"label","text"
"001","(""촀\0No pude evitar fijarme en esa
pala que traes.
\0 (6촀\0¿Por casualidad
estás buscando tesoros?
(\0촀\0Que me parecería muy bien,
\0 vaya.
\0
(촀\0Dicen que por aquí tiene que haber
una fortuna enterrada.
(촀\0¡Uy!
\0 No dije nada.
\0 Es que me temo
que somos rivales,
\0 ('촀\0y no puedo
soltar mis secretos así nada más."
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0Ah,
\0 ¿regando las plantas,
\0 n\0?"
"005","(""촀\0Oye,
\0 me gusta tu paraguas.
\0 (&촀\0¿O es
una sombrilla?
\0 Bueno,
\0 da un poco
igual,
\0 depende de cómo esté el día.
(촀\0El caso es que me encantan,
\0 ()촀\0porque
te protegen tanto de la lluvia como
del sol.
Son lo que se dice ""polivalentes"".
\0
Ya ves,
\0 (촀\0un invento milenario que
sigue vigente sin modificaciones.
Creo (5촀\0que le pediré a \0Tom Nook\0￿ que
me venda uno (o una)."
"006","(촀\0¡Pero qué hacha tan grande traes!
\0(
(6촀\0Pero tú pareces saber utilizarla
sin peligro para nadie.
(촀\0Úsala como creas conveniente para
despejar zonas y ganar espacio
en n\0.
(촀\0
\0¡Contamos contigo,
\0
n\0!"
"007","(촀\0¡Oye,
\0 tú!
\0 ¡¿Qué haces con una
resortera?!
\0 (9촀\0Estás poniendo en
peligro nuestra integridad física.
Aunque no creo que vayas a
desintegrar a nadie con eso,
\0
(촀\0¡ja, ja, ja!
(촀\0Bueno,
\0 tú practica con cuidado."
"008","(촀\0¡Anda!
\0 ¿Tienes una de esas varitas?
\0
(촀\0Dicen que son muy útiles.\0\0(촀\0Solo tienes que agitarla y,
\0 ¡ándale,
\0
ya te cambiaste de ropa!
\0
(촀\0¡Cualquiera diría que es magia!"
"009","(촀\0¿En qué andas,
\0 n\0?
\0
¿Abriendo nuevos caminos para
ampliar los horizontes de la isla?
(%촀\0Me encanta pasear por calles
desconocidas.
\0 ¡Es como vivir
aventuras cotidianas!
(7촀\0De todos modosn\0\0 procura que no
sean muy empinadas.
\0 Lo digo por
los caminantes de la tercera edad."
"010","(촀\0Ahn\0\0 Eso que tienes ahí me hace
pensar que te propones hacer
modificaciones en el terreno.
(촀\0Parece un proyecto bastante
ambicioso.
\0 (%촀\0¡No puedo esperar
a ver los resultados!"
"012","(%촀\0Mi ojo de experto me dice que
has estado ocupad2oa haciendo
ríos.
(촀\0Qué satisfacción,
\0 ¿verdad?
\0 ()촀\0Bueno,
\0
no quiero darte consejos de abuelo,
\0
pero procura no excederte.
('촀\0Si abres demasiados ríos,
\0 (6촀\0habrá que
moverse en góndola,
\0 y eso no es plan."
