"label","text"
"000","(&촀\0¿Tú te llevas bien con s\0촀?\0\0(4촀\0Yo no sé ni qué edad tiene,
\0
pero ya tengo curiosidad
por conocer2
촀lola\0, n\0."
"001","( 촀\0Ahora que recuerdo,
\0 ¿te enteraste
(6촀\0de lo último que hizo
s\0촀?"
"002","(6촀\0¿Sabes qué andaba haciendo s\0촀 hace unos días?"
"003","(
촀\0Ya ni sé cuándo fue la última vez que
vi a s\0촀 por aquín\0\0\0\0(\0촀\0Si por casualidad 2
촀lola\0 encuentras,
\0
(촀\0dile que se deje ver,
\0 n\0."
"004","( 촀\0Ah,
\0 hoy he visto a
s\0촀.\0\0(촀\0No sé en qué andaría,
\0 pero se
veía muy 2&
촀animadoanimada\0,
\0 n\0."
"005","( 촀\0Ayer vi a s\0촀.\0\0(%촀\0Parecía 2&
촀ocupadoocupada\0,
\0 así que (촀\0no
2
촀lola\0 quise molestar,
\0 n\0."
"006","(
촀\0No he visto a s\0촀
últimamenten\0\0\0\0(촀\0Espero que le vaya bien y se esté
dedicando a hacer cosas que le
gusten, n\0."
"020","()촀\0¿Sabes que s\0촀, 2
촀ella\0 de s촀, acaba de estar aquí de visita?"
"021","(
촀\0Hace unos días vino s\0촀 desde s촀n"
"022","(
촀\0Hace bastante que s\0촀 no pasa por aquí.\0\0(9촀\0Debe de estar muy 2&
촀ocupadoocupada\0 con
sus asuntos en s촀.\0\0No pierdo la esperanza (촀\0de volver
a 2
촀
verlo
verla\0 por nuestra isla,
n\0."
"023","( 촀\0¿Eres amig2oa de s\0촀,
\0
2
촀ella\0 que vive en s촀?\0\0(%촀\0Es muy amable de su parte haber
hecho el viaje hasta aquí.\0\0(촀\0Imagino que se lleva bien
con la gente de n\0, n\0."
"024","( 촀\0Oye,
\0 ¿tú no eres amig2oa de s\0촀,
\0 que estuvo aquí el otro día?\0\0(촀\0Es agradable recibir visitas
de s촀n\0\0
\0
¡Salúda2
촀lola\0 si 2
촀lola\0 ves, n\0!"
"025","( 촀\0¿Así que s\0촀 vino
hasta aquí para pasar un rato
contigo,
\0 n\0?
(
촀\0No sé si conozco a alguien en s촀 capaz de hacer lo mismo por mín"
"026","(
촀\0Hace tiempo que no veo por aquí
a 2
촀eseesa\0 tal s\0촀.\0\0(촀\0¿Qué 2
촀lola\0 tendrá tan 2&
촀ocupadoocupada\0 en
s촀, n\0?"
"101","()촀\0Por lo visto se pasó horas dando
vueltas y haciendo cosas.
\0 Se ve
que la estaba pasando bien.\0\0(6촀\0La próxima vez que 2
촀lola\0 vea,
le tengo que preguntar
los detalles, n\0."
"102","(9촀\0Según parece,
\0 estuvo trabajando
tanto con la caña que ya casi
no quedan peces en el agua.\0\0(
촀\0Me pregunto si no querrá compartir
con un anciano que ya no está para
pescarn\0\0
\0 (6촀\0Se lo pagaría, n\0."
"103","(9촀\0Dicen que capturó un montón
de insectos,
\0 n\0.\0\0Solo espero que haya dejado algo
para los demás.
\0 (촀\0Acaparar fomenta
la especulación,
\0 (촀\0¡ja, ja, ja!"
"104","(;촀\0¡Me dijeron que casi dejó la playa sin
conchas marinas!
\0 (
촀\0Quién sabe para qué querría tantas,
\0 n\0.
(%촀\0Yo solo recojo las que me parecen
bonitas y,
\0 aun así,
\0 (촀\0tampoco las
colecciono compulsivamente."
"105","()촀\0Oí que desenterró muchas
almejas en la playa,
\0 n\0.\0\0(
촀\0Me pregunto si pensaba preparar
algún plato especial (촀\0o si las quería
criar en una granja marina
\0 o algon"
"106","(%촀\0Se habla mucho de su habilidad
con la resortera.
\0 (;촀\0¡Los globos caían
como moscas,
\0 n\0!
(촀\0A ver si nuestra pacífica isla no se
convierte en un campo de batallan"
"107","()촀\0Parece que se puso a pedir deseos
en lo que fue una auténtica tormenta
de estrellas fugacesn\0\0\0\0(
촀\0Espero que haya aprovechado alguna
para desearme suerte,
\0 n\0.
\0
(촀\0¡Cualquier cosa ayuda!"
"108","(9촀\0Dicen que estuvo sacudiendo árboles
por toda la isla,
\0 (%촀\0así que me mantuve
alejado,
\0 no me fuera a caer algo.
('촀\0Sobre todo,
\0 quería evitar que me
cayera (8촀\0un avispero en la cabeza,
\0
n\0."
"109","(9촀\0Me dijeron que se dedicó a golpear
árboles con un hacha.
\0 (
촀\0¿Para qué
necesitará tanta leña?
(\0촀\0¿Quizá va a hacer una fogata?
\0
(6촀\0Si es así,
\0 espero que me invite,
n\0."
"110","(9촀\0Dicen que estuvo talando árboles
por toda la isla,
\0 n\0n\0\0\0\0(
촀\0¿Lo haría para descargar tensiones?
\0
Porque si fue eso,
\0 (촀\0seguro que ahora
está libre de preocupaciones."
"111","(9촀\0Estuvo haciendo labores de
jardinería por toda la isla, n\0.\0\0(
촀\0En vista de su esfuerzo,
\0 (%촀\0lo menos
que podemos hacer es regar las
plantas,
\0 ¿no crees?"
"112","(9촀\0Parece que pasó bastante tiempo
regando las plantas.
\0 (촀\0Qué detalle,
¿verdad?
\0 2\0n\0."
"113","(%촀\0Dicen que se estuvo tomando
muy en serio lo de mostrar sus
emociones,
\0 n\0.
('촀\0Lo cual no tiene nada de malo,
\0
(촀\0siempre que no resulte
sobreactuado."
"116","(%촀\0Parece que se ha entusiasmado con
los proyectos de taller.
\0 (;촀\0¡No paraba
de crear objetos, n\0!
(6촀\0Si sigue así,
\0 más que trabajo
artesanal va a ser producción
en serien"
"117","(촀\0Por lo visto terminó arruinando
un montón de herramientas,
\0
n\0.\0\0(9촀\0Estuvo trabajando mucho,
\0 sí,
\0
pero ya no hacen las cosas con
la calidad de antes."
"118","(9촀\0¡Se pasó prácticamente todo el día
en casa!
\0 (
촀\0Vamos,
\0 yo apenas le vi
su sombran\0\0
(촀\0Creo que me volvería loco si pasara
tanto tiempo entre cuatro paredes,
n\0."
"119","(9촀\0Parece que pasó mucho tiempo
fuera de casa,
\0 n\0.
\0
(촀\0Cosa que me parece muy bien.
(촀\0El aire fresco nunca hace daño.
\0 Es
deprimente quedarse enclaustrado
en casa,
\0 por lo menos para mí."
"120","(:촀\0Dicen que estuvo cavando (;촀\0un montón
de hoyos, (9촀\0así que cuidado con
dónde pisas, n\0n"
"121","(2촀\0No soy el más indicado para criticar,
\0
(촀\0¡pero parece que no paraba de
caer en hoyos!
\0 ¡Qué barbaridad!
(촀\0Espero que no se haya quedado
atrapa2
촀doda\0 en ninguno, n\0n"
"122","(9촀\0Dicen que pasó mucho tiempo
redecorando.
\0 (
촀\0Eso explica todo
el ruido que venía de su casa.
(촀\0Bueno,
\0 espero que fuera por eso,
\0
n\0."
"123","(촀\0Creo que estuvo diseñando cosas
con el teléfono celular,
\0 o algo asín\0\0
\0 Se tardó un buen rato,
\0 n\0.\0\0(:촀\0No sé qué se puede diseñar con
el cacharro ese.
\0 (촀\0La juventud de
hoy lo usa hasta para respirar."
"124_01","(;촀\0¡Habló conmigo hasta por los codos
\0!
(9촀\0Menos mal que soy un jubilado y
me sobra el tiempo para charlar.
\0
('촀\0Mejor no me quejo,
\0 que luego cuento
historias durante horas.
\0 (촀\0Tú habla
conmigo siempre que quieras,
\0 ¿sí?"
"124_02","(9촀\0Parece que estuvo charlando
un montón con s촀,
\0
n\0.\0\0(촀\0Pero no estoy celoso ni nada,
\0 ¿eh?"
"125","(촀\0Anduvo muy sociable,
\0 forjando
relaciones con todo el mundo,
\0
n\0.
(촀\0Quizá me convendría ser menos
gruñón e imitar un poco su actitudn"
"126_01","(촀\0Me dijeron que tuvo varios
encuentros desagradables con
enjambres de avispasn\0\0
\0
(9촀\0Es lo que pasa cuando se va por la
vida sacudiendo demasiados árboles,
\0 n\0."
"126_02","(9촀\0Parece que se encontró con unas
avispas enfurruñadas que le dieron
unos buenos aguijonazos.
\0(
(촀\0Me imagino que le habrá quedado
la cara un poco hinchada.
\0 (:촀\0Cuidado
al sacudir árboles,
\0 n\0."
"127","(;촀\0Parece que desenterró una cantidad
enorme de fósiles,
\0 n\0.\0\0(6촀\0Que ni se te ocurra hacer chistes
fáciles sobre mi edad,
\0 ¿entendido?"
"128","(8촀\0No sabía yo qué eran esos horribles
sonidos metálicos que se oíann\0\0\0\0(9촀\0Hasta que me enteré de que
estuvo golpeando piedras con
una pala.
(
촀\0Supongo que le habrá dado
por la minería,
\0 n\0."
"129","(촀\0Me dijeron que estuvo enterrando
unas cuantas bayas,
\0 n\0.
\0
(;촀\0¿Qué te parece?
(
촀\0Supongo que es buena manera de
ahorrar.
\0 (촀\0Aunque seguro que a mí
se me olvidaría dónde las enterré."
"130","(9촀\0¡Dicen que limpió media isla de fruta,
\0 n\0!\0\0(촀\0Espero que haya quedado algo para
los demás,
\0 porque me encanta
desayunar n촁n"
"131","(촀\0No dejaba de usar el teléfono
celular cada cinco minutos, n\0.\0\0(촀\0¿Sabías que cualquier día una
tormenta solar puede hacer caer
todas las telecomunicaciones?
(3촀\0¿Con qué se van a entretener los
jóvenes entonces,
\0 n\0?"
"132","('촀\0Por lo visto no despegó la nariz del
teléfono celular en quién sabe
cuánto tiempo, n\0.
('촀\0No puede ser bueno para la vista,
\0
con esa pantalla tan pequeña
y brillante.
\0 (촀\0Ni para la mente."
