"label","text"
"001","<"
"001_01","(촀\0¿Irán a construir aquí también?
\0 (촀\0
Este lugar se está sobrepoblandon\0\0 (	촀\0
¡Me van a arruinar el jardín!"
"001_02","(촀\0Ya vesn\0\0 Estoy aquí para asegurarme
de que las zonas más solitarias
de la isla sean seguras."
"001_03","(6촀\0Vaya,
\0 me descubriste.\0\0(1촀\0Pues sí,
\0 me gusta pasear por las
zonas menos habitadas de la isla.
\0
Me aclara las ideas."
"001_04","()촀\0Lugares vacíos como este han
invitado siempre a la reflexión,
n\0n\0\0\0\0
\0¿Qué es el ser?
\0 ¿Qué es la nada?"
"001_05","(촀\0Mmmn\0\0
\0 Parece que aquí va todo
perfectamente.
\0 (%촀\0Bien, bienn"
"002","(%촀\0Para mí,
\0 todo este espacio vacío
es como mi patio trasero.\0\0(촀\0Remarco lo de ""es como"".
\0 Vamos,
\0
que no estás invadiendo
propiedad privada.
Por ahora.
\0 (촀\0¡Ja, ja, ja!"
"003","(&촀\0Oye,
\0 ¿alguna vez has estado
en casa de s촀?\0\0('촀\0No me malinterpretes,
\0 pero me
alegro de no vivir ahín\0\0\0\0En fin,
\0 que cada uno tiene sus
preferencias,
\0 n\0."
"004","촊(촀\0( 촀\0Sigues viviendo en una tienda, ¿eh?\0\0촆('촀\0Eso no tiene nada malo,
\0 pero
¿no te (촀\0gustaría tener una casa
de verdad?
(촀\0Aunque si eres feliz así,
\0
¡bien por ti, n\0!"
"005","촊(촀\0Bueno,
\0 es una casa bastante
elemental,
\0 pero para empezar
no está mal,
\0 ¿verdad?
촆(6촀\0Tumba una pared ahí,
\0 pon unas
columnas por allá y verás qué
mansión te queda,
\0 (촀\0¡ja, ja, ja!"
"006","촊(촀\0¡Mira
\0 cuánto espacio!
\0 촆(1촀\0¡Hasta 2""촀ella\0 2""""촀últimoúltima\0 촀 de mi colección cabría aquí,
\0 n\0!"
"007","(촀\0Oye,
\0 me contaron que le has
añadido cosas a tu casa.
\0 (촀\0¡Una
habitación entera,
\0 por lo que veo!
(1촀\0Piensa en las posibilidades que
ofrece tanto espacion\0\0
\0 (촀\0¡Creo que
yo también debería hacer algo así!"
"008","촊(촀\0¡Míral2oa,
\0 cómo vive a lo grande!\0\0촆(%촀\0Pero te lo has ganado.
\0 Está claro
que detrás de una casa así hay
mucho trabajo,
\0 n\0."
"009","촊(촀\0¡Qué casa tan amplia tienes!
\0
(촀\0¿Y está toda llena de cosas?\0\0촆(6촀\0Aunque solo tenga un piso,
\0
¡tremendo castillo te estás construyendo,
\0 n\0!"
"010","(촀\0Oye,
\0 jovencit2oa.
\0 Perdona,
\0 pero
la curiosidad me carcome y tengo
que preguntártelon\0\0
(&촀\0Vivir en semejante palacion\0\0
\0
¿tiene alguna desventaja?\0\0Quiero decir,
\0 por ejemplo, ¿pasas
mucho tiempo quitando mugre?"
