"label","text"
"001","(촀\02촀EseEsa\0 }\0\0 me llena de orgullo y satisfacción.
\0 촊촉(9촀\0No,
\0 el buen descanso no se negocia.\0\0촆촃(8촀\0Antes me despertaba a la mitad de
la noche con dolores de espalda.
\0
(%촀\0Hay que saber elegir estos artículos."
"002","(7촀\0Sí,
\0 todavía tengo una televisión,
\0
aunque ya no ponen series de los
70n\0\0
\0 y me aburro.
(%촀\0Las tramas de las series modernas
no tienen sentido.
\0 (촀\0En mis tiempos, sí
que sabían cómo contar una historia."
"003","촊촉(%촀\0La música se oye muy bien en mi
}\0\0.
\0 (촀\0Si por mí fuera,
\0 escucharía solo vinilosn\0\0\0\0Aunque no siempre se puede.
\0
촆촃(2촀\0Sí,
\0 suena un poco hipster,
\0 pero
esos son unos advenedizos.
A mí ya me gustaba lo analógico
antes de que ellos nacieran,
\0
(촀\0¡ja, ja, ja!"
"004","촊촉(촀\0Ah,
\0 veo que te gusta el
exquisito estilo de mi }\0\0.\0\0촆촃Es muy especial,
\0 porque no solo da
la hora,
\0 (%촀\0sino que me hace meditar
sobre la naturaleza del tiempo."
"005","Dicen que a las plantas les gusta
que les hablenn\0\0\0\0(촀\0El caso es que a mi }\0\0
le hablo todos los días.
\0
(:촀\0Pero lo único que me queda claro
es que su falta de respuesta me
deprime."
"006","(촀\0En 2촀eseesa\0 }\0\0 puedo darle un descanso a mis huesos fatigados por los años.\0\0(%촀\0Y para mejorar el efecto,
\0 el médico
me recomendó que ponga un poco
de 촀 (촀\0en el agua.(촀"
"008","촊()촀\02촀EsteEsta\0 촉}\0\0 quizá no parezca nada del otro mundo,
\0 pero es muy funcional.\0\0촆촃(%촀\0Le pones cosas encima y no se caen.
\0
Puedes comer,
\0 escribir o apoyar
los pies,
\0 entre otras posibilidadesn"
"009","Al contrario de lo que se piensa,
\0
las sillas ('촀\0no solo sirven para
sentarse.
()촀\0También puedes apoyar cosas en
ellas,
\0 o subirte para llegar a sitios
de otro modo inalcanzables.
(촀\0¡Son multifuncionales!"
"010","촊촉(8촀\0La verdad es que no sé tocar
2\0}\0\0.
\0 Y tampoco me interesa mucho.\0\0촆촃Es un regalo de un buen amigo
y no quería 2&촀tirarlotirarla\0,
\0 (촀\0así que ahí se
ha quedado.
\0 (촀\0Es un bonito adorno."
"011","촊촉¿Qué pasa?
\0 (촀\0¿Te parece que mi }\0\0 está 2""촀pasadopasada\0 de moda?\0\0촆촃Bah,
\0 (촀\0para lo que hago en la cocinan\0\0
\0
(촀\0Si recaliento sobras no necesito
estar a la última en diseño industrial."
"012","촉촊(촀\0Ah,
\0 sí,
\0 eso de ahín\0\0
\0 (7촀\0La verdad
es que no sé para qué lo tengo.\0\0촆촃(8촀\0Pensaba ponerme en forma,
\0 pero
ya ves,
\0 los años han pasado
y cada vez me cuesta más."
"016","(1촀\0Me gusta salir fuera a leer,
\0
o simplemente a mirar el cielo
y meditar.
촊촉(촀\0(\0촀\0Mi }\0\0 (%촀\0es ideal para todo eso y más."
"017","촊촉(촀\0Esto está muy bien iluminado, ¿no?
\0
Se nota que funciona bien 2촀eseesa\0
}\0\0.\0\0촆촃(%촀\0Me gusta tener algo de luz por
la noche,
\0 n\0.\0\0(촀\0¡Y no,
\0 no me da miedo la oscuridad!
\0
(촀\0Pero la oscuridad podría tener miedo
de mí,
\0 pobren"
