"label","text"
"001","<"
"001_01","(촀\0¡Ey!
\0 ¡Qué bien vestid2oa vas,
\0
n\0!(촀\0
\0\0\0No soy experto en moda,
\0 (%촀\0pero tengo
algo aquí que podría combinar
bien con lo que llevas pueston\0\0
(촀\0¡2\02\0(\0촀\0}촀!
\0
($촀\0Sí,
\0 ¡para ti!"
"001_02","(촀\0¡Anda,
\0 n\0!
\0
(촀\0¡Qué estilo tienes!\0\0(촀\0¿Sabes qué?
\0 Tengo algo muy
apropiado para ti.\0\0(\0촀\0¡2\02\0}촀!
\0
No está mal,
\0 ¿eh?
\0 ($촀\0¡Combina!"
"001_03","(촀\0¡Qué bien vestid2oa estás,
\0 n\0!\0\0Lo que son las casualidades,
\0 (촀\0tengo
algo que iría muy bien con tu estilo:
\0
(7촀\02\0}촀.
\0
(촀\0Es 2.촀todo tuyotoda tuya\0,
\0 jovencit2oa."
"002","<"
"002_01","(촀\0Solo quiero que tu aspecto
sea óptimo.(촀"
"002_02","(""촀\0¡No te preocupes,
\0 n\0!
\0
(촀\0Si tú estás content2oa,
\0 yo también
lo estoy.(촀"
"002_03","(촀\0Me has ayudado muchísimo,
\0
y esta es mi oportunidad de retribuir
tus atenciones."
"101","(촀\0Combina bien con el color que llevas."
"102","(촀\0Queda bien con el estilo que
llevas ahora."
"104","(촀\0Aquí tienes algo que te ayudará
a protegerte de los elementos.\0\0(촀\0Y no me refiero a mí,
\0 sino a los
de la naturaleza."
