"label","text"
"001","(9촀\0Oye,
\0 no hace falta que revises con
lupa para ver si encuentras polvon\0\0
(촀\0¡porque ya se ve a simple vista!"
"002","(촀\0Creo que esto es lo que algunos
llaman ""residencia de jubilado codiciado"",
\0 ¿no?"
"003","(촀\0Ponte cómod2oa,
\0 siéntete como en
casan\0\0 ¡pero que ni se te ocurra
tocar nada!
\0 ¡Ja, ja, ja!"
"004","(6촀\0¡Por fin!
\0 Ahora que estamos en un
ámbito totalmente privado,
\0 ¡podemos
hablar de lo que nos dé la gana!
(
촀\0Por ejemplon\0\0 esten\0\0 qué buen clima
hemos tenido, ¿verdad?"
"005","Esten\0\0 (&촀\0¿A qué dirías que huele
aquí?
\0 (	촀\0¡¿A flores?!\0\0(촀\0Sí,
\0 
\0es lo más seguro.
\0 (촀\0¡Ja, ja, ja!"
"006","(촀\0Aunque no lo creas,
\0 hoy vendrán a
visitarme una infinidad de amigos,
\0
así que vayamos al grano,
\0 n\0."
"007","(6촀\0Con s촁 aquí en casa,
\0 ¡cualquiera se cree que esto es una fiesta!"
"008","¿Sabes qué?
\0 (2촀\0Estar así,
\0 rodeado
de amigos,
\0 siempre me ha hecho
muy feliz."
"009","(촀\0Pero bueno,
\0 ¿es que mi casa es
de dominio público o qué?\0\0(;촀\0Bueno,
\0 está bien,
\0 tienes mi permiso,
\0
¡pero solo por ser tú!
\0 (촀\0¡Ja, ja, ja!"
"010","(2촀\0Qué recuerdosn\0\0
\0 Esto empieza a
parecerse a las fiestas que armaba
cuando era joven,
\0 n\0."
"011","(9촀\0Oye,
\0 ¿tanto te gusta mi casa?
\0 ¿O
quieres ser hij2oa adoptiv2oa de la familia
n
\0?
\0 (촀\0¡Ja, ja, ja!"
