"label","text"
"001","(촀\0Hay que ver,
\0 ese \0Gulliver\0￿,
\0 otra vez
ahí,
\0 tirado en la playa durmiendo.
\0
(촀\0Da una muy mala imagen.
(;촀\0Si lo ves,
\0 échale un balde de agua
para despertarlo,
\0 (촀\0¡ja, ja, ja!(촀"
"002","(촀\0¡Me dijeron que hoy toca \0Totakeke\0￿!
\0
Así que ""toca"" ir a verlo.
\0
¿Sí captas?
\0 (촀\0¡Ja, ja, ja!
\0 (9촀\0Perdón.
(%촀\0Va a estar frente a la \0oficina de
gestión vecinal\0￿ y parece que le
podremos pedir temas.
(7촀\0A lo mejor me animo y le pido que
interprete alguno de sus viejos
éxitosn"
"003","(9촀\0Parece que \0Tili \0￿está en la isla.
\0\0\0(8촀\0La forma en que me mira cuando
toma las medidas no me gusta
para nadan\0\0
(촀\0Siento que está juzgando
mi manera de vestir."
"004","(촀\0Me han dicho que \0Alcatifa\0￿ está
de visita en n\0.\0\0(촀\0A veces es un poco rara,
\0 pero tiene
unas (%촀\0alfombras excelentes,
\0 n\0."
"006","(;촀\0¿Lo oyes?
\0 ¡\0Totakeke \0￿está tocando
hoy en la plaza de la isla!\0\0(%촀\0Y además acepta pedidos,
\0 así que si
quieres escuchar alguna canción en
particular,
\0 ($촀\0¡aprovecha, n\0!"
"007","Me acabo de topar a \0Juliana\0￿n\0\0
\0 (%촀\0¡Hoy tiene unos nabos excelentes!"
"008","(9촀\0Hay un barco grande y feo anclado
en la costa norte.
\0 Se ve muy
sospechoso,
\0 n\0.\0\0('촀\0Me da mala espina.
\0 Ve con cuidado
si piensas subirte,
\0 jovencit2oa."
"009","(+촀\0Tengo la sensación de que
últimamente algo sobrenatural
me siguen\0\0
(촀\0Oye,
\0 n\0n\0\0 no me habrá
tomado cariño un espíritu o
algo así,
\0 ¿verdad?\0\0(촀\0Es que lo pienso y me entra ciática
y ardor de estómagon\0\0\0\0(;촀\0Qué tonterías digo,
\0 (촀\0¡si eso me
pasa siempre!"
"011","(&촀\0¿Cómo es que no estás en la plaza?
\0(\0촀\0
Pensé que \0Totakeke\0￿n\0\0
\0 (촀\0Eh,
\0 esten\0\0
\0
(촀\0¡Yo no he dicho nada!
(6촀\0Si te da curiosidad,
\0 ve a investigar
tú mism2oa."
"013","(&촀\0¿Has pasado por la plaza?
\0
(;촀\0¡Parece que \0Totakeke\0￿ está
dando un concierto!
('촀\0Y no es un concierto cualquiera,
\0
¿eh?\0\0(;촀\0Es un concierto de cumpleaños
para alguien con mucha suerten\0\0\0\0(촀\0¡Eso sí que es celebrar!
\0 (촀\0Este
\0Totakeke\0￿ sabe cómo hacer felices
a sus fans."
"014","(&촀\0¿Ya supiste,
\0 n\0?
\0
(\0촀\0\0Pili\0￿ está en la isla hoy.\0\0()촀\0Al principio parece un poco brusca,
\0
pero en el fondo es muy agradable.
\0 Hay que darle una oportunidad.
(;촀\0¡Se parece a mí!
\0 (촀\0¡Ja, ja, ja!"
"015","Acabo de conocer a \0CJ\0￿.
\0
(%촀\0Parece muy agradable.
\0 (촀\0¿No le
quieres conseguir algún pez?"
"016","Parece que \0Kamilo \0￿vino de visita.\0\0('촀\0No me entusiasman los insectos,
\0
así que (촀\0me alegra que venga
a llevárselos."
"017","()촀\0Me dijeron que hoy vino \0Betunio\0￿ y está vendiendo cosas en la plaza.\0\0(1촀\0Suele tener zapatos y bolsos
de la mejor calidad, n\0."
"018","(촀\0Si buscas a alguien que sepa leer
las estrellas,
\0 hoy tenemos a \0Estela\0￿
en la isla, n\0."
"019","(촀\0Oye, chiquit2oa,
\0 la gente está muy
nerviosa últimamente, (&촀\0¿no?\0\0(8촀\0Los vecinos murmuran que oyen ruidos extraños por la isla.\0\0(촀\0Hay quien no se atreve ni a salir
a recoger n촁 de noche.\0\0(촀\0Pensarán que algo les va a saltar
encima o yo qué sén\0\0
\0 ('촀\0¡Qué ridículo!
\0
Yo no vi nada raro.
(촀\0¡Oye!
\0n\0\0
\0 ¿Oíste eso?
\0
(촀\0Bah, debe haber sido el viento.
\0
O mi imaginación, n\0."
"020","Me dijeron que \0Gandulio\0￿ anda
por la plaza.
\0 (촀\0Me pregunto qué
plantas traerá esta vez.
(%촀\0Tendré que darme una vuelta.
\0
(9촀\0Así aprovecho para desempolvar
los huesos un poco,
\0 n\0."
"021","()촀\0Parece que las olas han arrastrado
a un pirata hasta nuestras playas.\0\0Bueno,
\0 en realidad no sé si es
un pirata,
\0 pero es que como estamos
en una isla y eson\0\0
(촀\0No,
\0 no es que haya visto demasiadas
películasn\0\0
\0 (촀\0Pero sí he leído
demasiados libros,
\0 ¡ja, ja, ja!"
"100","(촀\0Acabo de ver a alguien que no
reconozco.
\0 ('촀\0No es algo que me suceda a menudo,
\0 ¿eh?"
