"label","text"
"001","촊(촀\0¡Nunca imaginé 촉que un champiñón
pudiera crecer tanto!\0\0(촀\0Espera un momenton\0\0
\0 ¡Pero si es
2\0}\0\0!
\0(\0\0촆촃(촀\0Pensé que era un hongo mutante
o algo así."
"002","촊촉( 촀\02\02\0}\0\0n\0\0\0\0Muy 2""촀bonitobonita\0,
\0 sí,
\0 촆촃(촀\0pero ya verás qué
desastre cuando
\0 se derrita."
"003","촊촉(촀\0¡2\02\0}\0\0!\0\0(촀\0Quien haya dejado esto aquí es
bastante indolente,
\0 con sus cosas
y con los demás.
촆촃(%촀\0Aunque tiene buen gusto para
los muebles,
\0 no lo voy a negar."
"004","촊촉¿2\02\0}\0\0?\0\0(1촀\0촉Me trae recuerdos de la infancian\0\0\0\0촆촃(촀\0Oye,
\0 ¿por qué me miras así?
\0
(촀\0Hace mucho,
\0 sí,
\0 ¡pero yo también
fui niño una vez!"
"005","촊촉( 촀\02\02\0}\0\0n\0\0
\0\0\0(%촀\0¡Estas cosas antiguas tienen mucho
estilo!\0\0촆촃(촀\0Esas grietas,
\0 esa pátina del tiempo,
\0
cuántas cosas podrían contarnos
si pudieran hablarn"
"006","(촀\0Nunca fui un estudiante brillante.
\0
Tampoco es que fuera malon\0\0\0\0(8촀\0Pero debo decir que 촊촉me entra cierta
angustia cuando me encuentro con
2\0}\0\0."
"007","촊(촀\0¿Y esto?
\0 ¿Estamos de vacaciones?
\0
(&촀\0¿A honras de qué han puesto aquí
촉2\0}\0\0?
촆촃Bueno,
\0 (촀\0no me voy a quejar,
\0
¡de pronto n\0 tiene
un aire festivo y veraniego!"
"008","촊촉(촀\0¿2\02\0}\0\0?(\0촀\0\0\0촆촃(촀\0Pero vamos a ver,
\0 n\0,
\0 ¿cómo rayos se le ocurre a alguien
hacer trabajo de oficina al aire libre?"
"009","촊촉( 촀\02\02\0}\0\0
\0n\0\0\0\0(\0촀\0¡Su aspecto rugoso 2촀lola\0 hace ideal
para estar al aire libre!\0\0촆촃(5촀\0Igual que yo,
\0 supongo,
\0 porque tengo
unas cuantas arrugas,
\0 (촀\0¡ja, ja, ja!"
"010","촊촉( 촀\02\02\0}\0\0n\0\0
\0\0\0Bueno,
\0 no me importa que esté aquí,
\0
촆촃(촀\0aunque tampoco es lo mío,
\0 la verdad."
"011","촊촉( 촀\02\02\0}\0\0n\0\0
\0\0\0¿Esto no irá a atraer a un montón
de insectos?
\0
촆촃(7촀\0Bueno,
\0 por lo visto nosotros caímos
primero,
\0 (촀\0¡ja, ja, ja!"
"012","촊(촀\0Quién lo hubiera dichon\0\0
\0 ¡Nunca
pensé que fuera a encontrar aquí
촉2\0}\0\0!
촆촃(촀\0Me siento como si estuviera en una
película clásica. Bueno,
\0 ya sabes,
\0
(촀\0una de mis tiemposn"
"013","촊촉(촀\0¡2\02\0}\0\0!\0\0촆촃(촀\0Parece que alguien ha diseñado
este lugar como centro de ocio
al aire libre, n\0."
"014","촊촉( 촀\0Mira lo que tenemos aquín\0\0
\0
¡2\02\0}\0\0!\0\0촆촃(촀\0¡Creo que hoy la playa tiene cosas
interesantes que ofrecer!"
"015","촊촉( 촀\0¡2\02\0}\0\0!\0\0(촀\0¿L2촀oa\0 habrán tirado aquí porque
se había vuelto muy pesad2촀oa\0?\0\0촆촃(9촀\0Por lo menos yo no pienso moverl2촀oa\0,
\0
que mi esqueleto ya no está para estos trotes."
"017","촊촉(촀\0Est2촀ea\0 }\0\0 es tan redond2촀oa\0 que temo 촆tropezarme
촃con 2촀élella\0 y que salga rodando.
\0 (촀\0¡Ja, ja!"
"018","촊촉(1촀\0Ooohn\0\0 Qué recuerdos de la infancia
se despiertan cada vez que veo
2\0}\0\0n\0\0\0\0촆촃(7촀\0Y ahora que lo pienso,
\0 n\0,
\0
creo que debería llamar a mi madre
un día de estos."
