"label","text"
"001","(
촀\0Esta época del año tiene algo quen\0\0
\0
(.촀\0me inspira a tomar más siestas
de lo habitual."
"002","(-촀\0Ufn\0\0
\0 Vaya calor,
\0 ¿eh?
\0 A mi edad,
\0
esto de sudar es especialmente
engorroso.
(1촀\0Claro que,
\0 si tuviera una jarra de
촀,
\0 las cosas serían muy diferentesn\0\0\0\0(6촀\0Total,
\0 que el tiempo veraniego
me gusta."
"003","(촀\0El frío del invierno es excesivo,
\0
y el calor del verano también.
\0
(촀\0¡Viva el otoño!
\0 ¡Ja, ja, ja!"
"004","()촀\0Cuando era pequeño,
\0 mis amigos
siempre querían jugar afuera.
\0 ¡Aun
en invierno,
\0 con el frío que hacía!
(9촀\0Ahora solo salgo al frío cuando me
da la gana.
\0 (촀\0Quien me quiera ver,
\0
puede venir a mi casa.
(
촀\0Aunque,
\0 como procuro ahorrar
en calefacción,
\0 de todos modos
paso frío.
\0 (촀\0¡Pero es mi decisión!"
"005","<攄昀촀"
"006","(촀\0Oye,
\0 ¿cuál es tu canción del
verano favorita?\0\0()촀\0Ya sabes,
\0 esas tonaditas que
tocan todo el verano y luego
no te puedes quitar de la cabeza.
(
촀\0La mía es esa que dice ""Verano
veranoson\0\0
\0"" (촀\0¡Es fantástica!
\0 Y luego
siguen\0\0
\0 (촀\0Rayos,
\0 ¿cómo iba?"
"007","(1촀\0En esta época del año me da por
pensar en el pasado.
\0 (
촀\0Mmmn\0\0\0\0(촀\0Ah,
\0 qué tiempos dichososn\0\0
\0 Vaya,
\0
aquí viene de nuevo la nostalgia.
\0 Qué
delgada línea la separa de la tristeza."
"007_a","Te entiendo..."
"007_b","(\0촀\0¿De qué hablas?"
"008","Con este frío,
\0 (1촀\0lo único que se me
antoja es llenarme el buche
con algo calienten"
"009","<"
"009_01","(촀\0Qué brisa tan cálida y agradable
sopla,
\0 ¿verdad?
\0 (촀\0¡Así no hay quien
se resista a salir de paseo!"
"009_02","(%촀\0La primavera es volver a empezar
muchas cosasn\0\0
\0 ($촀\0¡El ciclo de la vida
comienza de nuevo!
(촀\0Bueno,
\0 a mi edad ya quedan menos
cosas pendientes,
\0 (\0촀\0pero seguro que
tú puedes retomar varios proyectos."
"009_03","(;촀\0Con este buen tiempo,
\0 insectos
de todo tipo comienzan a hacer
acto de presencia.
(촀\0Menos mal que las mariposas
son agradables a la vista,
\0
n\0n"
"010","<
mnnnoo"
"011","<"
"011_01","()촀\0En esta época del año empiezo
a preparar la ropa de invierno.\0\0Si no,
\0 (촀\0luego no hay cómo aguantar
el frío cuando llega."
"011_02","Cuando oigo los últimos cantos de
los insectos despidiendo el verano,
\0
siento una extraña nostalgia.
(촀\0¿Cómo puede ser que vaya
a echarlos de menos?"
"011_03","En esta época del año la fotosíntesis
decae y los árboles sufren de
alopecia,
\0 n\0."
"012","<
ppqqrr"
"101","(5촀\0En primavera se duerme mejor que
nunca,
\0 ¿sabes por qué?
\0 ()촀\0¡Porque
puedes dejar las ventanas abiertas!
(*촀\0¡Trata de dormir así en invierno
y luego me dirás cómo te fue!"
"102","Aaahn\0\0
\0 (,촀\0
\0

\0¡chú!
\0
	\0 (촀\0Ayn\0\0
\0 ¡Esta alergia me
tiene hasta la coronilla!
\0 ¿Por qué al
polen le gusta tanto esta época?
(
촀\0Es decir,
\0 ¿por qué el polen no se
reparte más a lo largo de todo el
año?
\0 Con menor intensidad,
\0 claro.
(촀\0O sea,
\0 que no quiero más
alergias continun\0\0
\0 Aaahn\0\0
\0 (,촀\0

\0¡chú!
	"
"103","(촀\0¿Sí?
\0 Me alegra tener 2ununa 2
amigo
amiga
como tú,
\0 ¡que entiende cómo me
siento!
\0 (6촀\0¡Gracias,
\0 n\0!"
"104","(촀\0¿No me entiendes?
\0 Bueno,
\0 no pasa
nadan\0\0
\0 Me estaba haciendo el poeta
atormentado,
\0 (촀\0¡ja, ja, ja!"
"105","<jkl"
"106","(%촀\0Mmmn\0\0
\0 Cómo se me antoja una
buena sopa de fideosn\0\0\0\0()촀\0Sacas uno de la olla para probar
a ver si está al denten\0\0\0\0(촀\0Y, si no lo está
\0 y eres como yo,
\0 (-촀\0te lo
comes entero ¡y te quemas por
impaciente,
\0 n\0!"
"107","(1촀\0Qué deliciosa es la pizza de anchoas
recién sacada del horno de leñan\0\0\0\0()촀\0El humo de la madera le da un
aroma especial a la masa,
\0 ¿sabes?\0\0(촀\0Y esos bordes de la pizza,
\0 medio
chamuscados y crujientes,
\0 mmmn\0\0\0\0(9촀\0Por último,
\0 le puedes poner chilito
molido,
\0 (-촀\0¡pero sin pasarte,
\0 que luego
no te vas a aguantar la indigestión!"
"108","(1촀\0Un buen caldo de lentejasn\0\0
\0
junto al mar.\0\0(%촀\0¿Te imaginas,
\0 jovencit2oa?
\0 Un día de
tormenta,
\0 los nubarrones que se
ciernen sobre las olasn\0\0
(촀\0Y tú estás en una acogedora cabaña
de la costa,
\0 contemplando el paisaje.
\0
En la cocina el caldo ya humean\0\0
(7촀\0Lo sirves en un plato,
\0 te sientas
junto a la ventana,
\0 lo pruebas yn\0\0
\0
(-촀\0¡te quemas!
\0 (촀\0¡Ja, ja, ja!"
"109","(&촀\0¿Sigue habiendo campamentos
donde envían a los niños para que
no molesten en el verano?
(촀\0Recuerdo la cara de alivio de mis
padres cuando me subía al autobús
y me despedía por dos semanasn\0\0\0\0(8촀\0Luego regresaba todo sucio,
\0 lleno de
picaduras y moretones.
\0
Pero, ¡qué bien me la pasaba!"
