"label","text"
"001","(촀\0Por finn\0\0
\0 ¡es el año de la rata!
\0
(5촀\0¡Así que ya puedo ir saliendo de
mi ratonera y agarrar algo de queso!
(6촀\0¡O puedo también brindar por este
nuevo año (촀\0con 촀, n\0!"
"002","
(!촀\0\0¡Sí, sí, sí!\0d\0\0
	\0(촀\0La emoción me embarga,
\0 (촀\0¡porque
ha llegado el año del buey!
\0
(:촀\0¡Nada puede irme mal en Z\0!
(5촀\0¡Así que prepárate para el año de n
\0, n\0!"
"003","(촀\0¿Sabes por qué estoy tan
contento?
\0 (촀\0¡Porque ya estamos
en el año del tigre!
(5촀\0Un nuevo año,
\0 ¡y dedicado a mí!
\0(\0촀\0
¡Y voy a (!촀\0rugir como el gran felino
que debo ser!(촀"
"004","Es el año de la liebren\0\0
\0
(6촀\0¡Sí,
\0 Z\0 es mi año!
\0 (5촀\0Y estoy listo
para recorrerlo a paso veloz.\0\0\0(Que más bien parece paso de tortuga).\0￿"
"005","(촀\0¡Z\0 es el año del caballo!
\0
(6촀\0¡Y pienso comenzarlo al galope!
¡Ya verás la polvareda que levanto!n\0\0\0\0(%촀\0Es lo que diría si fuera un jovenzuelo,
\0
(촀\0ahora apenas puedo levantar una
pata tras la otra, ¡ja, ja, ja!"
"006","(촀\0¡Es el año de la cabra!
\0 Es decir,
\0
¡mi año y el de mis parientes!\0\0(6촀\0Será un año con barbilla muy
peculiar,
\0 n\0."
"007","(촀\0Sí,
\0 por fin es mi añon\0\0
(촀\0¡el año del mono, n\0!\0\0Espero que en n\0(3촀\0
estén preparados para aceptar mis
saltos,
\0 chillidos y demás monadas."
"008","(촀\0¡Por fin toca otra vez el año
del gallo!
\0 (9촀\0Durante once años he
reprimido mis ansias de volar.
\0
(촀\0¡Pero en Z\0 (촀\0se volverá a oír
mi feliz aleteo!"
"009","(촀\0¡Bienvenido sea el año del perro!
\0
(5촀\0Que por cierto,
\0 ¡es mi año!\0\0(\0촀\0Así que durante 12 meses olisquearé
sin cesar y abonaré regularmente
(%촀\0los árboles, n\0."
"010","(촀\0¿Por qué tiene tan mala reputación
eso de comer como un cerdo?
\0
(	촀\0¡Pues este año lo haré sin pena!
(6촀\0Pues sí,
\0 bueno,
\0 cada uno come como
lo que es.
\0 (5촀\0¿Algún problema?"
