"label","text"
"002","(촀\0Parece que han puesto a la venta
un terreno.
\0 (%촀\0Eso significa que
pronto tendremos un nuevo vecino.
(1촀\0¿Será afable o irritante?
\0 ¿Qué tipo
de música escuchará?
\0 ¿Apreciará la
sabiduría de la vejez?
\0 2\0n\0."
"003","<"
"003_01","(촀\0Escuché que han puesto un terreno
a la venta, n\0.\0\0(1촀\0Siempre es positivo tener nuevos
vecinos para contarles historias
sin que les resulten repetidasn\0\0
\0
(2촀\0Bueno,
\0 y también para que cuenten
algo ellos,
\0 claro."
"003_02","(촀\0¿Te intriga tanto como a mí saber
cómo será el nuevo vecino?
\0
( 촀\0¿Qué idioma hablará?
(&촀\0Sabes que hay un terreno en venta,
\0
¿no?
\0 (
촀\0Dicen que la primera impresión
es la que cuentan\0\0
(촀\0Así que voy a prepararme para
mostrarle quién manda aquín\0\0
\0
(촀\0¡Es broma, n\0!"
"003_03","(&촀\0¿Qué te parece ese terreno que está
a la venta,
\0 n\0?\0\0(
촀\0Espero que lo ocupe alguien con
caráctern\0\0
\0 (촀\0¡La isla necesita nuevas
personalidades, n\0!
(촀\0No como la mía,
\0 que está
muy vistan"
"005","<"
"005_01","(;촀\0¿Ya te enteraste?
\0 Parece que
quien compró el terreno
se llama s촀.\0\0(
촀\0Pero un simple nombre no revela
nada de quien lo lleva,
\0 (촀\0así que
espero que nos presentemos pronto."
"005_02","(촀\0¡Alguien compró ese terreno!\0\0(
촀\0¿Cómo me dijeron que se llamaba?n\0\0
(촀\0¡s촀!\0\0(촀\0Cuantos más seamos en la isla,
\0 más
interés habrá por mis historias,
\0
n\0."
"005_03","(;촀\0Hay novedades,
\0 n\0n\0\0
\0
(촀\0¡Alguien compró el terreno que
estaba a la venta!\0\0(
촀\0Se llama s촀,
\0 creo.
\0
(촀\0¡Qué bueno es conocer a gente
nueva, n\0!"
"006","(촀\0¿Sabías que se ha ampliado
la población de la isla,
\0 n\0?\0\0(%촀\0Si seguimos así,
\0 no tardaremos
en convertirnos en un gran centro
turístico, n\0."
"007","<"
"007_01","(촀\0¡Parece que alguien acaba de
mudarse a n\0 hoy!\0\0(\0촀\0Podríamos organizarle una fiesta
de bienvenida,
\0 para que se sienta
en casa desde el primer instante. 
(""촀\0Ya sabes,
\0 con 촀,
\0
algo para comer y musiquilla
de fondo, n\0."
"007_02","2\0n\0,
\0 (&촀\0¿sabías que
alguien se ha venido a vivir
a n\0?
Seguramente hoy andará lidiando
con la mudanzan\0\0
\0\0\0(%촀\0pero en cuanto se haya instalado,
\0
(촀\0quiero pasar a presentarle
mis respetos, n\0."
"007_03","Parece que alguien se ha mudado
a nuestra islan\0\0
\0 (&촀\0¿Tienes idea
de quién es?\0\0(\0촀\0Por motivos de seguridad,
\0 será
mejor que vaya inmediatamente
(%촀\0a darle la bienvenida.
(촀\0Nada,
\0 son sacrificios que debo hacer
por el bien de la comunidad, n\0."
"008","<"
"008_01","( 촀\0Oye,
\0 ahora que me acuerdo,
\0
dentro de poco es el cumpleaños
de s촀,
\0 ¿no?"
"008_02","(촀\0Estaba pensandon\0\0
\0 Dentro
de nada es el cumpleaños
de s촀,
\0 ¿no?"
"008_03","(촀\0Oyen\0\0 Dentro de poco cumple
años s촀, ¿no?"
"009","<"
