"label","text"
"001","(;촀\0¡Qué 2.madrugadormadrugadora!
\0 Ya sabes lo que
dicen:
\0 ""al que madruga,
\0 el día le
dura más""n\0\0
\0 (촀\0Bueno,
\0 algo así."
"002","(.촀\0Aaahhhn\0\0
\0 Qué barbaridad,
\0 no puedo
dejar de bostezar.
\0 (촀\0Creo que hoy
debería dormir más."
"003","(9촀\0Te veo correteando
\0 y se nota que
te diviertes.
\0 (;촀\0Pero ten cuidado de
no tropezarte y darte un golpazo."
"004","( 촀\0No entiendo cómo es tan tarde.
\0
(촀\0¿Qué he hecho todo este tiempo?
\0
(촀\0¿Me habrá abducido un ovni?"
"005","(1촀\0Ah, las puestas de sol,
\0 melancólicas,
hermosasn\0\0
\0 reflejan tu propio estado
de ánimo.
\0 (촀\0¡Ya me salió lo poeta!"
"006","()촀\0He estado patrullando la isla.
\0
(5촀\0Puedes estar tranquil2oa,
\0 tengo
todo bajo control, n\0."
"007","¿Te gusta pasear en la oscuridad?
\0
(촀\0Te entiendo, yo tampoco podía
dormir."
"008","(촀\0Disfrutando del sol de la mañana,
\0
por lo que veo.
\0 Muy bien,
\0 (촀\0¡no dejes
de hacer fotosíntesis!"
"011","(9촀\0Todos los días salgo a dar una
vuelta.
\0 (5촀\0Es fundamental para conocer
bien el lugar donde vives."
"012","(촀\0Cuando hace buen tiempo,
\0
como hoy,
\0 me duelen menos
los huesos."
"013","(8촀\0Qué bonitas las flores en primavera,
\0 peron\0\0
\0 (,촀\0Aaan\0\0
\0 ¡chú!
\0 La alergia se pone al acecho de los abuelitos."
"014","('촀\0Que las nubes no oscurezcan nuestro
ánimo.
\0 (촀\0¡Llenemos el día de música
de la buena!
\0 (촀\0Nada posterior a 1980."
"015","(,촀\0Aaan\0\0 ¡chú!
\0 (촀\0Lo peor es que las
gotitas de la nariz se me van
a congelar."
"016","(9촀\0Me estoy cansando de esta nieven\0\0
(촀\0¡Hay que andar con mucho cuidado
para no ensuciar tanta blancura!"
"017","(8촀\0¿Hasta cuándo va a seguir lloviendo?
\0
(촀\0Hay que andarse con cuidado para
no embarrarlo todo."
"018","<ጐ᐀촀"
"019","(촀\0¡Ah,
\0 n\0,
\0 esto sí que es
vida!
\0 (촀\0¡Vivan el agua y los charcos!"
"020","(촀\0No puedo más con tanta humedad.
\0
(9촀\0Hace que me duelan
las articulacionesn"
"021","(%촀\0Siempre es una alegría verte.
\0 (촀\0Espero
que la vida te esté tratando bien.
\0
(6촀\0Y tú a ella, ¿cómo la tratas?"
"022","(촀\0Qué buen tiempo hace,
\0 ¿no?
\0
(%촀\0Y,
\0 por si fuera poco,
\0 ¡me encuentro
contigo!
\0 (촀\0¡Así el sol brilla más!"
"023","(1촀\0Los cerezos en flor inundan el aire
cual nieve cálida de primaveran\0\0
\0 (촀\0Eh,
\0 no sé qué poeta dijo esta cursilería."
"024","(촀\0¡Dichosas nubes!
\0 ¿Es mucho pedir
un poco de sol?
\0 (8촀\0Esto en mis tiempos
no pasaba.
\0 (촀\0\0(O no me molestaban\0\0).\0￿"
"025","(촀\0Abrígate bien,
\0 n\0,
\0
(*촀\0¡que este frío congela hasta
el cerebro!"
"026","(*촀\0Tengo que moverme,
\0 ¡o acabaré
congelado!
\0 (+촀\0A pensar ideas cálidasn"
"027","(1촀\0Debo admitir que la lluvia es muy
útil.
\0 (촀\0Entre otras cosas,
\0 nos ahorra
el trabajo de regar las plantas."
"028","<ᴐḀ촀"
"029","(촀\0¡La lluvia me hace feliz!
\0 No puedo
evitarlo,
\0 está en mi naturaleza,
\0
(촀\0¡ja, ja, ja!"
"030","(8촀\0Si este clima no cambia pronto,
\0
n\0, (촀\0ni esperanzas de
que mejore mi estado de ánimo."
"031","(촀\0¿Caminar más me servirá para darle
firmeza a la barriga?
\0 ¿Podré
impresionar a alguien a esta edad?"
"032","(6촀\0Qué temperatura tan agradable,
\0 qué
cálido y suave es el airen\0\0 (5촀\0¡Es el lado
luminoso de la vida!"
"033","(촀\0Anda,
\0 mira,
\0 un pétalo se ha posado
en el suelo,
\0 justo a tus pies.
\0 (%촀\0¡Eso
trae buena suerte, n\0!(촀"
