"label","text"
"101","(촀\0Creo que ayer tuviste un día
muy ocupado por aquí,
\0 ¿verdad,
\0
n\0?\0\0(촀\0No sé de dónde sacas energía para
jugar tanto,
\0 n\0."
"102","(;촀\0¡Escuché que ayer estuviste
pescando con gran entusiasmo,
\0
n\0!\0\0(촀\0Te estás ganando la fama de ser
2ununa 2&pescadorpescadora profesional,
\0
n\0."
"103","(&촀\0¿Cómo hiciste para atrapar tantos
insectos ayer,
\0 n\0?\0\0(4촀\0No me vendría mal el consejo
de 2ununa profesional,
\0 n\0."
"104","(""촀\0Me dijeron que ayer estuviste
recogiendo conchas marinas en la
playa,
\0 n\0n\0\0\0\0(&촀\0No te habrás quedado con todas
las que viste,
\0 ¿verdad?
\0 (촀\0Es una
pregunta sin ""marineamiento"".
¿Sí captas?
\0 (촀\0¡Ja, ja, ja!"
"105","(촀\0Dicen por ahí que has estado
desenterrando almejas,
\0 n\0n\0\0\0\0(촀\0Bien por ti.\0\0(촀\0A mí me causan un poco de
repulsión,
\0 la verdad.
\0 Sobre todo
eso de desenterrarlas,
\0 n\0."
"106","(촀\0Por lo que me han dicho,
\0 podrías
dar clases de puntería con la
resortera,
\0 n\0.
(;촀\0¿Es verdad que les acertaste
a todos los globos,
\0 n\0?"
"107","(촀\0Cuántas estrellas fugaces se vieron
ayer,
\0 ¿verdad?
\0 (6촀\0Escuché que
estuviste pidiendo algunos deseosn\0\0
()촀\0No sé tú,
\0 pero yo pido el primer
deseo que me pasa por la cabeza.
\0
Y el segundo,
\0 y el terceron\0\0
\0
(촀\0Total,
\0 si ya estoy pidiendon\0\0
\0
(;촀\0Algún deseo pegará,
\0 digo yo."
"108","(&촀\0¿Es cierto que ayer te dedicaste
a sacudir un montón de árboles,
\0 n\0?\0\0(촀\0Siempre me preocupa la posibilidad
de que me caiga un avispero lleno
de criaturas furiosas,
\0 n\0n"
"109","(9촀\0¿Tienes los brazos cansados?\0\0(\0촀\0Es normaln\0\0
\0 Si ayer estuviste
todo el día golpeando árboles con
el hacha,
\0 n\0n"
"110","(촀\0¡No tenía ni idea de que tuvieras
tanta maña con el hacha!\0\0(;촀\0Todo el mundo habla de los árboles
que estuviste cortando el otro día,
\0
n\0."
"111","(""촀\0Así que te estás interesando por la
reforestación,
\0 n\0.\0\0(%촀\0Es que me dijeron que estuviste
plantando intensivamente por aquín\0\0
\0
(촀\0¡Muchas gracias,
\0 n\0!"
"112","(""촀\0¡Gracias por lo que hiciste ayer!
\0 Me
dijeron que estuviste regando las
plantas con esmero,
\0 n\0.
(촀\0Y se nota,
\0 porque las flores tienen
un aspecto de lo más lozano."
"113","(&촀\0¿Cómo es que ayer te dio por
expresarte tanto,
\0
n\0?\0\0(6촀\0Me dijeron que reaccionabas muy
emotivamente a todo,
\0 n\0."
"114","(""촀\0Me enteré por ahí de que ayer
estuviste de visita en otras islas,
\0
n\0n\0\0\0\0(%촀\0¡Me alegra que tengas amigos
por todas partes!\0\0Eso sí,
\0 n\0,
\0 cuando salgas
de turista,
\0 procura dejar una buena
imagen de nuestra isla."
"115","(촀\0¡Qué amplio es tu círculo
de amistades,
\0 n\0!\0\0(;촀\0¡Y ayer parece que se expandió hasta
nuestra isla,
\0 n\0!"
"116","(""촀\0Ayer te pegó la fiebre de las
manualidades,
\0 ¿eh?
\0 (&촀\0¿Qué frutos
ha dado tanto trabajo?
()촀\0Admiro la paciencia de los que se
pasan horas frente a la mesa
dándole a las herramientas.
Bueno,
\0 además de paciencia,
\0 hace
falta una espalda en buen estado,
n\0."
"117","(촀\0¿Es verdad que ayer se te rompieron
varias herramientas,
\0 n\0?\0\0(9촀\0No te preocupes,
\0 n\0.
\0 Ya
sabes que hoy en día las cosas se
hacen para que se rompan pronto."
"118","(9촀\0Oye,
\0 n\0,
\0 ¿es cierto
ese rumor de que tienes un
extraterrestre escondido en casa?
( 촀\0¿Ah,
\0 no?
\0 (9촀\0¿Y por qué pasas tanto
tiempo encerrad2oa últimamente,
\0
n\0?\0\0\0(Tengo que dejar de una vez
las teorías de la conspiraciónn\0\0).\0￿"
"119","(촀\0Parece que te gusta estar al aire
libre,
\0 ¿eh?
\0 Haces bien,
\0 n\0,
\0
¡vivan el sol y el aire fresco!"
