"label","text"
"001","(촀\0Vaya,
\0 me esperaba otro tipo
de habitación,
\0 (6촀\0¡pero me gusta!"
"002","(&촀\0¿Esto es una especie de habitaciónn\0\0
temática,
\0 y no lo estoy captando?\0\0(6촀\0¡Últimamente me pasa más seguido!
\0 (촀\0¡Ja, ja, ja!"
"003","(촀\0Si a ti te gusta así,
\0 ¿qué más
da lo que piensen los demás?
\0
(6촀\0¡Haz lo que te plazca,
\0 n\0!"
"004","(촀\0¡Nunca había visto algo como esto!
\0
Y mira que he estado en todo tipo de
lugares,
\0 ¿eh?\0\0(촀\0Creo que te voy a copiar una que
otra idea para usar en casan"
"005","(1촀\0La verdad es que aquí me siento
relajadon\0\0
\0 como si estuviera en casa
y pudiera tumbarme en el sofá.
(	촀\0¡Tranquil2oa, que no voy a poner
las patas encima de la mesa!"
"006","(촀\0Anda,
\0 ¡ve a s촀!
\0
Parece que se la está pasando
en grande.
(촀\0Oye,
\0 si alguna vez te sientes
así de feliz,
\0 ¡detén el tiempo!"
"007","(%촀\0Debo decir que s촀 tiene buen gusto para la decoración,
\0 ¿no te parece?
(7촀\0Siempre puedes aprender y copiar
alguna idea cuando visitas otras
casas."
"008","(촀\0Ah, vaya casualidad,
\0 encontrarnos
aquí.
\0 No sabía que fueras amig2oa
de s촀."
"101","<"
"101_01","( 촀\0Así que todavía nada de nada.
"
"101_02","(촀\0Esta habitación desprende cierta
atmósfera den\0\0
\0(8촀\0 soledad.
\0 (촀\0Ya tendrás
alguna idea,
\0 ¿no?"
"101_03","(촀\0El minimalismo está bien,
\0 pero
dejar todo este espacio vacío
es un desperdicion"
