"label","text"
"003","<ሐጀ촀"
"010","<ငᄀ촀"
"018","(촀\0Aaahn\0\0
\0 ¿no sientes como si la lluvia
lavara el mundo de todo lo malo
que hay en él?
(
촀\0Sé que la lluvia no le gusta a todo
el mundo,
\0 pero es que yon\0\0
\0
(촀\0¡no sé qué tienen en la cabeza!"
"019","(촀\0No me importa que llueva a cántaros,
\0
a toneles o a cascadasn\0\0
\0 (촀\0¡Yo quiero
lluvia!"
"020","(
촀\0Oye,
\0 ¿alguna vez has pensado
en ponerle jarabe a la nieve
y comértela?\0\0(촀\0¿Ah,
\0 no?
\0 Yon\0\0
\0 No,
\0 yo tampoco."
"021","()촀\0Cuando llueve mucho,
\0 puedes oír
el agua que está cayendo,
\0 y luego
no te sorprende ver todo mojado.\0\0(촀\0Pero cuando nieva,
\0 no oyes nada.
\0
Luego sales y,
\0 (촀\0toma,
\0 sientes que se
te congela hasta el occipucio.
"
"022","(촀\0Aaah,
\0 otro día ideal para poner
a secar la ropa.\0\0(9촀\0Y, si sube la temperatura un par
de grados,
\0 me freiré unos huevos
sobre las piedras.
(6촀\0No es que no quiera gastar, pero
hay que aprovechar los recursos
naturales."
"023","(
촀\0A ver si hoy mejora el tiempo.
\0 No,
\0
no necesariamente que salga el sol,
\0
(촀\0¡pero que se decida!
¿Va a llover?
\0 ¿Se despejará el cielo?
\0
(	촀\0¡Tanta ambigüedad me pone
de nervios!"
"024","(촀\0¡Ten cuidado si vas por ahí y hay
polen en el aire!\0\0(%촀\0Porque sabes lo que pasa si te entra
en los ojos,
\0 ¿no?
\0 ¡Pues que te crece
una planta en la cara!
(촀\0Bueno,
\0 eso me decía mi abuelo,
\0
y yo lo repito para conservar la
tradiciónn\0\0
¡Y para asustar a los jóvenes!
\0
(촀\0¡Ja, ja, ja!"
"025","<"
"029","($촀\0Así que eres 2ununa noctámbul2oa,
\0 ¿eh?
\0
(촀\0Bueno,
\0 ¡este clima invita a estirar
el día todo lo posible!"
"030","<"
"030_01","(\0촀\0La luz del sol es hermosa,
\0 sin dudan\0\0\0\0(촀\0pero no hay como una hermosa
noche de luna para sentirse
reconciliado con el universo."
"030_02","(1촀\0¡Hasta las cosas más pequeñas son
mejores de noche!
\0 (\0촀\0¡La comida,
\0 (6촀\0sin ir
más lejos!"
"030_03","(8촀\0Hay muchas mañanas en las que
mi vieja osamenta se resiste
a salir de la cama.
(
촀\0Podría ser porque muchas noches
me voy a la cama,
\0 (촀\0pero en lugar
de dormirme me quedo leyendo."
"031","<"
"031_01","(촀\0La tecnología moderna es un timo,
\0 (\0촀\0
aunque reconozco que los teléfonos
celulares son bastante útiles.
Y con ""útil"" me refiero a que son un
medio,
\0 no un finn\0\0
\0 (촀\0¡Hay quienes
parece que les rinden culto,
\0 caray!"
"031_02","No me interesa ir a la moda,
\0 (5촀\0pero sí
procuro tener un aspecto aseado.
\0
('촀\0Que nadie diga que soy desaliñado."
"031_03","Sé franc2oa conmigo,
\0 n\0n\0\0
(촀\0¿Me ves demasiado viejo?
\0\0\0(8촀\0Estoy dispuesto a aceptar la realidad,
\0
(촀\0pero conservo la esperanza de no
parecer un dinosaurio."
"032","(9촀\0En días como esten"
"033","<∐⌀촀"
"034","(촀\0¡Me dan ganas de cantar!
\0
(촀\0♪ Croac, croac, croacn\0\0 ♪"
"035","Me dan ganas de quedarme en casa,
\0
(
촀\0y hacer manualidades o algo por el
estilo."
"036","(5촀\0¡Esta isla es mejor que ninguna otra!
(&촀\0¿Quieres que te diga cuál es la mejor
ruta para dar un paseo?
\0 (촀\0¡Pues claro!
(
촀\0A ver,
\0 en días como esten"
"037","<&'(())&"
"038","(촀\0¡Dan ganas de emprender un largo
y tranquilo paseo por la playa!"
"039","(촀\0¡Intenta dar una vuelta alrededor de
la isla!
\0 Hoy no hay peligro de que
sufras una insolaciónn"
"040","()촀\0Deberías visitar la \02\0Ȃ촄oficina de gestión vecinal\0￿.
\0 (촀\0¡Podrías entrar y hacer algunas manualidades!"
"041","()촀\0Es difícil no perderse cuando está
todo cubierto,
\0 (%촀\0aunque las olas
aún van y vienen en la playa.
\0\0\0(:촀\0Procura no caerte al agua,
\0 ¿eh?"
"101","(촀\0Qué despejado está el cielo,
\0
¿verdad?
\0 (1촀\0Puede ser una gran
noche para ver las estrellas."
"102","(촀\0Qué buen tiempo hace hoy,
\0 ¿no?\0\0(촀\0Ni se te ocurra contar que yo lo dije,
\0
pero puede ser una noche muy
apropiada para mirar las estrellasn"
"103","<ÉÊË"
"104","(촀\0¡Anda!
\0 (&촀\0¿Ya viste qué bonito
arcoíris tenemos?\0\0(촀\0Pasada la lluvia,
\0 ver un clásico
arcoíris es como un postre luego
de una buena comilona."
"105","(촀\0¡Anda,
\0 mira eso!
\0 ¡Un arcoíris doble!
\0
('촀\0Nunca pensé que vería algo así.\0\0(
촀\0A vern\0\0
\0 sí son dos,
\0 ¿verdad?
\0
(촀\0¿O es que estoy viendo uno
con cada ojo?"
"106","(
촀\0El cielo está despejadon\0\0
\0 Admíralo.
\0
Y hace un frío para castañear los dientesn\0\0
\0 Siéntelo.\0\0(촀\0Tengo la sensación de que esta
noche podemos tener una bonita
aurora 2borealaustral."
"107","(촀\0Mira esa aurora,
\0 jovencit2oa.
\0 ¿No es
lo más asombrosamenten\0\0 ehn\0\0
asombroso que hayas visto?
(촀\0Ay,
\0 qué vocabulario más limitado.
\0
Es que la naturalidad den\0\0 den\0\0 de la naturaleza me deja todo atolondrado.
(촀\0Mejor me callo y contemplo
en silencio,
\0 n\0."
"108","(""촀\0
\0¿2\0n\0?
\0 (촀\0¿Eres
tú?
\0 Es que con esta niebla
no se ve ni jota."
"109","('촀\0Con un clima como este no te sientes
debajo de un árbol,
\0 o (:촀\0podrías sufrir
una descarga eléctrica,
\0 (촀\0¡ja, ja, ja!"
"201","(촀\0¡Caracoles!
\0 ¿Viste esa estrella
fugaz? (촀\0No es algo que se vea
todos los días,
\0 ¿eh?
(3촀\0¿Sabías que puedes pedir un deseo?
\0
¿Qué pediría yo?
\0 ¡Más estrellas
fugaces!
\0 (촀\0¡Ja, ja, ja!"
"202","(촀\0¡Esta noche se pueden ver todas
las estrellas del cielo!\0\0(1촀\0Sín\0\0
\0 Me voy a tumbar a contemplar
el firmamento con un buen vaso
de 촀."
"203","(&촀\0¿Vas a pedirle algún deseo
a las estrellas fugaces?\0\0()촀\0Bueno,
\0 mira al cielo con \0
\0￿y oprime \0\0￿ cuando veas una,
\0
a ver qué pasa.\0\0(촀\0¡Lo digo en serio!
\0 ¿A caso crees
que tu amigo n
\0
te tomaría el pelo?"
