"label","text"
"001","(""촀\0¿Ya te enteraste?
\0 (9촀\0Parece que
pronto tendrá lugar cierto evento
en nuestra isla,
\0 n\0.(\0촀\0
¡Ya era hora (촀\0de que ocurriera algo
interesante por aquí!(촀"
"002","(%촀\0Mañana es el gran dían\0\0
\0 (촀\0¡El primer
evento de nuestra isla!
\0 (촀\0Espero que
con tanta emoción no me dé algo."
"005","(촀\0Si todo va según lo previsto,
\0
el \0Torneo de Pesca\0￿ comienza
este sábado.
(\0촀\0Si vas a participar,
\0 (촀\0tendré que sacar
mi caña yo también,
\0 (5촀\0¡no vaya a ser
que termines pescando todo!"
"006","(촀\0¡Mañana empieza el \0Torneo
de Pesca\0￿!
\0 ¡Qué emoción!\0\0(%촀\0Ya tengo lista mi caña de pescar
y he estado practicando bastante.\0\0(\0촀\0No es por echarme flores,
\0 (5촀\0pero te
advierto que soy un pescador nato.\0\0(6촀\0Pero bueno,
\0 no te vayas a sentir
intimidad2oa mañana,
\0 (촀\0¡ja, ja, ja!"
"007","(촀\0¡Por fin!
\0 ¡La \0Caza de Insectos\0￿ es
este sábado!
\0 (촀\0Qué larga se me hace
la espera,
\0 n\0.\0\0()촀\0Óyeme bienn\0\0 Si vas a participar,
\0
tendrás que competir con mi red
de la suerte.
\0 (5촀\0¡No me falló nunca!
(촀\0¡No puedo permitir que 2ununa
jovencit2oa como tú se quede
con todos los insectos!
\0 (촀\0¡Ja, ja, ja!"
"008","(촀\0¡La \0Caza de Insectos \0￿comienza
mañana!
\0 ¿No te consume
la impaciencia,
\0 n\0?
()촀\0Tenía un agujero en mi red,
\0 pero
ya le puse un parche
\0 y hoy
empiezo a practicar.
(\0촀\0Este evento es algo serio,
\0 jovencit2oa.
\0
¡Tienes que mentalizarte horas
antes de que comience!"
"016","(촀\0¡Mañana tendremos fuegos
artificiales!
\0 Aaah,
\0 ¡qué emoción!\0\0(1촀\0Esas luces brillantes en el cielon\0\0
Es la mejor forma de celebrar
el verano. 
(\0촀\0¿Sabes?
\0 (촀\0Mirar los fuegos artificiales
me hace sentir como un niño
de nuevo,
\0 (촀\0n\0."
"017","(촀\0¡Me acabo de dar cuenta de que
mañana tendremos noticias de la
(\0촀\0\0Academia de Artes Decorativas\0￿!
(촀\0¿Por qué tengo la impresión de que
no les va a gustar cómo tengo
mi casa?"
"018","Oye,
\0 n\0,
\0 (&촀\0¿has oído algo de la \0Academia de Artes Decorativas\0￿?\0\0(촀\0Parece que mi casa no les impresionó
mucho."
"019","(촀\0Otro año más que ya se va
terminando.
\0 (8촀\0Me deprime un poco
ver lo rápido que pasa el tiempon\0\0
('촀\0Bueno,
\0 no podré detener el tiempo,
\0
(촀\0¡pero me divertiré en grande
durante la \0cuenta regresiva\0￿!"
"020","(촀\0Mañana,
\0 el año Z\0 será historian\0\0
\0
Se ha pasado en un abrir y cerrar
de ojos.
\0(\0촀\0
Y para dar la bienvenida al nuevo
año,
\0 (촀\0¡celebrémoslo a lo grande
mañana durante la \0cuenta regresiva\0￿!(촀"
"101","(촀\0El tiempo sí que se pasa volando.
\0
No puedo creer que ya estemos
en mayo.\0\0Me alegra que tengamos el \0Primero
de Mayo\0￿ para empezar con algo
interesante.\0\0(&촀\0¿Ya sabes lo que piensan hacer para
celebrarlo?
\0 Creo que será un evento
en otra islan\0\0\0\0(촀\0No sé tú,
\0 pero a mí sí que me
dan ganas de ir de excursión ahora
mismo,
\0 n\0."
"102","(%촀\0Sabes que para participar en la
celebración de mañana hace falta
un \0boleto Primero de Mayo\0￿,
\0 ¿no?
(7촀\0Bueno,
\0 no te preocupes, que
mañana \0Tom Nook\0￿ te contará
más al respecto,
\0 n\0."
"103","()촀\0Cuesta creer que dentro de poco
será \0Halloween\0￿n\0\0\0\0(%촀\0Pero lo cierto es que el 31
de octubre está bastante cerca.\0\0(&촀\0¿Ya tienes tus dulces y tu disfraz?\0\0(촀\0Aún no sé qué me pondré esta vez.
\0
Me gustaría tener un aspecto bien
siniestro.
\0 Algon\0\0

\0(	촀\0 ¡así, n\0!
\0
	"
"104","(9촀\0Mañana es \0Halloween\0￿,
\0 ¿no?
\0 Y yo
todavía no he comprado mis dulcesn\0\0\0\0(촀\0No sé qué hago con el tiempo,
n\0n\0\0\0\0(3촀\0Por lo menos sí tengo listo el disfraz;
\0
ya lo verás.
\0 (2촀\0Bueno,
\0 casin\0\0
\0 Tendrás
que esperar un poco."
"105","(촀\0¿Escuchaste,
\0 jovencit2oa?
\0 (촀\0¡Ya falta
poco para el \0Día del Pavo\0￿!
\0 (촀\0¡Un día
entero dedicado a la degustación!
(촀\0Bueno,
\0 tampoco me voy a hacer
el fino.
\0(촀\0 ¡Un día entero para llenarse
la barriga,
\0 ja, ja, ja!"
"106","(촀\0¡Mañana es el tan esperado \0Día del Pavo\0￿!
\0 (&촀\0¿Estás preparad2oa para el
festejo, n\0?
(촀\0En la plaza habrá un chef profesional
preparando todo tipo de manjares.\0\0(%촀\0Lo cual no debería ser excusa para
que yo no cocine algo también en
mi casa.
\0(촀\0 O por lo menos lo intenten"
"107","(%촀\0El \0Día de los Juguetes\0￿ casi siempre me agarra desprevenidon\0\0
\0 (5촀\0¡pero este
año tendré los regalos preparados!
('촀\0Y no me olvidé de ti,
\0 jovencit2oa.
\0
(촀\0Para el intercambio contigo ya tengo
pensado algo genial, n\0."
"108","(촀\0¡Mañana es el \0Día de los Juguetes\0￿!
\0
(6촀\0Es algo que siempre entusiasma,
por viejo que uno sea.
(촀\0Verás la cara que pones cuando
te dé el regalo que tengo para
intercambiar contigo, n\0."
"109","()촀\0Por estas fechas llega \0Carnaval\0￿,
\0
ya sabesn\0\0
\0 ($촀\0Baile y jolgorio.\0\0(촀\0Aunque yo ya no estoy para esos
trotes,
\0 voy a practicar unos meneos
de cadera, n\0.\0\0(촀\0Y, ya que estoy,
\0 a lo mejor saco del
armario ropa carnavalesca que me
haya quedado de otro añon\0\0
(촀\0¡Hay que reciclar!"
"110","(촀\0¡Mañana es \0Carnaval\0￿,
\0 jovencit2oa!
\0
¿Ya tienes pensado algún traje
que luzca bien en un baile?
('촀\0Porque, si todavía no lo tienes,
\0
(6촀\0te tendrías que ir dando prisa, n\0."
