"label","text"
"001","(%촀\0¿Tú también estás impaciente por
ver los fuegos artificiales?
\0 (촀\0Serán
hoy a las 7 de la tarden\0\0
¡Ya verás qué luces más hermosas
veremos en el cielo!"
"002","(촀\0Oye, no te olvides de que los fuegos
artificiales son hoy a las 7.
\0
¡Será espectacular, n\0!"
"003","(&촀\0¿Vas a ver los fuegos artificiales?
\0
Te recuerdo que empiezan a las 7n\0\0
\0
(2촀\0A mí casi se me olvida."
"004","(6촀\0Ya falta muy poco para que empiecen
los fuegos artificiales.
\0 Estoy bastante
emocionadon\0\0\0\0Es de las pocas cosas que son como
eran antes y no se han digitalizado,
\0
(촀\0¡ja, ja, ja!
\0 (촀\0¿O sí?"
"005","(%촀\0Creo que voy a dar un paseo antes
de que empiecen los fuegos
artificiales.
(촀\0Con tanta expectativa me está
subiendo un poco la presión."
"006","(촀\0No me quiero perder los fuegos
artificiales por nada del mundon\0\0\0\0Pero de tanto mirar hacia arriba
me va a dar tortícolis."
"007","(6촀\0Los fuegos artificiales fueron
impactantes.
\0 ¡Qué espectáculo,
\0
n\0!\0\0(1촀\0Todos mirando al cielo.
\0 Se oía a los
espectadores que decían ""uuu"" y
""aaah"" con cada explosiónn\0\0
(촀\0Yo quedé diciendo ""aaay"" porque
me quedó el cuello a la miseria
\0,
pero de todos modos lo disfruté."
"008","(%촀\0Los fuegos artificiales me impactaron
mucho.
\0 (7촀\0¡Ahora veo luces de colores
cuando cierro los ojos!"
"009","(촀\0No hay mejor espectáculo que el
de los fuegos artificiales.\0\0¡Siguen siendo tan fascinantes como
lo eran en mi época,
\0 n\0!"
"010","(\0촀\0Bueno,
\0 pues ya se terminaron los
fuegos artificiales por este año.\0\0Así que ahoran\0\0
\0 (촀\0¡a emocionarse
esperando los del año que viene!"
"011","(촀\0Se me va a hacer largo esperar un
año para ver más fuegos artificiales.\0\0Me gustaría tener memoria
fotográfica para volver a verlos
en mi mente siempre que quiera."
"012","(%촀\0Los fuegos artificiales de este año
han sido diferentes,
\0 especialesn\0\0\0\0Bueno,
\0 (촀\0¡como todos los años,
\0
n\0!"
