"label","text"
"002","(촀\0Parece que han puesto a la venta
un terreno.
\0 (%촀\0Eso significa que
pronto tendremos un nuevo vecino.
(1촀\0¿Será afable o irritante?
\0 ¿Qué tipo
de música escuchará?
\0 ¿Apreciará la
sabiduría de la vejez?
\0 2\0n\0."
"003","<"
"003_01","(촀\0Escuché que han puesto un terreno
a la venta, n\0.\0\0(1촀\0Siempre es positivo tener nuevos
vecinos para contarles historias
sin que les resulten repetidasn\0\0
\0
(2촀\0Bueno,
\0 y también para que cuenten
algo ellos,
\0 claro."
"003_02","(촀\0¿Te intriga tanto como a mí saber
cómo será el nuevo vecino?
\0
( 촀\0¿Qué idioma hablará?
(&촀\0Sabes que hay un terreno en venta,
\0
¿no?
\0 (
촀\0Dicen que la primera impresión
es la que cuentan\0\0
(촀\0Así que voy a prepararme para
mostrarle quién manda aquín\0\0
\0
(촀\0¡Es broma, n\0!"
"003_03","(&촀\0¿Qué te parece ese terreno que está
a la venta,
\0 n\0?\0\0(
촀\0Espero que lo ocupe alguien con
caráctern\0\0
\0 (촀\0¡La isla necesita nuevas
personalidades, n\0!
(촀\0No como la mía,
\0 que está
muy vistan"
"005","<"
"005_01","(;촀\0¿Ya te enteraste?
\0 Parece que
quien compró el terreno
se llama s촀.\0\0(
촀\0Pero un simple nombre no revela
nada de quien lo lleva,
\0 (촀\0así que
espero que nos presentemos pronto."
"005_02","(촀\0¡Alguien compró ese terreno!\0\0(
촀\0¿Cómo me dijeron que se llamaba?n\0\0
(촀\0¡s촀!\0\0(촀\0Cuantos más seamos en la isla,
\0 más
interés habrá por mis historias,
\0
n\0."
"005_03","(;촀\0Hay novedades,
\0 n\0n\0\0
\0
(촀\0¡Alguien compró el terreno que
estaba a la venta!\0\0(
촀\0Se llama s촀,
\0 creo.
\0
(촀\0¡Qué bueno es conocer a gente
nueva, n\0!"
"008","<"
"008_01","( 촀\0Oye,
\0 ahora que me acuerdo,
\0
dentro de poco es el cumpleaños
de s촀,
\0 ¿no?"
"008_02","(촀\0Estaba pensandon\0\0
\0 Dentro
de nada es el cumpleaños
de s촀,
\0 ¿no?"
"008_03","(촀\0Oyen\0\0 Dentro de poco cumple
años s촀, ¿no?"
"009","<"
"009_01","( 촀\0Oye,
\0 ahora que me acuerdo,
\0
dentro de poco es el cumpleaños
de s촀,
\0 ¿no?"
"009_02","(촀\0Estaba pensandon\0\0
\0 Dentro
de nada es el cumpleaños
de s촀,
\0 ¿no?"
"009_03","(촀\0Oyen\0\0 Dentro de poco cumple
años s촀, ¿no?"
"010","(
촀\0Creo que es el Z$촀 del mes que viene.
(촀\0Tenemos tiempo de organizar
una buena fiesta, n\0."
"012","<"
"012_01","(9촀\0Oí que s촀
\0 empezará mañana con la mudanza.
\0 (&촀\0¿Tú sabes algo?\0\0(촀\0Ya le puedo ir devolviendo las cosas
que me había prestado, n\0⁠⁠."
"012_02","(촀\0¡Oye,
\0 n\0!
\0 ¿Sabías que s촀 hará las maletas mañana?\0\0(촀\0Estoy triste,
\0 (%촀\0pero si soy su amigo
debería alegrarme por 2촀élella\0,
\0
(촀\0¿verdad, n\0?"
"012_03","(9촀\0¿Ya supiste?
\0 Resulta que s촀 estará empacando sus cosas mañanan\0\0\0\0(촀\0No creo que sea un adiós definitivo,
\0
pero cuando pienso que se va,
\0
(촀\0me entra una tristezan"
"201","(&촀\0¿Ya viste que hay alguien en la
\0zona de campamento\0￿,
\0 n\0⁠?\0\0(%촀\0Sin duda tiene buen gusto.
\0 ¡A lo
mejor debería ir a ver quién es
y presentarme!"
"901","Estoy casi seguron\0\0
\0 (%촀\0Sí,
\0 es el Z$촀
de este mes.
\0 (촀\0¡Vamos a organizarle
una fiesta inolvidable, n\0!"
