"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(&촀\0우산 안 쓰냐고?
\0( (%촀\0좋은 질문이야!
\0
(촀\0사실 나는 
\0비 맞는 거
\0
좋아하거든～ n\0!
Ā"
"008","(5촀\0비가 오면 아침부터 냄새만 맡아도 느껴져
\0(
(
촀\0이것도 어엿한 특기인데
\0
쓸 데가 없어서 아쉽다니까～ n\0!
Ā"
"009","(촀\0n\0,
\0(
이런 날에는 아예
\0
비를 맘껏 즐기는 게 최고야! n\0!
Ā"
"010","(""촀\0어머나, n\0～
\0
오늘은 왠지 자주 보네?
\0
(촀\0비가 와도 좋은 일은 있구나～ n\0!
Ā"
"011","($촀\0n\0 아니니?
\0
(촀\0당신도 비 오는 날 산책하는 거
\0
좋아하는구나? n\0!
Ā"
"012","(""촀\0어머나, 
\0n\0!
\0
(7촀\0비 오는 날 산책하는 것도 나쁘지 않네～
\0
(촀\0경치가 평소랑 다르게 보이거든～ n\0!
Ā"
"013","('촀\0나는 
\0우산 안 쓰는 편이야～
\0
(촀\0모처럼 
\0빗속을 산책할 수 있는
좋은 기회잖니, n\0!
Ā"
"014","($촀\0오늘은 자주 만나네!
\0
(촀\0난 비 오는 밤에 산책하면
\0
분위기 있어서 참 좋더라～ n\0!
Ā"
