"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","\0\0あさ朝から　こういう\0\0
てんき天気だと
\0
(촀\0イヤでも　\0\0きあ気合い、
\0\0\0はい入るよね！　n\0
Ā"
"008","こういう\0\0
てんき天気の\0\0ひ日こそ
\0
(촀\0\0\0きあ気合い、
\0\0\0い入れてかなきゃね！　n\0
Ā"
"009","(""촀\0また\0\0あ会ったね！
\0
アンタも　
\0\0\0あめ雨が\0\0す好きなのかい？　n\0
ā"
"010","(%촀\0アンタも　\0\0あめ雨の\0\0なか中　
\0\0\0たいへん大変だねぇ、n\0
Ā"
"011","(촀\0\0\0あめ雨の\0\0ひ日、
\0アンタも\0\0たの楽しんでるかい？　n\0
Ā"
"012","(촀\0この\0\0あめ雨　
\0いつ\0\0や止むんだろうね、n\0
Ā"
"013","()촀\0\0\0あめ雨の\0\0ひ日ってさ、
\0
\0\0
くうき空気のニオイが　
\0\0\0とくべつ特別なんだよね！　n\0
Ā"
"014","\0\0あめ雨の\0\0なか中　がんばってるんだね
\0(
(%촀\0たいしたもんだよ、n\0
Ā"
