"label","text"
"001","嗨～n"
"002","写给我最重要的n"
"003","n\0，请收下吧～"
"004","诶嘿嘿～n\0敬启～"
"005","呐～呐～n\0！"
"006","嗨～n\0～"
"007","呐～n"
"008","你好啊～n\0！"
"009","那个～n\0～"
"101","呐～你知道吗～？
今天是要给重要的人
送礼物的日子哦～
所以，我要把装满
我的心意的巧克力
送给你～！"
"102","情人节1年只有1次，
感觉在这个日子里收到的巧克力
格外好吃呢。
这份专为n\0
准备的巧克力也很美味哦。
毕竟，里面全是我的心意呢！"
"103","给自己重要的人送巧克力，
很有大人的感觉，很棒不是吗～？
嘻嘻～我也要送巧克力～

我最重要的人……
那就是你啊～！"
"104","据说～情人节是
“传达心意”的日子呢～。
所以～我也要向n\0
你传达我的心意……
谢谢你一直对我那么好～！
今后也请多指教啦～！"
"105","想要一起玩耍的人，
想要一起聊天的人，
这样的人是不是就是重要的人呢～？
那么～我重要的人就是
n\0你啊～！
请你收下我的心意吧～！"
"106","情人节是给重要的人
送礼物的日子哦～
我最重要的朋友
当然就是你啦～！
n\0，
快收下我的心意吧～！"
"107","今天是情人节哦～。
是向重要的人
表达心意的日子哦～

n\0～！
谢谢你一直对我这么好～！"
"108","向重要的人表达心意，
具体该怎么做呢～？
总之，
我试着一边用心想你，
一边写下了这张心意卡……
我的心意有好好装在里面吗？"
"109","情人节是向自己重要的人
表达心意的日子，对不对～？
那么，我要写了哦……
n\0！
今后也和我继续做好朋友吧～！
要多多陪我玩耍哦～！"
"201","来自你的挚友n
"
"202","n
\0时隔一年的心意～！"
"203","要一直当我的好朋友哦～！来自n
"
"204","来自有一点点害羞的n
"
"205","看起来很好吃吧？来自n
"
"206","传达给你～n
\0的心意！"
"207","今后也请多指教哦～来自n
"
"208","希望n
\0的心意能够传达到～"
"209","我表达了我的心意咯～来自n
"
