"label","text"
"001","呐～n"
"002","那个～n\0～"
"003","你好啊～n\0！"
"004","诶嘿嘿～n\0敬启～"
"005","嘿嘿～！n"
"006","呐～呐～n\0！"
"101","谢谢你的贺卡～
能收到你的祝福，
感觉选择搬来这里，真是太明智了～
和贺卡一起寄来的礼物，
我真的可以收下吗～？
诶嘿嘿～今后也请多关照啦～！"
"102","谢谢你的心意卡～
我很高兴呢～！
而且你还附赠了礼物～！
不过，我才刚搬完家，
买不起什么好的东西。
你不嫌弃的话，就请收下这个吧～"
"103","为了庆祝我搬新家，
你竟然还给我准备了礼物～！
n\0～
你人真好呀～
作为我们友情加深的证明，
也请收下我准备的礼物吧～"
"104","没想到搬家也能收到你的祝福贺卡，
感觉自己很受欢迎呢～！
我真的很开心哦～
我越来越期待
在这里的新生活了呢～！
今后也请多关照啦～！"
"105","刚搬过来的我，
就收到了这么暖心的信……
多亏了这信，
我才下定决心搬来这座岛～
n\0～！
我们要一直做好朋友哦～！"
"106","很高兴能收到你的欢迎贺卡，
非常感谢～
只要有你在，
在这里的生活
一定会非常开心的～！
我们以后要经常聊天哦～！"
"201","来自非常有活力的n
"
"202","有机会再见～来自n
"
"203","来自食欲很好的n
"
"204","再见啦～！来自n
"
"205","来自最喜欢零食的n
"
"206","来自有一点点害羞的n
"
