"label","text"
"001","n\0！"
"002","写给我最喜欢的n"
"003","谢谢你啦～n\0！"
"004","写给我的好朋友n"
"005","嗨～n"
"006","诶嘿嘿～n\0敬启～"
"101","很谢谢你
送给我那么棒的生日礼物～！
我真的非常喜欢哦～
我会好好珍惜的呢～！
我挑了一样你应该会喜欢东西，
作为回礼，一起寄给你啦～"
"102","我真的很高兴
你能来帮我庆生～！
你送的礼物我也很喜欢～！
n\0你的心意
我全都收到了哦～！
也希望你能收下我的一点心意～！"
"103","其实一句“生日快乐”我就很高兴了～
没想到还能收到那么好的礼物，
这是我过得最棒的生日了呢～！
啊～要是我的下一个生日
就是明天，那该多好呀～
这是我的一点小小心意，收下吧～"
"104","我很高兴
你能来我的生日会～！
还收到了你的礼物，
我真的非常满足了～！
作为回礼，我准备了这个～
请收下吧～"
"105","上次因为有你到场，
我的生日派对
气氛非常活跃呢～！
你送给我的礼物，
我立马就用了哦～
我非常喜欢呢～！"
"106","上次的生日会，
已经成为我最珍贵的回忆之一了～！
大家都来为我庆祝，
还送给我那么好的礼物，
我真的是太幸福了～！
为了分享我的幸福，我准备了这个送给你～"
"201","希望我没选错～来自n
"
"202","n
\0的心意，你感受到了吗～？"
"203","n
\0好幸福啊～"
"204","来自特别开心的n
"
"205","这是回礼哦～！来自n
"
"206","来自又大了一岁的n
"
