"label","text"
"001","嗨～n"
"002","那个～n\0～"
"003","你好啊～n\0！"
"004","诶嘿嘿～n\0敬启～"
"005","哈罗～n\0～"
"006","呐～呐～n\0！"
"101","谢谢你的生日贺卡～！
我好开心啊～！
而且还附带礼物，好棒呀～
这是我的回礼～
希望你会喜欢哦～！"
"102","谢谢你的生日贺卡～！
竟然能收到心意卡
作为生日礼物，
好酷啊～！
这是我的回礼～
收下吧～！"
"103","n\0，
你给我挑的礼物，
我非常的喜欢呢～！
我发现了一样你应该会喜欢的东西，
作为回礼，送给你～
你会喜欢吗～？"
"104","没想到～
竟然会在生日的时候，
收到你的贺卡，我很惊讶呢～。
又长大了一岁呀～
请和这样一个崭新的n
\0
继续友好相处哦～！"
"105","谢谢你的生日贺卡～！
看到你的留言，
我很高兴呢～！
向着下一个生日，
这1年我也会好好加油的～
还请多关照啦～！"
"106","我收到你的生日贺卡咯～！
我最喜欢过生日了～
因为可以收到，
来自大家的
那么多祝福～！
n\0，谢谢你～！"
"201","来自非常有活力的n
"
"202","我很开心哦～来自n
"
"203","有机会再见～来自n
"
"204","再见～来自n
"
"205","来自最爱睡午觉的n
"
"206","来自有一点点害羞的n
"
