"label","text"
"001","嗨～n"
"002","你好啊～n\0！"
"003","诶嘿嘿～n\0敬启～"
"004","哈罗～n\0～"
"005","嗨～n\0～"
"006","呐～呐～n\0！"
"101","虽然这段时间每天过得都很繁忙，
但是读了你的信件以后，
感觉自己充满活力呢～！
还有和信一起收到的礼物～
我会把它当做是你，
好好珍惜的～！"
"102","谢谢你的礼物～！
12月收到的礼物，
总有一点点
“特别”的感觉呢～？
那也让我给你送上
这样一份特别的感觉吧～"
"103","很高兴能收到
来自你的信件～
年末匆忙的生活还将继续，
但有你送来的礼物，
我一定能顺利度过的～
真的很谢谢你呢～！"
"104","我正在大扫除的时候，
收到了你的心意卡～！
真的非常高兴，连精神都好了哦～！
所以才能坚持完成了大扫除呢～
明年，
我们也要经常一起玩哦～"
"105","今年也马上就要结束了呢～！
这一年里
留下了许多美好的回忆～
希望明年能有
更多更多开心的回忆呢～
嘻嘻，请多关照啦～！"
"106","谢谢你，你那么忙，
还抽空给我寄了心意卡～
我一边躺在房间里，
一边读了你的留言～
但不知不觉就睡着了呢～
难道你写的是摇篮曲吗～？"
"201","来自非常有活力的n
"
"202","有机会再见～来自n
"
"203","再见～来自n
"
"204","再见啦～！来自n
"
"205","来自吃得很饱的n
"
"206","来自最爱睡午觉的n
"
