"label","text"
"001","嗨～n"
"002","呐～n"
"003","你好吗～？n"
"004","嗨～n"
"005","嗨～n\0～"
"006","呐～呐～n\0！"
"101","没想到你竟然寄来了那么多心意卡～
吓了我一大跳呢～！
不过我全部都读了哦～
作为回礼，
我也要写很多很多心意卡给你～
还有这礼物，也请收下～！"
"102","昨天我家的邮箱，
被你寄来的卡片塞得满满的呢～
竟然还有那么多礼物～！
难道昨天是我的生日吗～？
总之～我很开心～！
这是我的谢礼，收下吧～"
"103","我读着你的留言，
不知不觉就睡着了呢～
不过，在梦里我也有好好读哦～
你不用担心～
这是我花了很多心思
给你准备的回礼～"
"104","谢谢你的心意卡～
很高兴你专门为了我
寄来这么多卡片～
平时我看书总会犯困，
但在读你的留言的时候，
感觉很精神呢～！"
"105","谢谢你寄来那么多留言～
因为实在是太高兴了，
我都忘了睡觉，一直在忘我地读呢～
不过，吃饭的时间
我还是不会忘的～！
诶嘿嘿～不愧是我对不对～？"
"106","因为一下子收到好多卡片，
我都不知道该从哪一张开始读了～
所以我用抓阄的方法
决定好了读的顺序～
那下次该用什么方法
来决定先后顺序呢～？"
"201","再见～来自n
"
"202","来自最爱睡午觉的n
"
"203","再见啦～！来自n
"
"204","诶嘿嘿～为什么呢？n
"
"205","来自食欲很好的n
"
"206","你要再给我寄哦～n
"
