"label","text"
"001","嗨～n"
"002","n\0～我告诉你哦～"
"003","那个～n\0～"
"004","你好啊～n\0！"
"005","告诉我吧～n\0！"
"006","诶嘿嘿～n\0敬启～"
"007","哈罗～n\0～"
"008","嘿嘿～！n"
"009","嗨～n\0～"
"010","呐～呐～n\0！"
"101","我昨天梦到你了哦～
梦里的你
也是一如既往的温柔呢～
n\0～
今后，我们也要
一直都是好朋友哦～！"
"102","从早上睡醒开始，
我就想给你寄心意卡了，
心里一直惦记着这件事。
现在愿望实现了～太好啦～！
如果你和我有一样的心情，
就给我回信吧～我会很高兴的哦～"
"103","这些话当面说太尴尬了，
所以我就把它们写在信里告诉你吧～
就是……
上次，你把衣服
前后穿反了哦～！"
"104","我最近喜欢
给各位亲爱的朋友
寄心意卡。
第一个要送的人
当然就是你啦～！"
"105","我有件无论如何都必须要问你的事，
所以就寄这心意卡给你啦～
n\0！
你昨天晚饭
吃的是什么呀～？
我闻到从你家飘出了好闻的香味呢～"
"106","写了那么多心意卡～
总感觉，
自己都快成小说家了呢～！
嘻嘻～赶在截稿日完成作品的
人气小说家……
听上去很帅呢～！"
"107","这张心意卡是不是很漂亮呢～？
本来我想着不能写太满，
免得看不清好看的卡面，多可惜啊～
结果一开始写却发现，
我实在是有太多话想和你说，
所以又写了这么多呢～"
"108","你觉不觉得送心意卡
是一件成熟的大人才会做的事～？
无法直接说出口的心意，
把它们寄托在文字里，送给对方～
这感觉特别浪漫呢～！"
"109","嘻嘻～这张心意卡
是不是很香、很好闻～？
其实，这张卡片
浸满了咖喱饭的味道哦～
我一下子做了好多，
也分一些给你吧～"
"110","现在开始突然的小问答环节！

【问】什么蛋糕最适合在泡澡的时候吃呢？

答案就在最后，
你要认真思考完再看哦～！"
"201","来自非常有活力的n
"
"202","我等你回信哦～来自n
"
"203","我也出过这种糗呢～！来自n
"
"204","你的挚友n
"
"205","我想和你一起吃呢～来自n
"
"206","那你要成为我的头号粉丝哦～n
"
"207","我还有好多想写的呢～来自n
"
"208","我也很成熟吧？n
"
"209","是不是闻着很好吃呢～？n
"
"210","是“毛巾蛋糕卷”啦～n
"
