"label","text"
"001","哈罗～n\0～"
"002","呐～呐～n\0～！"
"003","嗨～n\0～"
"004","我告诉你哦～n\0～"
"005","n\0，你听我说呀～"
"006","茶友n"
"007","眼光独到的n"
"008","收藏家n"
"009","开朗的n"
"010","n\0，你看这个怎么样？"
"101","我知道有点突然～不过，这个送你了～
这是我很推荐的物品～！
就是想送给你，
所以我才买的呢～
看着这个，是不是觉得
心情都平静下来了呢～？"
"102","因为它太可爱就忍不住买下来了呢～
现在我把它送给你～！
不用客气的，收下来吧～
把这个家具放在你的房间里，
你的房间就变得就像玩具箱一样，
一定会让人有回到小时候的感觉～"
"103","我想玩过家家，
所以就买了这些装扮～
但我觉得，比起我，
你应该会更适合这些的～
所以就想把这些都送给你了～！
可以的话，你就试穿一下吧～！"
"104","上次我出去买东西的时候～
看到了一件很好看的衣服～
我觉得一定很适合你，
就悄悄地买下来了呢～
这是我为你准备的惊喜哦～
希望你可以收下～"
"105","不知道为什么，
我总是会弄丢一只袜子呢～
所以我总是会买
很多的袜子放在家里面～
今天我要把我很喜欢的袜子
和你一起分享～！"
"106","我给你寄来了我很推荐的物品哦～
喝茶的时候用会很趁手。
只要有了它，
一定会觉得连点心
都比平时的好吃呢！
你就用用看吧～"
"107","前段时间我整理房间的时候，
找到了这样的东西。
反正我对这类物品也不是很懂，
要不你就替我收着吧？
至于这到底是真迹还是赝品，
就全靠你自己来分辨啦～！"
"108","这是之前
妈妈给我寄来的。
不过我猜你收到的话应该会很高兴，
所以就决定把它送给你啦～！
你一定会把它用在
合适的用途上的吧？"
"109","昏暗的房间会让心情也跟着低落，
你会有这样的感受吗？
不过，只要有了它就没有问题！
照出来的光线非常柔和，
让人从心里生出幸福来呢。
你喜欢的话就试试吧！"
"110","今天我为你寄出了
惊喜礼物哦～！
我觉得紧跟潮流的你和它最相配，
就买下来啦～
你要是能在出门的时候用上它，
我会很高兴的～"
"201","告诉我你的感想吧！n
"
"202","好好享受吧～来自n
"
"203","来自游戏达人n
"
"204","你不需要客气哦～n
"
"205","可以的话就试试吧～n
"
"206","附上n
\0的担保"
"207","没准是件好东西哦？n
"
"208","你的好朋友n
"
"209","怕黑的n
"
"210","还可以用来放点心哦。n
"
