"label","text"
"001","哈罗～n\0～"
"002","呐～呐～n\0～！"
"003","嗨～n\0～"
"004","我告诉你哦～n\0～"
"005","n\0，你听我说呀～"
"101","我知道有点突然～不过，这个送你了～
这是我很推荐的物品～！
就是想送给你，
所以我才买的呢～
看着这个，是不是觉得
心情都平静下来了呢～？"
"102","因为它太可爱就忍不住买下来了呢～
现在我把它送给你～！
不用客气的，收下来吧～
把这个家具放在你的房间里，
你的房间就变得就像玩具箱一样，
一定会让人有回到小时候的感觉～"
"103","我想玩过家家，
所以就买了这些装扮～
但我觉得，比起我，
你应该会更适合这些的～
所以就想把这些都送给你了～！
可以的话，你就试穿一下吧～！"
"104","上次我出去买东西的时候～
看到了一件很好看的衣服～
我觉得一定很适合你，
就悄悄地买下来了呢～
这是我为你准备的惊喜哦～
希望你可以收下～"
"105","不知道为什么，
我总是会弄丢一只袜子呢～
所以我总是会买
很多的袜子放在家里面～
今天我要把我很喜欢的袜子
和你一起分享～！"
"201","告诉我你的感想吧！n
"
"202","好好享受吧～来自n
"
"203","来自游戏达人n
"
"204","你不需要客气哦～n
"
"205","可以的话就试试吧～n
"
