"label","text"
"001","呐～n"
"002","那个～n\0～"
"003","好厉害啊～！n\0！"
"004","你好吗～？n"
"005","哈罗～n\0～"
"006","嗨～n\0～"
"101","就凭你和我的关系，
只要短短一句话，
我就知道你想说什么了～
真的很高兴你也这么认为～
这是我准备的礼物，
收下吧～"
"102","短短一句话的
简短书信……
但却让我心跳加速～
这就是大人间
表达情感的方式吗～？
感觉好帅啊～！"
"103","用一句话，
就能让人觉得这么开心～
简直像魔法一样呢～
n\0！
你的真实身份，
是不是一名魔法使呀～？！"
"104","你是比较寡言的
那一类人吗～？
信件简短一点倒也没什么问题～
但见面的时候，
要多和我说话哦～！"
"105","谢谢你的心意卡～
我每次写心意卡
都会一不小心写得很长。
我也想像你一样，
把自己的想法用简单的语言表达出来。
但总是做不好呢～"
"106","你寄来的心意卡
是不是还有后续～？
你可以一点点地写，
然后要记得寄给我哦～
从今天开始，
我会每天检查邮箱的～！"
"201","我很开心哦～来自n
"
"202","来自最爱睡午觉的n
"
"203","到底是不是呀～来自n
"
"204","我算是大人了吗？n
"
"205","来自正在练习的n
"
"206","来自冒失的n
"
