"label","text"
"001","嗨～n"
"002","那个～n\0～"
"003","你好吗～？n"
"004","诶嘿嘿～n\0敬启～"
"005","嘿嘿～！n"
"006","嗨～n\0～"
"101","你寄来的满怀热情的留言
我已经收到啦～
而且，
竟然还一起寄来了礼物。
真是太惊喜了～！
难道你是我的头号粉丝？"
"102","你寄来的那～么长的留言，
我已经满怀期待地读完了～
你的心意，
我已经切实感受到了～
我真的很开心～
所以也请收下我的礼物吧～"
"103","谢谢你寄来的心意卡～！
我带着紧张和期待的心情读完了～
你寄托在
卡片和礼物上的满满的心意，
我都切实感受到了～"
"104","很高兴
能收到你的留言～
我每天都把它拿出来读呢～
我打算一直读到，
我能把上面的内容背下来为止。"
"105","谢谢你寄来的那么长的留言，
里面满满的都是你的心意呢～
我很努力地
一直读到最后了哦～
希望你还会给我寄来，
我会一直期待着的～！"
"106","我完全没想到，
你会寄来那么长的留言。
不过我真的很高兴～！
我一边吃着零食，
一边慢慢读完了你的留言。
你要是愿意的话，欢迎再给我寄哦～！"
"201","来自非常有活力的n
"
"202","我很开心哦～来自n
"
"203","再见啦～！来自n
"
"204","我算是大人了吗？n
"
"205","来自吃得很饱的n
"
"206","来自有一点点害羞的n
"
