"label","text"
"001","那个～n\0～"
"002","哈罗～n\0～"
"003","诶嘿嘿～n\0敬启～"
"004","你好啊～n\0！"
"005","哈罗～n\0～"
"006","呐～呐～n\0！"
"007","嗨～n\0～"
"008","n\0，你好厉害啊～！"
"009","写给很有钱的n"
"010","嘿嘿～！n"
"011","嗨～n\0～"
"012","呐～呐～n\0！"
"101","上次去你家真的非常开心呢～！
我好羡慕这种
不只有一个房间的屋子～。
我还想在你家探险，
也有些地方想要仔细瞧瞧，
一定要再邀请我去你家玩哦！"
"102","上次在你家
玩得非常高兴呢～！
那时候我找到的，你的秘密基地～
我绝对不会告诉任何人的～！
下次让我进去看一看吧～？"
"103","谢谢你
上次让我参观了你的房间～！
如果你想整理一下那个
东西摊了一地的房间，
你可以用用看这个哦～"
"104","你的房间很有意思呢～！
下次我去的时候，
你要悄悄告诉我，
那个反着放的家具
是怎么用的哦～！
我也想模仿一下呢～"
"105","你的房间里，
几乎没有放置
生活必需品呢～？
有了这个的话，会很方便哦～
虽然是我用过的东西，现在送你啦～
不介意的话你用用看吧～"
"106","去你家玩的时候，
感觉非常舒服呢～
我也要向你学习，
所以就打扫了一下房间～
结果翻出了这个～
诶嘿嘿，就把它送给你吧～"
"107","偶尔在家里玩
也是很不错的呢～
说起来，上次看你家的墙上
光光的太单调了，
就给你准备了这个～
是不是很有意思呢～？"
"108","你那间放满了稀有物品的房间，
看着就像博物馆一样～！
那这个就当作是门票钱了，
请你收下吧～
如果你有了新的藏品，
要记得给我看哦～"
"109","你家里有好多看着很昂贵的东西，
让我很吃惊呢～
我一直很紧张，
想着要是不小心弄坏了该怎么办～
我准备了一份礼物，不值什么钱，
希望你不要嫌弃，收下吧～"
"110","上次打扰了你那么久，
不好意思呢～
玩得真的很开心～！
不过你的房间里看着空空的，
我把这个送你吧～
你要是愿意用的话那就最好啦～！"
"111","你的房间像一个巨大的玩具箱一样～
看着很热闹呢～
嘻嘻～你也和我一样
不喜欢打扫吗～？
你试试看这个吧～
说不定能看着整洁一点～"
"112","上次谢谢你啦～！
你家真的很舒服呢～
打扰了你很久，
这个就算是谢礼吧～
希望你能喜欢～
下次再一起玩哦～！"
"201","有机会再见～来自n
"
"202","拜托你啦～！来自n
"
"203","我很开心哦～来自n
"
"204","要对大家保密哦～！来自n
"
"205","下次还要邀请我哦～！来自n
"
"206","我会加油打扫房间的～！来自n
"
"207","来自非常有活力的n
"
"208","下次也请多指教～来自n
"
"209","只是件小东西。来自n
"
"210","再见～来自n
"
"211","可以装很多东西哦～n
"
"212","来自有一点点害羞的n
"
