"label","text"
"001","写给看上去很高兴的n"
"002","n\0～生日快乐～"
"003","写给又长大了一岁的n"
"004","写给看上去很幸福的n"
"005","写给一直挂着微笑的n"
"006","写给很开心的n"
"007","n\0，久等啦～！"
"008","写给又大了一岁的n"
"009","写给温柔的n"
"101","生日快乐～！诶嘿嘿～
这句话要我说多少遍，我都会说给你听的～
生日会那天，很开心呢～！
还有这个，那天你没能带回去的，
你的生日礼物～
希望你会喜欢～！"
"102","你没能带回去的生日礼物，
你回去后，我马上给你寄过去了～
我想象了一下
你打开礼物时的样子，
开始有点紧张了呢～！
快点拆开看看吧～！"
"103","你没能带回去的生日礼物，
生日会过后，
我就给你寄过去了～
希望你生日会的
余兴还没有消～！
生日快乐～！"
"104","能参加你的生日会
真的非常开心呢～！
当时你没能带回去的生日纸杯蛋糕，
我帮你寄过去了～
你可以自己吃，也可以分给别人吃～
这些都是你的了～"
"105","n\0～
你打皮纳塔的时候，
看上去很高兴呢～！
你那天没能全带走的纸杯蛋糕，
我替你寄过去了～
要趁新鲜赶紧吃哦～"
"106","生日会的时候，
装在皮纳塔里的纸杯蛋糕，
趁我还记得，给你寄过去了哦～
一直放在我家的话，
一不小心可能就被我吃光了呢～
记得趁新鲜赶紧吃～"
"107","生日快乐～！
谢谢你的纸杯蛋糕～
这是你上次没能带回去的礼物，
我给你寄过去了～
寄到邮箱里的生日礼物～
感觉意外的很时尚呢～！"
"108","Happy！Birthday！
生日快乐～n\0！
上次你没能带回去的
生日礼物，
我帮你寄来咯～
这可不是纸杯蛋糕的谢礼哦～"
"109","谢谢你，
把生日纸杯蛋糕
分给了我～
上次没能给你的礼物，
我给你寄过去了。
希望你会喜欢呀～"
"201","我很开心哦～来自n
"
"202","来自有一点点害羞的n
"
"203","再见～来自n
"
"204","我最喜欢蛋糕了～！来自n
"
"205","再见啦～！来自n
"
"206","来自贪吃的n
"
"207","很有大人的感觉吧～？来自n
"
"208","你喜欢吗～？来自好奇的n
"
"209","有机会再见～来自n
"
