"label","text"
"001","太棒了～！n\0！"
"002","嗨～n"
"003","呐～n"
"004","那个～n\0～"
"005","你好啊～n\0！"
"006","你好吗～？n"
"007","诶嘿嘿～n\0敬启～"
"008","哈罗～n\0～"
"009","嘿嘿～！n"
"010","嗨～n\0～"
"011","呐～呐～n\0！"
"012","嗨～n"
"013","呐～n"
"018","你好吗～？n"
"019","怎么办呀～n\0！"
"020","哈罗～n\0～"
"021","嘻嘻嘻～n\0～"
"101","你送给我的衣服，
拿到手我就试了一下～
出乎意料的
合身呢～
看来你非常关注我啊～
谢谢你～！"
"102","之前你送给我的衣服，
正好是我
很想要的那种款式。
非常非常喜欢～
我还自己又去买了一件呢～
这样就可以每天都穿一样的了～！"
"103","你送给我的衣服，
非常合身呢～！
我们的关系已经好到
知道对方的衣服尺码了呢～
这是我给你的
回礼哦～！"
"104","你送给我的家具，
我本来想放在家里展示出来的～
但是好像不大扫除一下
不行呢～
到可以摆出来之前，我会好好收着的，
你就放心吧～"
"105","谢谢你送的，那么漂亮的家具～！
我呀～一直在纠结～
到底该放在哪里好呢～？
好难决定啊～
下次，
让我听听你的意见吧～"
"106","打开你送来的东西，
我被吓了一跳呢～！
没想到竟是一件家具～！
嘻嘻嘻～像你这么会准备惊喜，
是成熟的表现呢～
我也要向你学习呢～！"
"107","你送给我的家具，
我家已经有一件一模一样的了～！
不过，要是有两个的话～
下次你来我家的时候，
就能大家都有得用了呢～"
"108","谢谢你送我的礼物～！
看起来非常好吃～
但是这是你送的礼物，
吃掉的话太可惜了，不舍得吃呢～！
对了，这是我准备的回礼～
也不知道你喜不喜欢呀～"
"109","我一直在考虑
到底要把你给我的礼物
种在哪里呢～
我一定会用心呵护的～
等花开了，我会给你看的哦～！"
"110","你竟然选择树苗作为礼物，
好有品位啊～
我打算把它种在
岛上最好的地方～
我现在每天一边散步
一边在找合适的地方呢～"
"111","没想到～
能从你这里拿到零花钱～
被吓了一跳呢～
但我会怀着感谢的心情使用的～
多亏了你，这下我打算送你的礼物
就有钱买了～！"
"112","你送来的，你推荐的曲子，
我听了很多遍了～
都已经能记住了呢～
下次我们一起唱吧～
回礼我也是哼着这曲子去买的～
不知道你喜不喜欢？"
"113","我带着你送的礼物
出去散步了呢～
总感觉大家都在看着我呢～
虽然有些害羞，
但是更多的是开心呢～
作为回礼，请你收下这个～！"
"118","把化石当作礼物，
真是别有意境啊～
把它放在枕头底下，
感觉会梦到
恐龙的时代呢～"
"119","你送我还没被鉴定过的化石……
是要我体验这对未知的好奇心吗～？
要去找傅达鉴定一下吗……
唉～真是让人纠结呢～
竟然让我这么烦恼，
n\0你好坏呀～"
"120","你送来的家具，
我已经装到墙上了～
非常合适呢～
就好像很早之前就一直在这里一样～
超级好看的～！
这份是我准备的回礼，希望你喜欢～"
"121","谢谢你的礼物～
你那么了解我的喜好
我很高兴～
这份回礼，
包含着我的感谢～
希望你能喜欢呢……"
"201","来自非常有活力的n
"
"202","我很开心哦～来自n
"
"203","收下吧～来自n
"
"204","有机会再见～来自n
"
"205","来自食欲很好的n
"
"206","再见～来自n
"
"207","我等你来哦～来自n
"
"208","来自最爱睡午觉的n
"
"209","现在还没发芽～来自n
"
"210","再见啦～！来自n
"
"211","我算是大人了吗？n
"
"212","啦～啦～啦～来自n
"
"213","来自有一点点害羞的n
"
"218","我很开心哦～来自n
"
"219","来自总是肚子饿的n
"
"220","来自食欲很好的n
"
"221","来自吃得很饱的n
"
