"label","text"
"001","Il conteggio dei pesci comincian\0\0
ORA!
\0 Devi pescarne Z\0 di fila!"
"002","E con questo sono \0Z\0\0￿!
\0 Continua così.

\0Il tuo obiettivo è catturarne \0Z\0 di fila\0￿!"
"003","Ottimo, 
\0ne hai presi \0Z\0 di fila\0￿!
\0
E ciò significa chen\0\0 hai superato
la prova!
\0 Vai a dirlo a \0Castorino\0￿!"
"004","Ma queston\0\0 non è un pesce. 
\0Mi
spiace, ma la prova finisce quan\0\0

\0Dovrai ricominciare da capo!"
"010","E con questo sono \0Z\0 pesci grandi\0￿!

\0Continua così e catturane \0Z\0\0 di fila\0￿!"
"011","E con questo sono \0Z\0 pesci grandi\0￿!

\0Ciò significa chen\0\0 hai superato
la prova!
\0 Vai a dirlo a \0Castorino\0￿!"
"012","Hai pescato \0Z\0 pesce grande\0￿! 
\0Adesso
catturane \0Z\0\0 di fila\0￿. 
\0Dacci dentro!"
"013","Questo non è un \0pesce grande\0￿n\0\0
Ma non preoccuparti, 
\0ci riproverai!"
"020","E con questo sono \0Z\0 pesci piccoli\0￿!

\0Continua così e catturane \0Z\0\0 di fila\0￿!"
"021","E con questo sono \0Z\0 pesci piccoli\0￿!

\0Ciò significa chen\0\0 hai superato
la prova!
\0 Vai a dirlo a \0Castorino\0￿!"
"022","Hai pescato \0Z\0 pesce piccolo\0￿! 
\0Adesso
catturane \0Z\0\0 di fila\0￿. 
\0Dacci dentro!"
"023","Questo non è un \0pesce piccolo\0￿n\0\0
Ma non preoccuparti, 
\0ci riproverai!"
