"label","text"
"100","Farei meglio a seguire gli altri
per non perderli di vista..."
"101","Prima di tutto devo fare il possibile
per poter vivere su quest'isola."
"111","\0Bottega di Nook\0￿
Orario d'apertura: 8:00 - 22:00"
"111_01","A causa di circostanze impreviste,
l'orario d'apertura di oggi è cambiato.
                           \0Bottega di Nook\0￿"
"111_02","A causa di circostanze impreviste,
oggi l'esercizio resterà chiuso.
                           \0Bottega di Nook\0￿"
"112","\0Sorelle Ago e Filo 
\0￿Orario di apertura: 9:00 - 21:00"
"112_01","Abbiamo cambiato l'orario di
apertura di oggi.
                           \0Sorelle Ago e Filo\0￿"
"112_02","A causa di circostanze impreviste,
oggi l'esercizio resterà chiuso.
                           \0Sorelle Ago e Filo\0￿"
"113","Questa barca ha un'aria sospetta.

\0Sarà meglio non salire a bordo
senza permesso..."
"114","Avviso: il centro servizi di
n\0 non è disponibile.
                           \0Centro servizi\0￿"
"115","Sembra che non ci sia nessuno..."
"116","Avviso: il centro servizi di
n\0 non è disponibile.
                           \0Centro servizi\0￿"
"902","Visiterò la tenda più tardi.
\0
\0Tom Nook\0￿ voleva darmi ancora
qualche informazione. "
"903","Devo parlare con \0Tom Nook\0￿
prima di andare a riposare."
"Move_AN","Mi sono trasferita.
     　　　　　　　　s촀"
"Move_BO","Mi sono trasferito.
     　　　　　　　　s촀"
"Move_FU","Mi sono trasferita.
     　　　　　　　　s촀"
"Move_GE","Mi sono trasferita.
     　　　　　　　　s촀"
"Move_HA","Mi sono trasferito.
     　　　　　　　　s촀"
"Move_KO","Mi sono trasferito.
     　　　　　　　　s촀"
"Move_OT","Mi sono trasferita.
     　　　　　　　　s촀"
"Move_ZK","Mi sono trasferito.
     　　　　　　　　s촀"
"Out_AN","Ero stufa di stare a casa e sono
uscita. Ci vediamo in giro!
                              s촀"
"Out_BO","Sono in pasticceria!
                              s촀"
"Out_FU","Sono a lezione di francese.
                              s촀"
"Out_GE","Sono a un casting!
                              s촀"
"Out_HA","Sono in palestra!
                              s촀"
"Out_KO","Non sono in casa!
                              s촀"
"Out_OT","Sono a fare una passeggiata.
Cercami se hai bisogno di me.
                              s촀"
"Out_Tent","Sembra che non ci sia nessuno."
"Out_ZK","Sono a comprare il gel.
                              s촀"
"Sick_AN","Sono ammalata.
Lasciatemi in pace!
                              s촀"
"Sick_BO","Sono malato e non ho fame...
Tornate quando starò meglio.
                              s촀"
"Sick_FU","Sono ammalata.
Non voglio contagiare nessuno.
                              s촀"
"Sick_GE","Sono raffreddata di brutto.
Tornate quando starò meglio.
                              s촀"
"Sick_HA","Sono a letto ammalato...
Ripassate un'altra volta.
                              s촀"
"Sick_KO","Divieto di accesso!
Sono ammalato! State alla larga!
                              s촀"
"Sick_OT","Sono ammalata.
Niente visite per il momento, grazie!
                              s촀"
"Sick_Tent","Sento dei colpi di tosse.
\0
Meglio non disturbare."
"Sick_ZK","Ho un brutto raffreddore.
Non entrate, non voglio contagiarvi!
                              s촀"
"Sleep_AN","Sto dormendo...
Tornate quando mi sveglio!
                              s촀"
"Sleep_BO","Sto dormendo...
Non svegliatemi, sono stanchissimo!
                              s촀"
"Sleep_FU","È ora del mio sonno di bellezza.
Ritornate domani mattina!
                              s촀"
"Sleep_GE","Sto dormendo un sacchissimo!
Ci si becca più tardi!
                              s촀"
"Sleep_HA","Sto dormendo della grossa...
Ripassate più tardi!
                              s촀"
"Sleep_KO","Sto dormendo...
Guai a chi mi disturba!
                              s촀"
"Sleep_OT","Al momento sto dormendo,
si prega di ripassare più tardi.
                              s촀"
"Sleep_Tent","Pare che stia dormendo.
\0
Sogni d'oro!"
"Sleep_ZK","Sto dormendo come un sassofono...
Tornate più tardi!
                              s촀"
"VisitN","Credo che aspetti visite.
\0
Meglio non disturbaren"
"VisitP","Credo che aspetti visite.
\0
Meglio non disturbaren"
