"label","text"
"art_00002","Cacciatori nella Neve
\0KPieter Bruegel il Vecchio, 1565
Olio su tavola\0d"
"art_00002_1","Bruegel fu un paesaggista del
periodo tardo rinascimentale.\0\0Le sue rappresentazioni della vita di
campagna gli valsero il soprannome
di ""pittore contadino"".
In quest'opera si può ammirare il
contrasto tra i cacciatori esausti e
i pattinatori rilassati sullo sfondo."
"art_00006","La beltà si volta indietro
\0KHishikawa Moronobu, XVII sec.
Colore su seta\0d"
"art_00006_1","Opera colorata a mano da Hishikawa
Moronobu, un artista noto per aver
portato alla ribalta lo stile ukiyo-e.\0\0Questo dipinto armonioso ritrae una
donna vestita secondo la moda del
tempo nell'atto di guardarsi indietro."
"art_00010","Lattaia
\0KJan Vermeer, 1658 ca.
Olio su tela\0d"
"art_00010_1","La profondità e lo squisito gioco di
luci di quest'opera valsero a Vermeer
il titolo di ""maestro della luce"".\0\0È un quadro sorprendentemente
piccolo, che l'artista dipinse quando
aveva solo 25 anni."
"art_00014","Ragazzo in blu
\0KThomas Gainsborough, 1770
Olio su tela\0d"
"art_00014_1","Gainsborough era noto per un uso
innovativo del colore applicato ai
suoi tipici ritratti, come questo.\0\0Sebbene preferisse dipingere
paesaggi, fu come ritrattista che
raggiunse l'apice della sua carriera."
"art_00018","La Gioconda
\0KLeonardo da Vinci, 1503 ca.
Olio su pioppo\0d"
"art_00018_1","Il sorriso più famoso del mondo. Si
narra che Leonardo conservò questo
ritratto fino agli ultimi istanti di vita...
E non è difficile capirne il motivo,
considerando il fascino che esercita
tuttora su chi vi poggia lo sguardo."
"art_00020","Natura morta con mele e arance
\0KPaul Cézanne, 1899 ca.
Olio su tela\0d"
"art_00020_1","Questa natura morta fu d'ispirazione
per numerosi altri artisti, compreso
Pablo Picasso.
Più che riprodurre un'immagine,
Cézanne volle catturare la bellezza
delle forme da diverse angolazioni.
Con quest'opera, l'artista fa ampio
ricorso all'atmosfera dei soggetti e
allo spirito dei suoi osservatori."
"art_00024","Dama con l'ermellino
\0KLeonardo da Vinci, 1490 ca.
Olio su tavola\0d"
"art_00024_1","Uno degli unici quattro ritratti di
donna realizzati da Leonardo, tra
cui la ""Gioconda"".\0\0Alcuni credono che l'animale non sia
affatto un ermellino, bensì un furetto
bianco."
"art_00028","Ragazza con l'orecchino di perla
\0KJan Vermeer, 1665 ca.
Olio su tela\0d"
"art_00028_1","Quest'opera è anche nota con
il titolo di ""Ragazza col turbante"".\0\0Per realizzarla, Vermeer utilizzò
il blu oltremare, un colore che
all'epoca era molto costoso.
Ne valse tuttavia la pena, perché
questa tinta così vivida attrae lo
sguardo ed esalta il capolavoro.
Una sola domanda rimane in
sospeso: l'orecchino è una
perla vera o... qualcos'altro?"
"art_00032","Nascita di Venere
\0KSandro Botticelli, 1485 ca.
Tempera su tela\0d"
"art_00032_1","Questo dipinto rappresenta la dea
romana Venere che fluttua su una
conchiglia in mare dopo essere nata.
Pare che il nome Botticelli fosse
in realtà un soprannome dato al
fratello dell'artista.
Tale nomignolo sarebbe da attribuire
alla sua corporatura, simile a una
botte.
Ancora oggi permane il mistero sul
motivo per cui questo soprannome
sia passato da un fratello all'altro."
"art_00034","La maja vestida
\0KFrancisco de Goya, 1805 ca.
Olio su tela\0d"
"art_00034_1","Si dice che questo dipinto sia
la versione pudica di un'opera
precedente, ""La maja desnuda"".
Si dice anche che Francisco de
Goya fosse molto popolare al tempo.
Che le due cose siano collegate?
Infine, il termine ""maja"" si riferisce
alle giovani donne di alto rango che
vivevano a Madrid."
"art_00038","36 vedute del Monte Fuji
La grande onda di Kanagawa
\0KKatsushika Hokusai, 1831 ca. Xilografia\0d"
"art_00038_1","L'artista ukiyo-e Katsushika Hokusai
realizzò questa opera iconica come
parte di una serie a più di 60 anni.
Nonostante il titolo faccia riferimento
a 36 vedute, alla fine ne aggiunse
altre 10, per un totale di 46."
"art_00042","Estate
\0KGiuseppe Arcimboldo, 1563 ca.
Olio su tela\0d"
"art_00042_1","Questo curioso ritratto è opera di
Giuseppe Arcimboldo, un artista
italiano del tardo XVI secolo.
Come si può facilmente constatare,
il quadro è composto interamente da
frutta e verdure fresche."
"art_00044","Le spigolatrici
\0KJean-François Millet, 1857
Olio su tela\0d"
"art_00044_1","Opera maestra di Millet, artista del
XIX secolo, noto per i suoi dipinti
incentrati sulla vita agreste.
Spicca evidente il contrasto tra il
raccolto abbondante sullo sfondo
e la misera porzione delle contadine.
La sua produzione artistica si pose
come una critica sociale in un'epoca
di forti disuguaglianze."
"art_00046","Il bar delle Folies-Bergère
\0KÉdouard Manet, 1882
Olio su tela\0d"
"art_00046_1","Un'attenta analisi dello specchio alle
spalle del soggetto del dipinto rivela
un mondo di misteri e paradossi...
L'opera si basa infatti su prospettive
multiple, il che spiega la posizione
insolita di alcuni elementi.
Questo fu l'ultimo dipinto realizzato
da Manet. L'artista scomparve un
anno più tardi, a 51 anni."
"art_00048","Il pifferaio
\0KÉdouard Manet, 1866
Olio su tela\0d"
"art_00048_1","Una delle prime opere di Manet,
che ritrae un giovane suonatore
di flauto in uniforme militare.
I dipinti di Manet sono noti per la
mancanza di prospettiva lineare
e per i forti contrasti cromatici.
Questo spinse molti ad accomunarlo
a Vélazquez e gli valse il soprannome
di ""padre dell'impressionismo"".
Piccola curiosità: i flautisti riescono
a capire che nota sta suonando il
giovane solo esaminando il dipinto."
"art_00050","Girasoli
\0KVincent van Gogh, 1888 ca.
Olio su tela\0d"
"art_00050_1","Van Gogh dipinse tale opera quando
si trasferì nel sud della Francia alla
ricerca di colori più vividi.
Il giallo era il suo colore preferito
e in quel periodo realizzò ben 7
dipinti con protagonisti i girasoli."
"art_00052","Il seminatore
\0KJean-François Millet, 1850
Olio su tela\0d"
"art_00052_1","Millet dipinse questo ritratto di un
contadino che semina del grano
dopo essersi trasferito in campagna.
Se quest'opera ricorda Van Gogh,
probabilmente è perché lo stesso
artista olandese ne fu ispirato."
"art_00056","Ronda di notte
\0KRembrandt van Rijn, 1642
Olio su tela\0d"
"art_00056_1","Capolavoro realizzato da Rembrandt,
artista olandese del XVII secolo, che
ritrae un raduno di militari.\0\0Al tempo, i soggetti venivano resi
sempre in posizione statica, quindi
tale opera fu rivoluzionaria.\0\0Per anni, gli studiosi di arte
ritennero che il dipinto fosse
ambientato di notte.
Tuttavia, in seguito a un intervento
di restauro, venne riportato alla luce
uno strato scuro.
Ciò dimostrò che l'illuminazione e le
pose plastiche erano state concepite
per un'ambientazione diurna."
"art_00066","L'attore Ōtani Oniji III
come Yakko Edobei
\0KTōshūsai Sharaku, 1794, Xilografia\0d"
"art_00066_1","Stampa del periodo Edo che ritrae
un famoso attore del tempo, opera
di Tōshūsai Sharaku.\0\0Sharaku realizzò circa 140 stampe
ukiyo-e nel corso della sua carriera,
che durò... solo 10 mesi!"
"art_00068","La Libertà che guida il popolo
\0KEugène Delacroix, 1830
Olio su tela\0d"
"art_00068_1","Tra i pittori più rappresentativi del
Romanticismo, Delacroix realizzò
quest'opera nel 1830.\0\0La figura al centro non è Giovanna
d'Arco come si pensa, ma una donna
fittizia di nome ""Marianne""."
"art_00072","Las meninas
\0KDiego Velázquez, 1656 ca.
Olio su tela\0d"
"art_00072_1","Questa famosa tela di Velázquez, che
fu pittore di corte in Spagna, è un
interessante esercizio di prospettiva.\0\0Il quadro ritrae l'infanta Margarita
con le sue damigelle d'onore e il
pittore stesso, situato sulla sinistra.\0\0Il re e la regina appaiono alla destra
dell'artista, riflessi nello specchio.\0\0In questo modo, il punto di vista è
quello del re, che osserva l'artista
mentre... ritrae il re e la regina."
"art_00076","Paravento di Fūjin e Raijin (parte dx)
\0KTawaraya Sōtatsu, XVII sec.
Foglie d'oro e inchiostro su carta\0d"
"art_00076_1","Questo paravento ritrae, con delle
pennellate dinamiche, gli dei Fūjin
e Raijin su uno sfondo di foglie d'oro.
È considerata da molti come l'opera
maestra di Tawaraya Sōtatsu, che
visse agli inizi del periodo Edo.
La semplificazione dei soggetti
incarna uno stile che venne
ripreso poi da Ogata Kōrin.
È ancora in voga ai giorni nostri
nella scuola di pittura giapponese
Rinpa."
"art_00078","Una domenica pomeriggio
all'isola della Grande-Jatte
\0KGeorges Seurat, 1885, Olio su tela\0d"
"art_00078_1","Seurat, considerato il padre del
neoimpressionismo, creò la tecnica
del puntinismo.\0\0Questo metodo, che non prevede
la mescolazione di pigmenti, richiede
molto tempo.\0\0Questo quadro, ad esempio, che
rappresenta un giorno di svago lungo
la Senna, richiese due anni di lavoro."
"art_01331","Lupa capitolina
\0KArtista sconosciuto, XI-XII sec. d. C.
Bronzo\0d"
"art_01331_1","Questa leggendaria lupa romana
che alleva una coppia di gemelli
è al centro di un'aspra polemica.
La scultura originale della lupa,
di bronzo, è un capolavoro che
risale al V secolo a. C.
Successivamente, nel XV secolo,
vennero aggiunti i gemelli. O così
si pensava...
Studi recenti suggeriscono che la
statua originale potrebbe in realtà
risalire all'XI o al XII secolo."
"art_01333","David
\0KMichelangelo, 1504 ca.\0d
\0KMarmo\0d"
"art_01333_1","Con la fionda poggiata sulla spalla, il
giovane David osserva i suoi nemici.\0\0A Michelangelo servirono più di tre
anni per completare questa magnifica
scultura.
Osservandola da vicino, si nota che
gli occhi sono a forma di cuore, forse
per raffigurare il riflesso della luce.
Al tempo, infatti, i cuori non avevano
il significato romantico che gli viene
attribuito oggigiorno."
"art_01335","Discobolo
\0KArtista sconosciuto, II sec.
Marmo\0d"
"art_01335_1","Questa antica statua romana si ispira
a un'altra opera realizzata dallo
scultore greco Mirone.
Rappresenta un'ode alla bellezza del
corpo umano, che si può apprezzare
da ogni angolazione."
"art_01337","Statuetta Shakōki-dogū
\0KArtista sconosciuto, 1000 - 400 a. C.
Terracotta\0d"
