"label","text"
"000","Eh?
\0 ""Fuori dall'area di servizio""?
\0
Mi sa che qui non posso usare l'app."
"001","Vuoi chiamare il \0soccorso\0￿?"
"001_a","(\0촁\0Sì!"
"001_b","(\0촁\0No."
"010","                 
\0d\0d\0\0Ci si vede!\0ddd
"
"011","d\0
\0                    \0Salve!\0d
\0\0\0Grazie per aver chiamato.
\0 Sei in
contatto con il 
\0\0soccorso\0￿.d"
"011_01","d\0Vediamo,
\0 tu sein\0\0d
"
"011_02","d\0La tua posizione attuale èn\0\0d
"
"012","d\0Capperi!
\0 Non so cosa gli prende a
questo affare!
\0 Il segnale è come
impazziton\0\0d"
"012_01","d\0Dimmi una cosa. 
\0Hai per caso un
ospite? 
\0Oppure hai lasciato il gate
aperto o roba del genere?\0\0Il fatto è che quando ci sono troppi
segnali,
\0 le cose non funzionano come
dovrebberon\0\0\0\0Se è davvero un'emergenza,
\0 apri il
menu col \0pulsante \0￿
\0 e seleziona
\0Chiudo la sessione\0￿, d'accordo?d"
"012_02","d\0Dimmin\0\0
\0 per caso stai visitando
l'isola di qualcun altro?\0\0Perché ho troppi segnali che si
scontrano l'uno con l'altro 
\0e la
situazione può farsin\0\0 caotica.\0\0Se ti trovi davvero, ma davvero nei
guai,
\0 seleziona \0Torno alla mia isola
\0￿dal menu del \0pulsante \0￿. Chiaro?d"
"013","d\0Aspetta. 
\0Ti trovi, ehm,
\0 all'interno di
un edificio in questo momento?\0\0Mi spiace dirtelo,
\0 ma questo è un
servizio vecchio stile e funziona
solo all'aperto.\0\0Pensacin\0\0
\0 Se sbatti la testa sul
soffitto,
\0 ti verrà un bel mal di testa,
dico bene?
\0 Non sarebbe bello.\0\0Perciò 
\0se vuoi usufruire di questo
servizio,
\0 devi per forza 
\0uscire,
capito?d"
"021_01","d\0Capito.
\0 Sei n\0 di n!\0, giusto?d"
"021_02","d\0Solo un secondo...
\0 OK! Ci sono!
\0 Sei n\0 e chiami da n!\0, giusto?\0\0
\0Sei un po' nei pasticci, eh?d"
"021_03","d\0Eh? 
\0Sei ancora tu, n\0?
\0 Di nuovo nei guai?d"
