"label","text"
"001","Che cosa vuoi fare?"
"001_a","(\0촁\0Chiudi la sessione"
"001_b","Vedo un passaporto"
"001_c","Niente"
"002","Che cosa vuoi fare?"
"002_a","(\0촁\0Chiudi la sessione"
"002_b","Vedo un passaporto"
"002_c","(\0촁\0Invio segnalazione"
"002_d","Niente"
"004","Che cosa vuoi fare?"
"004_a","(\0촁\0Torno alla mia isola"
"004_b","Vedo un passaporto"
"004_c","Niente"
"005","Che cosa vuoi fare?"
"005_a","(\0촁\0Torno alla mia isola"
"005_b","Vedo un passaporto"
"005_c","(\0촁\0Invio segnalazione"
"005_d","Niente"
"006","Che cosa vuoi fare?"
"006_a","(\0촁\0Chiudi la sessione"
"006_b","Vedo un passaporto"
"006_c","(\0촁\0Invio segnalazione"
"006_d","Niente"
"007","Devi aspettare che il concerto
sia finito."
"011","Cosa ti piacerebbe fare adesso?"
"011_a","(\0촁\0Salva ed esci"
"011_b","(\0촁\0Continua a giocare"
"012","Salvataggio completato.
\0
Torna a giocare quando vuoi!"
"013","Non puoi salvare in questo
momento."
"019","In questo momento non puoi salvare."
"020","Vuoi davvero smettere qui?
\0\0Quando ricomincerai a giocare,
inizierai dalla tua casa.\0￿"
"020_a","(\0촁\0Salva ed esci"
"020_b","(\0촁\0Continua a giocare"
"021",""
"021_a",""
"021_b",""
