"label","text"
"001","Che cosa vuoi fare?"
"001_a","(\0촁\0Chiudi la sessione."
"001_b","(\0촁\0Uh, non fa niente."
"002","Che cosa vuoi fare?"
"002_a","(\0촁\0Chiudi la sessione."
"002_b","(\0촁\0Invio segnalazione."
"002_c","(\0촁\0Uh, non fa niente."
"004","Vuoi tornare sulla tua isola?"
"004_a","(\0촁\0Torno alla mia isola."
"004_b","(\0촁\0Uh, non fa niente."
"005","Vuoi tornare sulla tua isola?"
"005_a","(\0촁\0Torno alla mia isola."
"005_b","(\0촁\0Invio segnalazione."
"005_c","(\0촁\0Uh, non fa niente."
"006","Vuoi terminare questa sessione?"
"006_a","(\0촁\0Chiudi la sessione."
"006_b","(\0촁\0Uh, non fa niente."
"011","Cosa ti piacerebbe fare adesso?"
"011_a","(\0촁\0Salva ed esci."
"011_b","(\0촁\0Continua a giocare."
"012","Salvataggio completato.
\0
Torna a giocare quando vuoi!"
"013","Non puoi salvare in questo
momento."
"019","In questo momento non puoi salvare."
"020","Vuoi davvero smettere qui?
\0\0Quando ricomincerai a giocare,
inizierai dalla tua casa.\0￿"
"020_a","(\0촁\0Salva ed esci."
"020_b","(\0촁\0Continua a giocare."
"021",""
"021_a",""
"021_b",""
