"label","text"
"AbsentMindedness","Ho imparato a esprimere l'emozione
\0Sogno ad occhi aperti\0￿!
\0 (1촀\0È il momento
di lasciare libera l'immaginazione!"
"Apologize","Ho imparato a esprimere l'emozione
\0Scusa\0￿!
\0 (#촀\0Bisogna saper riconoscere
i propri errori."
"Assent","Ho imparato a esprimere l'emozione
\0Autostima\0￿!
\0 ((촀\0È arrivato il momento
di conquistare il mondo!"
"Blushing","Ho imparato a esprimere l'emozione
\0Imbarazzo\0￿!
\0 (2촀\0Che vergogna..."
"BrokenHeart","Ho imparato a esprimere l'emozione
\0Cuore infranto\0￿!
\0 (촀\0Oh, che dolore!"
"Cheering","Ho imparato a esprimere l'emozione
\0Incoraggiamento\0￿!
\0 (!촀\0Urrà!"
"ColdChill","Ho imparato a esprimere l'emozione
\0Gelo\0￿!
\0 (*촀\0Brrrrrrn"
"Crying","Ho imparato a esprimere l'emozione
\0Tristezza\0￿!
\0 (촀\0Piangere può essere molto
liberatorio..."
"Dance","Ho imparato a esprimere l'emozione
\0Piroetta\0￿!
\0 (촀\0Occhio ai capogiri!"
"Frantic","Ho imparato ad esprimere l'emozione
\0Agitazione\0￿!
\0 (촀\0Si salvi chi può!!!"
"Grin","Ho imparato a esprimere l'emozione
\0Sogghigno\0￿!
\0 (6촀\0Ride bene chi ride
ultimo!"
"HappyDance","Ho imparato a esprimere l'emozione
\0Allegria\0￿!
\0 (촀\0La vita è bella e il mondo
è meraviglioso!"
"HappyFlower","Adesso posso usare le emozioni!
\0
(촀\0In questo modo, potrò esprimere
i miei sentimenti!"
"Hello","Ho imparato a esprimere l'emozione
\0Contentezza\0￿! ($촀\0Eheh, niente male!"
"Hesitate","Ho imparato a esprimere l'emozione
\0Timidezza\0￿!
\0(4촀\0 Non saprei cosa dire..."
"IdeaBulb","Ho imparato a esprimere l'emozione
\0Ispirazione\0￿!
\0 (촀\0
\0Eureka!"
"Laughing","Ho imparato a esprimere l'emozione
\0Riso\0￿!
\0 (촀\0Molti dicono che sia la miglior
medicina!"
"Love","Ho imparato a esprimere l'emozione
\0Amore\0￿!
\0 (촀\0Attenzione al batticuore!"
"Negative","Ho imparato a esprimere l'emozione
\0Disaccordo\0￿!
\0 ('촀\0In caso non avessi
capito, te lo ripeto: no, no e NO!"
"Nodding","Ho imparato a esprimere l'emozione
\0Approvazione\0￿!
\0 (%촀\0Ottimo, complimenti!"
"OhGeez","Ho imparato a esprimere l'emozione
\0Rassegnazione\0￿!
\0 (촀\0Pazienzan"
"Oops","Ho imparato a esprimere l'emozione
\0Goffaggine\0￿!
\0 (촀\0Ops..."
"Outraged","Ho imparato a esprimere l'emozione
\0Rabbia\0￿!
\0 (	촀\0Grrrr!"
"Pardon","Ho imparato a esprimere l'emozione
\0Incredulità\0￿!
\0 (;촀\0Cosa? Non ci credo!"
"QuestionMark","Ho imparato a esprimere l'emozione
\0Curiosità\0￿!
\0 (&촀\0Eh? Che cos'hai lì? Voglio
saperlo!"
"SadSpiral","Ho imparato a esprimere l'emozione
\0Sconforto\0￿!
\0 (촀\0Oh..."
"Scheming","Ho imparato a esprimere l'emozione
\0Malizia\0￿!
\0 (3촀\0Ih ih ih ih ih..."
"Shaki","Ho imparato a esprimere l'emozione
\0Spavalderia\0￿!
\0 (촀\0
\0(Sono troppo forte!"
"Shaking","Ho imparato a esprimere l'emozione
\0Brivido\0￿!
\0 (+촀\0Aspetta...
\0 cos'è stato quel
rumore? Brrr..."
"Shocked","Ho imparato a esprimere l'emozione
\0Stupore\0￿!
\0 (촀\0Non ci posso credere!"
"Sighing","Ho imparato a esprimere l'emozione
\0Delusione\0￿!
\0 (촀\0Non è tutto oro quello
che luccica..."
"Silent","Ho imparato a esprimere l'emozione
\0Occhiataccia\0￿!
\0 (:촀\0Chi potrà sostenere il
mio sguardo d'acciaio?"
"Sleep","Ho imparato a esprimere l'emozione
\0Sonnolenza\0￿!
\0 (/촀\0Zzzn\0\0 Zzzn"
"Sleepy","Ho imparato a esprimere l'emozione
\0Sonno\0￿!
\0 (.촀\0Che fatica, eh?! Non è facile
tenere gli occhi aper... Zzz... Zzzzz..."
"Smiling","Ho imparato a esprimere l'emozione
\0Felicità\0￿!
\0
\0 (촀\0Ora potrò far sorridere tutti
quelli che incontro!"
"SmugFace","Ho imparato a esprimere l'emozione
\0Orgoglio\0￿!
\0 (5촀\0
\0Evvai!"
"Sneezing","Ho imparato a esprimere l'emozione
\0Starnuto\0￿!
\0 (,촀\0Eeeeeccììì!"
"Surprised","Ho imparato a esprimere l'emozione
\0Shock\0￿!
\0 (촀\0Cooosa?!"
"Thinking","Ho imparato a esprimere l'emozione
\0Riflessione\0￿!
\0 (촀\0Vediamo un po'..."
"Worried","Ho imparato a esprimere l'emozione
\0Preoccupazione\0￿!
\0 (촀\0Spero che vada
bene così..."
"WrySmile","Ho imparato a esprimere l'emozione
\0Sarcasmo\0￿!
\0 (촀\0Eheheheheh..."
