"label","text"
"001","
\0Sì!"
"002","
\0Aspetta un attimo.
Questo vuol dire chen"
"003","
\0\0UAAAAHHH!\0d\0\0
\0Ho preso ogni tipo di pesce!"
"005","<
"
"006","
\0Ho preso un'apalone ferox!
\0

Hai visto, oggi c'è brutto tempo."
"007","
\0Ho preso un'apalone ferox!
\0

A me sembra bonacciona!"
"008","
\0Ho preso un calamaro!
\0

Era meglio un caladolce?"
"009","
\0Ho preso un calamaro!
\0

Era meglio un caladolce?"
"010","
\0Ho preso un calamaro!
\0

Era meglio un caladolce?"
"011","
\0Ho preso un cobite!
\0

Per fortuna non ho preso la colite!"
"EasterEgg_12514","Questo è un uovo, non un pesce!
\0
Che ci potrei fare?"
"Fish_00328","
\0Ho preso un carassio!
\0

Caro carassio, ora sei mio!"
"Fish_00329","
\0Ho preso un pesce rosso!
\0

È davvero timido, eh?"
"Fish_02215","
\0Ho preso un rodeo!
\0

Sono un vero cowboy!"
"Fish_02216","
\0Ho preso uno zacco!
\0

L'ho proprio colto sul fatto!"
"Fish_02217","
\0Ho preso una lasca!
\0

Me la metterò in tasca!"
"Fish_02219","
\0Ho preso una carpa!
\0

Carpe diem!"
"Fish_02220","
\0Ho preso una koi!
\0

È un pesce koi fiocchi!"
"Fish_02221","
\0Ho preso un pesce telescopio!
\0

Chissà che stelle riesce a vedere?!"
"Fish_02222","
\0Ho preso un killifish!
\0

Secondo me, non pesa dei chili..."
"Fish_02223","
\0Ho preso un gambero!
\0

Chissà se cammina all'indietro..."
"Fish_02224","<"
"Fish_02225","
\0Ho preso un girino...
\0

Eri andato a farti un giro?"
"Fish_02226","
\0Ho preso una rana!
\0

Potrebbe essere un principe!"
"Fish_02227","
\0Ho preso un ghiozzo!
\0

Non sembra un tipo rozzo..."
"Fish_02228","
\0Ho preso un cobite!
\0

Per fortuna non ho preso la colite!"
"Fish_02229","
\0Ho preso un pesce gatto!
\0

E ora cerchiamo il pesce cane!"
"Fish_02231","
\0Ho preso un pesce serpente!
\0

Basta che non sia un serpente vero!"
"Fish_02232","
\0Ho preso un pesce persico!
\0

Uau! Proviene dall'antica Persia!"
"Fish_02233","
\0Ho preso una perca dorata!
\0

È meglio di quella argentata!"
"Fish_02234","
\0Ho preso un boccalone!
\0

Credi sempre proprio a tutto, eh?"
"Fish_02235","
\0Ho preso un luccio nordico!
\0

Mi sembra un tipo un po' freddo..."
"Fish_02236","
\0Ho preso un pingo!
\0

Va matto per la tombola!"
"Fish_02237","
\0Ho preso un ayu!
\0

Mi guarda male! Ayu-to!"
"Fish_02238","
\0Ho preso un salmone giapponese!
\0

Stava leggendo un manga!"
"Fish_02239","
\0Ho preso un salmerino alpino!
\0

Lo metterò con la mia stella alpina!"
"Fish_02241","
\0UAU, ANZI, \0UAU!\0d\0\0
\0
Ho preso un taimen!
Quasi non ci speravo!"
"Fish_02242","
\0Ho preso un salmone!
\0

Quelli piccoli si chiamano salmini!"
"Fish_02243","
\0Yuppi! Yuhuuu!
\0

Ho preso un salmone reale!\0\0Pensa se ne pescavo uno finto!"
"Fish_02244","
\0Ho preso un granchio guantato!
\0

Ma dove avrà trovato quei guanti?"
"Fish_02245","
\0Ho preso un guppy!
\0

Pippi-duppi-tippi-tu!"
"Fish_02246","
\0Ho preso una garra rufa!
\0

Se sgarra, mi stufa!"
"Fish_02247","
\0Ho preso un pesce angelo!
\0

Se ne stava lì, buono buono..."
"Fish_02248","
\0Ho preso un pesce neon!
\0

Che pacco, non fa mica luce!"
"Fish_02249","
\0Ho preso un pesce piranha!
\0

Per poco non era lui a prendere me!"
"Fish_02250","
\0Ho preso un arowana!
\0

Lo chiamerò Giovana!"
"Fish_02251","
\0Ho preso un dorado!
Me lo pagheranno a peso d'oro?"
"Fish_02252","
\0Ho preso un luccio!
\0

Pensa se si chiamasse Duccio...!"
"Fish_02253","
\0Ho preso un pirarucù!
\0

Oh! Mi ha fatto ""cucù""!"
"Fish_02254","
\0Uau!
\0
 Un polipteride!
Certo che hai un nome complicato!"
"Fish_02255","
\0Ho preso una cavolinia!
\0

Cavoli, che bella creatura!"
"Fish_02256","
\0Ho preso un ippocampo!
\0

Per fortuna non era un ippopotamo!"
"Fish_02257","
\0Ho preso un pesce pagliaccio!
\0

È amico del pesce domatore?"
