"label","text"
"001","Connessione a Internet in corso."
"002","Interruzione connessione a Internet
e preparazione comunicazione
wireless locale in corso."
"003","Ricerca di isole da visitare in corso."
"004","Preparativi per
la partenza in corso."
"005","Preparativi per il ritorno
a casa in corso."
"006","Interruzione della sessione
in corso."
"007","Preparativi per il ritorno a casa
in corso. Premi \0\0￿ per annullare."
"008","Chiusura della sessione in corso.
(Premi \0\0￿ per annullare.)"
"010","Invio messaggio in corso."
"020","C'è s\0촀 di s촀 che vuole giocare!
<"
"021","Oh, s\0촀 torna a casa.
Buon viaggio!
<"
"030","Preparazione dell'accesso
a NookLink in corso."
"031","Invio dei dati in corso..."
"100","Per giocare online, è necessario
aggiornare il software alla versione
più recente.
Collega la tua console a Internet
e aggiorna il software alla versione
più recente."
"201","\0\0Richiesta di trasferimento inviata.
\0￿Scegli ""\0Avvia la procedura.\0￿"" sull'altra
console. (Premi \0 \0￿per annullare.)"
"202","Ricerca di utenti che hanno inviato
una \0\0richiesta di trasferimento\0￿...
(Premi \0\0￿ per annullare.)"
"203","Preparazione del trasferimento...
(Prosegui con la procedura \0\0dalla
console da cui ti trasferisci\0￿.)"
"204","Trasferimento in corso...
Attendi.
\0\0Non toccare il pulsante POWER .\0￿"
