"label","text"
"001","
\0Evvai!
\0

\0

\0
"
"002","
\0Eh? Quindi..."
"003","
\0\0Ce l'ho fatta!
\0

\0

\0
\0d\0\0
\0Ho preso tutti gli insetti!
\0KE ora che ci faccio con questo retino?\0d"
"101","
\0Ho preso una cicala notturna!
\0

Le piace fare le ore piccole!"
"102","
\0Ho preso una cicala notturna!
\0

Ne esisterà una diurna?"
"103","
\0Ho preso una cicala gigante!
\0

Direi che è piuttosto grande..."
"104","
\0Ho preso una cicala gigante!
\0
 
Chi oserebbe mai dirle di tacere?"
"105","
\0Ho preso una cicala robusta!
\0

Meglio non mettersi contro di lei!
"
"106","
\0Ho preso una cicala robusta!
\0

Però se non ha fatto molta
resistenza..."
"107","
\0Ho preso una cicala sputacchina!
\0

Qui bisogna essere pronti a schivare!"
"108","
\0Ho preso una cicala sputacchina!
\0

Farà a gara con i suoi simili a chi
sputa più lontano?"
"200","
\0Ho preso un pezzo spirituale di
Spirideo!
\0
 Mi vengono i brividi..."
"201","
\0Ho preso un pezzo spirituale di
Spirideo!
\0
 E sono a due."
"202","
\0Ho preso un pezzo spirituale di
Spirideo!
\0
 Il terzo, finalmente!"
"203","
\0Ho preso un pezzo spirituale di
Spirideo!
\0
 Uff... ne manca ancora uno!"
"204","
\0Ho preso un pezzo spirituale di
Spirideo!
\0
 Evvai, è l'ultimo!
\0
 Ora
bisogna ridarli al legittimo spirito!"
"AutumnLeaf_07374","
\0Questa foglia d'acero è di un rosso
acceso. Fiamme d'autunno!"
"Insect_00582","
\0Ho preso una cicala marrone!
\0

Speriamo non le venga il magone!"
"Insect_00583","
\0Ho preso una farfalla tigre!
\0

Un successo ruggente!"
"Insect_00584","
\0Ho preso una farfalla Raja Brooke! 
\0

Una varietà davvero ""rajante""!"
"Insect_00585","
\0Ho preso una libellula rossa!
\0

Ha il colore di un bel tramonto!"
"Insect_00586","
\0Ho preso una farfalla
della regina Alessandra!
\0

Ha un aspetto così... regale!"
"Insect_00587","
\0Ho preso un gerride!
\0

Chissà come scivola sull'acqua..."
"Insect_00588","
\0Ho preso una formica!
\0

Sembra in ottima... forma!"
"Insect_00590","
\0Ho preso un porcellino di terra!
\0

C'è anche quello di mare?"
"Insect_00591","
\0Ho preso una ligia exotica!
\0

Questo coleottero adora le spiagge!"
"Insect_00592","
\0Ho preso una falena!
\0

È meno ingombrante di una balena!"
"Insect_00594","
\0Ho preso un ditisco!
\0

Ora voglio anche il... braccisco!"
"Insect_00595","
\0Ho preso una libellula depressa!
\0

Le farò tornare il buonumore!"
"Insect_00596","
\0Ho preso uno scarabeo Golia!
\0

Un'impresa leggendaria!"
"Insect_00597","
\0Ho preso una mosca!
Ora non se ne sente volare una!"
"Insect_00598","
\0Ho preso una mantide orchidea!
\0

Che profumino!"
"Insect_00599","
\0Ho preso una cicindela!
\0

Nessuna lamentela!"
"Insect_00600","
\0Ho preso uno scarabeo Ercole!
\0

Sono più forte io!"
"Insect_00601","<eeffffe"
"Insect_00602","
\0Ho preso un coleottero
cyclommatus!
\0
 Che mandibole!"
"Insect_00603","
\0Ho preso una lucciola!
\0

Che splendore!"
"Insect_00604","
\0Ho preso uno scarabeo stercorario!
\0

Meglio non sapere cosa mangia!"
"Insect_00605","
\0Ho preso una locusta!
\0

Era pure bella... robusta!"
"Insect_00606","
\0Ho preso una zanzara!
\0

Mi prudevano le mani."
"Insect_00607","
\0Ho preso una mantide!
\0

Che bella posa!"
"Insect_00608","
\0Ho preso una cimice!
\0

Che puzza!"
"Insect_00609","
\0Ho preso un tarlo asiatico!
\0

Viene da molto lontano!"
"Insect_00610","
\0Ho preso una farfalla vanessa io!
\0

L'ho presa proprio... io!"
"Insect_00611","
\0Ho preso una chiocciola!
\0

Era lenta come una lumaca."
"Insect_00612","
\0Ho preso uno scarabeo kabutomushi!
\0

Attenzione al corno!"
"Insect_00613","
\0Ho preso una cavalletta!
\0

Siamo a cavallo!"
"Insect_00614","Ho preso un geotrupidae!
\0

Si è scavato la fossa da solo!"
"Insect_00615","
\0Ho preso uno scarabeo atlas!
\0

Non mi è servito neanche l'atlante!"
"Insect_00616","
\0Ho preso un insetto foglia!
\0

Ha mangiato la foglia tardi, stavolta!"
"Insect_00617","
\0Ho preso un grillo!
\0

Non era molto sveglio."
"Insect_00618","<gghhhhg"
"Insect_00619","
\0Ho preso un ragno!
\0

L'ho cavato dal buco!"
"Insect_00620","
\0Ho preso una farfalla agrias!
\0

Che colori vividi!"
"Insect_00621","<iijjjji"
"Insect_00622","
\0Ho preso un bruco dal fodero!
\0

È bello imbottito!"
"Insect_00623","
\0Ho preso un'ape operaia!
\0

Ho lavorato più di lei!"
"Insect_00624","
\0Ho preso un coleottero lucanide!
\0

Ha delle mandibole incredibili!"
"Insect_00625","
\0Ho preso una farfalla gialla!
\0

È delicata, sarà fatta di burro?"
"Insect_00626","
\0Ho preso una farfalla comune!
\0

In genere sfarfalla un po' in volo!"
"Insect_00627","
\0Ho preso una farfalla morfo blu!
\0

Morfologicamente bella!"
"Insect_00628","
\0Ho preso un centopiedi!
\0

Avrà una scarpiera immensa!"
"Insect_00630","
\0Ho preso un insetto stecco!
\0

Deve seguire una dieta ferrea!"
"Insect_00631","
\0Ho preso un coleottero arcobaleno!
\0

Esce solo dopo un bell'acquazzone?"
"Insect_00632","
\0Ho preso un coleottero cervo!
\0
 
Più piccolo sarebbe cervello!"
"Insect_00633","
\0Ho preso una pulce!
\0

                               \0KChe prurito...\0d"
"Insect_00634","
\0Ho preso un grillotalpa!
\0

Si sentirà il suo canto da sottoterra?"
"Insect_00635","
\0\0Ce l'ho fatta!\0d\0\0
\0Ho preso una libellula striata!"
"Insect_00636","
\0Ho preso una farfalla monarca!
\0

Ma non erano già in democrazia?"
"Insect_00637","
\0\0Wooow!\0d\0\0
\0Ho preso un coleottero gigante!
\0

Mi serviranno tasche più grandi!"
"Insect_00638","
\0\0Wooow!\0d\0\0
\0Ho preso un coleottero dorato!
\0

Sono ricc2oa!"
"Insect_00639","
\0Ho preso un chrysina resplendens!
\0

Bella maglia da calcio!"
"Insect_00640","
\0Ho preso uno scorpione!
\0

Si sarà sentito punto nell'onore!"
"Insect_00641","
\0Ho trovato un'esuvia di cicala!
\0

Sono felice che ne sia venuta fuori!"
"Insect_00642","
\0Ho trovato un suzumushi!
\0

Sembra un nuovo tipo di sushi!"
"Insect_00643","
\0Ho preso una vespa!
\0

Spero non abbia amiche nei paraggi!"
"Insect_00644","
\0Ho preso un'acrida cinerea!
\0

Campionessa di salto in lungo!"
"Insect_00645","
\0Ho preso una stigmodera!
\0

Un vero gioiello!"
"Insect_00646","
\0Ho preso una tarantola!
\0

Le cose si fanno... pelose!"
"Insect_00647","
\0Ho preso una coccinella!
\0

Ho voglia di mangiare un'anguria..."
"Insect_00648","
\0Ho preso una locusta migratoria!
\0

È una gran vagabonda..."
"Insect_00649","<kkllllk"
"Insect_00650","
\0Ho preso un carabo violino!
\0

Chissà che sviolinate alle partner!"
"Insect_00651","
\0Ho preso un granchio paguro!
\0

No, non è stato un errore..."
"Insect_00652","
\0Ho preso una farfalla cobra!
\0

Ma non è un serpente con le ali!"
"Insect_00653","
\0Ho preso uno scarabeo elefante!
\0

Deve avere una memoria formidabile!"
"Insect_03477","
\0Ho preso una graphium sarpedon!
\0

Con un nome così dev'essere
speciale!"
"Insect_03478","
\0Ho preso una farfalla carta di riso!
\0

Posso usarla per fare découpage?"
"Insect_03479","
\0Ho preso una farfalla imperatore
viola!
\0
 Ora il suo regno del terrore
viola è finito!"
"Insect_03480","
\0Ho preso una cetonia dorata!
\0

Sembra avere una corazza di metallo!"
"Insect_03482","
\0Ho preso un coleottero giraffa!
\0

Vivrà anche lui nella savana?"
"Insect_03483","
\0Ho preso un catacanthus!
\0

Mi ricorda molto qualcuno..."
"Insect_03484","
\0Ho preso un'urania del Madagascar!
\0

Uhm, da dove verrà mai?"
"Insect_03485","
\0Ho preso un coleottero Schoenherr!
\0

Bitteschoen!"
"Insect_03487","
\0Ho preso un coleottero rosalia
batesi!
\0
 Catturarlo è più facile che
pronunciarne il nome..."
"Insect_05157","
\0Ho preso una cimice d'acqua
gigante!
\0
 Forse avrei dovuto
lasciarla dov'era!"
"Insect_05339","
\0Ho preso uno zigottero!
\0

Bel colore al neon!"
"Sakurapetal_05859","
\0Questo petalo di ciliegio è stupendo!
Il rosa gli dona tantissimo!"
"SnowCrystal_03539","
\0Wow, è un fiocco di neve!
\0

Sembra una piccolissima scultura!"
