"label","text"
"001","Oh! Ma guarda..."
"002","Eh? Aspetta, questo significa..."
"003","\0Evvaiii!\0d\0\0Ho completato la mia collezione
di creature marine!
\0 Sono 2 
il rela regina
dei sub!"
"004","Ho preso
2\0}	촀!
\0

Ah, ma è solo un sogno..."
"CraftMaterial_12968","Ho trovato una perla!
\0
Il mondo è la mia ostrica."
"DiveFish_02620","Ho preso un'alga wakame!
\0
Sarà arrivata fin qui dal Giappone?"
"DiveFish_02830","Ho preso una vite di mare!
\0
Ora mi serve un bullone di mare!"
"DiveFish_02831","Ho preso un riccio di mare!
\0
E senza pungermi! Evviva!"
"DiveFish_02832","Ho preso un dente di cane!
\0
Forse lo ha perso un pescecane?"
"DiveFish_02833","Ho preso un'ostrica!
\0
Non sembra molto ostica."
"DiveFish_02834","Ho preso una lumaca turbante!
\0
Com'è... avvolgente."
"DiveFish_02835","Ho preso un abalone!
\0
No, non un abbaglio! Un abalone!"
"DiveFish_02838","Ho preso un'ostrica pinctada!
\0
Ci sarà una perla dentro?"
"DiveFish_02839","Ho preso una capasanta!
\0
A me sembra più una ""capa tosta""!"
"DiveFish_02840","Ho preso un anemone di mare!
\0
Lo metterò in un vaso di mare!"
"DiveFish_02841","Ho preso una stella marina!
\0
Forse l'ha persa lo sceriffo marino!"
"DiveFish_02842","Ho preso un cetriolo di mare!
\0
Ne farò un sottaceto di mare!"
"DiveFish_02843","Ho preso un nudibranchi!
\0
Beh, non è che me l'aspettassi
vestito."
"DiveFish_02844","Ho preso un verme piatto!
\0
Sarà finito sotto una balena?"
"DiveFish_02845","Ho preso un gambero mantide!
\0
Gambero e mantide. Che squadra!"
"DiveFish_02846","Ho preso un gamberetto boreale!
\0
Ci sarà anche quello australe?"
"DiveFish_02847","Ho preso un gambero black tiger!
\0
Chissà se parla inglese... Hello?"
"DiveFish_02848","Ho preso un'aragosta mediterranea!
\0
Rientrerà nella dieta mediterranea?"
"DiveFish_02849","Ho preso un astice!
\0
Anzi, un fantastice!"
"DiveFish_02850","Ho preso un granchio della neve!
\0
Eppure... era sott'acqua!"
"DiveFish_02852","Ho preso un granchio gigante!
\0
No, non nel senso che ho sbagliato..."
"DiveFish_02853","Ho preso un granchio gigante del
Giappone!
\0 Chissà se ama il sushi?!"
"DiveFish_02854","Ho preso un polpo!
\0
Bel colpo!"
"DiveFish_02855","Ho preso un'anguilla di giardino!
\0
Ma allora che ci faceva sott'acqua?"
"DiveFish_02856","Ho preso un nautilus!
\0
Miticus!"
"DiveFish_02857","Ho preso un granchio ferro
di cavallo!
\0 Che fortuna! 
\0\0KL'hai capita?\0d"
"DiveFish_02858","\0Bleah!\0d\0\0Ho preso un isopode gigante!
\0
E ora ho un voltastomaco gigante!"
"DiveFish_06920","Ho preso un calamaro lucciola!
\0
Ma... come ha imparato a volare?"
"DiveFish_07191","Ho preso un granchio gazami!
\0
Troppo ganzami!"
"DiveFish_07203","Ho preso un calamaro vampiro!
\0
Meglio non condirlo con l'aglio."
"DiveFish_07214","Ho preso una tridacna gigante!
\0
Che nome altisonante..."
"DiveFish_07228","Ho preso un ananas di mare!
\0
Cameriere! È troppo salato!"
"DiveFish_07245","Ho preso una medusa aurelia!
\0
Quindi le meduse hanno un nome?"
"DiveFish_07252","Ho preso un polpo ombrello!
\0
È un po' piccolo per ripararmi, però."
"DiveFish_07267","Ho preso un riccio matita!
\0
Ha sicuramente un'ottima calligrafia."
"DiveFish_07278","Ho preso un buccino!
\0
È proprio piccolino, ino, ino!"
"DiveFish_07303","Ho preso un porcellino di mare!
\0
E com'è che non grugnisce?"
"DiveFish_07308","Ho preso un granciporro!
\0
Sarà imparentato con le verdure?"
"DiveFish_07318","Ho preso un cestello di Venere!
\0
Chissà Venere da quanto lo cerca!"
"DiveFish_07411","Ho preso una cozza!
\0
O meglio, ci ho cozzato contro..."
"PirateQuest_13105","Ho trovato il \0comunicatore\0￿!
\0
Meglio riportarlo a quel pirata."
