"label","text"
"001","Oh,
\0 ma ho le tasche piene!
\0
Cosa faccio?"
"001_a","Scambia!"
"001_b","Lascia qui!"
"002","Uau!
\0 Ho dissotterrato
2\0}\0\0!"
"003","Oh,
\0 ma ho le tasche piene!
\0
Cosa faccio?"
"003_01","Oh,
\0 ma ho le tasche piene!
\0
Cosa faccio?"
"003_01_a","Scambia!"
"003_01_b","Risotterra!"
"003_a","Scambia!"
"003_b","Risotterra!"
"004","Oh,
\0 ma ho le tasche piene!
\0
Cosa faccio?"
"004_a","Scambia!"
"004_b","No, lasciamo perdere."
"005","Oh,
\0 ma ho le tasche piene!
\0
Cosa faccio?"
"005_a","Scambia!"
"005_b","No, lasciamo perdere."
"006","Oh,
\0 ma ho le tasche piene!
\0
Cosa faccio?"
"006_a","Scambia!"
"006_b","No, lasciamo perdere."
"007","Purtroppo non ho più spazio!
\0

Peccato,
\0 devo liberarmene subito."
"011","Non ho più spazio nelle mie tasche.
Se lo raccolgo, 
\0non saprei dove
metterlo, quindi lo lascio qui."
"013","Volevo mettere un po' in ordine,

\0
ma ho le tasche piene,
\0
 quindi
lascio perdere."
"014","Il mio portafogli è già pieno
\0
 e non
posso portare altre stelline con me
adesso,
\0
 quindi lascio perdere."
"015","Eh?
\0 Ho le tasche piene!
\0
Dovrò lasciar perdere, allora."
"016","Purtroppo non ho più spazio!
\0

Pazienza, lascerò perdere..."
"017","Oh,
\0 ma ho le tasche piene!
\0
Cosa faccio?"
"017_a","Scambia!"
"017_b","Risotterra!"
"021","Ahiaaaaaaaaaaan\0\0
Delle vespe mi hanno punto!"
"022","Uffa, che prurito!
\0
Mi ha punto una zanzaran\0\0
´"
"023","Evviva!\0\0Non c'è più traccia di scarafaggi!
\0
Ora sì che va molto meglio!"
"024","Ho raccolto un vespaio!"
"025","Questo vespaio potrebbe tornarmi
utilen\0\0 Eh, sì! Mi è appena venuta
un'idea per uno schema fai da te!"
"100","Ho trovato un tesoro!"
"100_01","Ho trovato un tesoro!\0\0Probabilmente appartiene a qualcuno
che abita su quest'isola. Farei meglio
a lasciarlo qui. Per ora..."
"1001","Il mio telefono sta squillandon"
"1002","Oh! Il mio telefono squilla di nuovo."
"101","Ho trovato 2\0}\0\0!\0\0Forse dovrei cercare il suo
legittimo proprietario per
restituirlo."
"102","Qualcuno ha perso 2\0}\0\0!\0\0Scommetto che è di qualcuno
che abita su quest'isola. Sarà
meglio che 2촀lola\0 lasci qui."
"103","Qualcuno ha perso 2\0}\0\0!\0\0Chissà a chi appartienen\0\0
\0( È meglio
che lasci perdere per non complicare
inutilmente la situazione."
"104","Questo tesoro appartiene a
qualcuno.
\0 Meglio non aprirlo."
"105","Deve averlo perso qualcuno..."
"110_01","Un libro illustrato che è stato letto
parecchio.
\0( Ci sono briciole
di caramelle tra le pagine..."
"110_02","Le pagine di questo libro sono
deformate.
\0 Forse è stato bagnato?
\0
Pare che descriva esercizi sportivi."
"110_03","Contiene molte illustrazioni di
alberi in vaso,
\0 ma sembra un libro
giallon\0\0 
\0sui bonsai?!"
"110_04","È un libro di moda pieno di pompose
annotazioni scritte in una zoppicante
lingua straniera."
"110_05","Questo romanzo sembra molto
difficile.
\0( Solo i lettori navigati
potrebbero decidere di leggerlo."
"110_06","Sembra un romanzo fotografico su
una giovane star dello spettacolo
dagli occhioni lucenti e piena di fan."
"110_07","È una di quelle storie d'amore che
vanno di moda oggi.
\0( Ha pure un lieve
aroma.
\0( O è la mia immaginazione?"
"110_08","Un libro con un fiore pressato
all'interno.
\0 Oh!
\0 C'è ancora
l'etichetta del prezzo!"
"110_09","Sembra un diario.
\0( Ma queste sono
macchie di saliva?
\0( Forse l'autore si
è addormentato mentre scriveva..."
"110_10","C'è una scritta a matita sulla
copertina. Sembra che dica...
\0(
""Esercizi estremi""?"
"110_11","Un diario che sembra essere stato
usato parecchio.
\0( Nell'ultima pagina
ci sono dei numerin\0\0
\0( fino a 12, direi."
"110_12","Sulla copertina c'è scritto:
\0 ""Mi diario
secreto"". 
\0(Ho la sensazione che sia
meglio non aprirlo."
"110_13","Sulla copertina c'è scritto in piccolo:
\0
""Il mio diario"".
\0( Credo che non dovrei
aprirlo, 
\0anche se è difficile resistere."
"110_14","Sembra una raccolta di autografi
ed è piena di adesivi scintillanti.
\0(
Mi fanno male gli occhi a guardarli."
"110_15","Credo che sia un diario personale.
\0
Ogni riga è scritta con una calligrafia
perfetta.
\0( Ehmn\0\0
\0 Meglio chiuderlo!"
"110_16","Sembra il diario di qualcuno.
\0 La
calligrafia è quasi illeggibile e l'unica
parola chiara sembran\0\0
\0 ""tostissima""?"
"110_17","Questo sacchetto è colmo di roba
dall'odore stucchevolmente zuccheroson\0\0
\0 ma anche delizioso."
"110_18","Un sacchetto molto semplicen\0\0
\0(
e aperto a metà. 
\0Intravedo
dell'abbigliamento sportivo."
"110_19","Un robusto sacchetto ormai fuori
moda.
\0( Offre la massima praticitàn\0\0
\0
massima con il minimo di stile."
"110_20","Un sacchetto alla moda.
\0( Il design
complicato non ne migliora la qualità,
ma almeno è bello da vedere."
"110_21","Un adorabile sacchetto artigianale
che contiene qualcosa di duro e
rettangolare.
\0( Sarà un libro, forse?"
"110_22","Un sacchetto in tessuto con delle
caricature di celebrità.
\0( Parrebbe
fin troppo pieno."
"110_23","Sembra che questo sacchetto
contenga oggetti per il trucco.
\0(
Emana un profumo ammaliante."
"110_24","Un sacchetto festaiolo decorato
con borchie dorate.
\0 Ha carattere
da vendere!"
"110_25","Questo sacchetto ha un aspetto
piuttosto logoro.
\0( E appiccicoso.
\0
Qualcuno ci avrà versato del succo?"
"110_26","Un vecchio sacchetto impolverato.
\0(
Odora di pomata alla menta, come
quella che usano gli atleti."
"110_27","Un sacchetto classico che mette la
funzionalità al primo posto.
\0( È opera
di un artigiano.
\0 Forse."
"110_28","Un sacchetto molto alla moda.
\0
Apparterrà di certo a qualcuno
di altrettanto affascinante."
"110_29","Un sacchetto dal design semplice.
\0
Si vede che è stato accuratamente
lavorato a mano."
"110_30","Un sacchetto vivace costellato
di bottoni e spille di varie pop star."
"110_31","Un bel sacchetto dall'aria vissuta.
\0
Sembra che sia stato modificato e
personalizzato un bel po' di volte."
"110_32","Sulla parte frontale del sacchetto
c'è una scritta dorata che dice:
\0
""Creatura della notte""."
"200","La mia nuova vita ha finalmente
inizion\0\0
\0 Posso fare tutto ciò che
voglio!
\0 YAHUUU!"
"204_02","Sì!
\0 Ho finito di pagare il prestito
per la casa!"
"204_03","Evviva!
\0 Ho finito di pagare l'ultimo
prestito per la casa, finalmente!"
"205",""
"210","Capisco. 
\0Ha perfettamente senso!"
"210_01","Ho imparato dei bei \0tagli pop\0￿!
Potrei cambiare un po' il mio look
con una \0toletta\0￿ o uno \0specchio\0￿."
"210_02","Ho imparato dei bei \0tagli moderni\0￿!
Potrei cambiare un po' il mio look
con una \0toletta\0￿ o uno \0specchio\0￿."
"210_03","Ho imparato a creare delle \0tinte
per capelli\0￿! 
\0Con una \0toletta\0￿ o uno
\0specchio\0￿, potrei cambiare il mio look."
