"label","text"
"001","Salvataggio in corso.
\0\0Non toccare il pulsante POWER .\0￿"
"002","Cancellazione dei dati di salvataggio
dell'abitante in corso.
\0\0Non toccare il pulsante POWER .\0￿"
"003","I dati di salvataggio sono stati
cancellati."
"004","Chiudi il gioco dal menu HOME."
"005","Collegamento dell'utente
corrente con i dati del residente.
\0\0Non toccare il pulsante POWER .\0￿"
"006","I dati sono stati aggiornati."
"007","Tutte le funzioni che utilizzano
Internet torneranno allo stato iniziale.
\0\0Non toccare il pulsante POWER .\0￿"
"008","Eliminazione dei dati del sogno
di n\0.
\0\0Non toccare il pulsante POWER .\0￿"
"009","Download dal server e ripristino
dei dati di backup dell'isola...
\0\0Non toccare il pulsante POWER .\0￿"
"011","Attivazione del backup dei dati
dell'isolan\0\0
\0\0Non toccare il pulsante POWER .\0￿"
"012","Connessione a Internet per la
ricerca di \0dati di backup dell'isola
che è possibile ripristinare\0￿n"
"013","Verifica dei dati di salvataggio
dell'abitante in corso.
\0\0Non toccare il pulsante POWER .\0￿"
"014","Connessione a Internet per
l'aggiornamento dei dati di backupn\0\0
\0\0Non toccare il pulsante POWER .\0￿"
"015","I dati di backup sono stati aggiornati."
