"label","text"
"001","dummy"
"010","                      
\0d\0d\0Ci si vede!dd
"
"011","
\0                    d\0\0Salve!\0d
\0\0\0Grazie per aver chiamato.
\0 Sei in
contatto con il 
\0\0soccorso\0￿.d"
"011_01","d\0Un secondon\0\0
\0 tu sein\0\0d
"
"011_02","d\0La tua posizione attuale èn\0\0d
"
"012","d\0Accipicchia! 
\0Non riesco proprio a
decifrare questo cartellon\0\0 
\0Credo che
sia la calligrafia del mio fratellinon\0\0d"
"012_01","d\0Ascolta, 
\0hai visite?
\0 Qualcuno è
venuto qui ad ammirare il tramonto,
a raccogliere frutta o altre cose così?\0\0Sarò franco. 
\0Se ci sono troppi cartelli
il sistema non fila come dovrebbe.
\0
Come Sonny dopo troppi resetn\0\0\0\0Se hai un'emergenza,
\0 apri il menu
del \0pulsante  \0￿e scegli \0Chiudo la
sessione\0￿, tutto chiaro?d"
"012_02","d\0Ah, credo di aver capito cosa c'è
che non va.
\0 Stai facendo un giro
turistico o visiti l'isola di qualcuno?
Voglio essere franco con te. 
\0Troppi
cartellin\0\0 complicano troppo le cose.\0\0Se proprio ti serve aiuto, 
\0devi
selezionare \0Torno alla mia isola \0￿nel
menu del \0pulsante \0￿, chiaro?d"
"013","d\0Fermi tutti. 
\0Non sei nemmeno
all'esterno,
\0 te ne rendi conto?\0\0Non c'è niente da fare: 
\0questo
servizio non funziona al chiuso.\0\0Non voglio rischiare di andare a
sbattere il naso contro una porta.\0\0Quindi, 
\0se proprio ti serve il mio
aiuto,
\0 per lo meno devi uscire fuori,
chiaro?d"
"021_01","d\0OK,
\0 sei n\0 di n!\0, giusto?d"
"021_02","d\0Vediamon\0\0 
\0Sei n\0 di n!\0, giusto?\0\0(%촁\0
\0Molto bene.d"
"021_03","d\0Un secondon\0\0
\0 Oh, ehi, n\0.
\0 Sei di nuovo nei guai?(%촁\0d"
"022",""
"023_01","d\0È molto semplice: un soccorso costa
\0100\0￿ miglia.
\0 Che ne dici?d"
"023_01_a","(%촁\0OK, va bene!"
"023_01_b","('촁\0No, grazie."
"023_02","d\0Un soccorso costa \0100\0￿ miglia.
\0
Ci stai?d"
"023_02_a","(%촁\0OK, va bene!"
"023_02_b","('촁\0No, grazie."
"023_03","d\0Ti ricordi, n\0?
\0( L'ultima volta che hai chiamato non avevi abbastanza miglia.
\0
Spero che tu abbia risolto
il probleman\0\0 Un soccorso costa
\0100\0￿ miglia.
\0 Ci stai?d"
"023_03_a","(%촁\0OK, va bene!"
"023_03_b","('촁\0No, grazie."
"031_01","d\0Cosa? Stai scherzando?d"
"031_02","d\0Eh? 
\0Come sarebbe a dire ""No,
grazie""?
\0( Ascoltamin\0\0
\0\0\0Non mi interessa se l'altra volta eri a
corto di miglia.
\0 Non sono arrabbiato,
credimi.d"
"032_01","d\0Se non riesci a muoverti,
\0 chiamami
senza esitare!d"
