"label","text"
"001","(""촀\0Oye, (촀\0¿podrías explicarle a
n촁 lo divertidos
que son los pícnics?\0\0(촀\0A mí no me cree('촃\0n"
"002","(촀\0촅Qué manía tienen los jóvenes
por hacer cosas en lugares donde
no deberían hacerse.
('촀\0¿Por qué iba yo a comer al aire
libre pudiendo hacerlo en la
comodidad mi casa?"
"003","(촀\0Porque podrás disfrutar de la
naturaleza mientras comes.\0\0()촀\0Y además no tendrás que cocinar;
\0
prepararé comida suficiente para
todos.
(촀\0Dime qué te apetece comer
y haré mi mejor esfuerzo por
cocinarlo."
"004","('촀\0Ah, no, a mí me enseñaron a no dar
molestias a la gente.
\0 (촀\0Además, ni
siquiera sabría qué pedir."
"005","(촀\0¡No sería molestia! 
\0촀촃Y si no se
te ocurre nada,
\0 seguro que
a n\0 sí.
(촀\0¿Qué nos sugieres?"
"005_a","Sándwiches"
"005_b","Rollitos primavera"
"005_c","Humus con pan"
"005_d","Ensalada"
"005_e","Puré de manzana"
"006","촂촇(%촀\0Ah,
\0 esos nunca fallan,
\0 (촀\0pero me
quedaría con hambre si solo
como eso.
(촀\0A lo mejor si agregaras una sopa
casera, un postre comon\0\0 (촂\0una tarta
de duraznos o algo así, sencillon"
"007","촂(촀\0Suena muy primaveral para mis
gustos,
\0 촇(촀\0pero no estaría tan mal."
"008","촂(촀\0¿Humus?
\0 (촀\0¿Eso existe o intentas
burlarte de mí,
\0 n\0?\0\0(	촀\0촇¡Pues no voy a caer!
\0
(촀\0Quiero unos pastelitos de esos
que están de moda y yan"
"009","촂(촀\0Si no se come en una mesa,
\0
la ensalada resulta complicada
de comern\0\0\0\0(촀\0A no ser que te refieras a una
ensalada de fruta,
\0 (촀\0en gelatina."
"010","\0P0>N1,N0>N1(촀\0¡Pero bueno!
\0 ¿Tan viejo me ves
que me sugieres comida para bebés
y viejunos chimuelos?
(촀\0Puede que ya tenga una edad,
\0 pero
mi dentadura está en perfectas
condiciones.
(5촀\0촇Aunque si lo pones en una tarta de
esas que te salen tan ricas, no le
haré el feo,
\0 n촁."
"101","(촀\0A veces me siento un poco mal por
no escribir más a mis papásn\0\0\0\0(&촀\0¿Tú les escribes muchas cartas,
\0
n촁?"
"102","('촀\0No, no mucho.
\0 ()촀\0Al principio sí que
lo hacía,
\0 pero últimamente (촀\0no sé
ni qué contarles."
"103","촃(촀\0Seguro que lo único que quieren
es saber que estás bien y que les
cuentes cosas que te ocurren."
"104","¿Cómo qué?
\0 (촀\0""Queridos papás: hoy
una vecina ( 촂\0me dijo que debería
escribirles más""."
"105","촃(%촀\0Bueno,
\0 es un buen comienzo.
\0
(촀\0¿Qué más les dirías?"
"106","¿Qué más?
\0 (촀\0Pues que la vecina
ha seguido insistiendo con el tema
y yo me he empezado(촂\0 a desesperar.(촂"
"107","촃(촀\0Uy, tranquilo,
\0 te lo digo porque
seguro que se preocupan si no
tienen noticias de ti."
"108","()촀\0Pues es que mira, si a mí ya me falla
la vista, ya te imaginarás a ellosn\0\0\0\0(%촀\0Prefieren mil veces que les llame
por teléfono,
\0 (촀\0( 촂\0como hago todos
los días."
"201","(촀\0Como yo siempre digo:
\0 la sonrisa
es la llave que abre todas
las puertas,
\0 n\0."
"202","촄(촀\0¿Y eso por qué me lo dices?
\0
(	촀\0¿Insinúas que soy malhumorado,
\0
n촀?(촂\0(촃"
"203","(촀\0No te lo tomes a maln\0\0
\0
Sé que en el fondo eres
bueno como pan de centeno.(\0촃\0\0\0(촀\0Lo que pasa es que tu forma
de expresarte es un poco brusca
y a veces asusta."
"204","Quizá debería hablar como tú.
\0
(촀\0Decir ""n\0"" alguna que
otra vezn\0\0
(촀\0¿Qué te parece?"
"205","(촀\0¡Desde luego suenas más
amigable!
\0 Te queda bien.\0\0(촀\0Es curioso oír a alguien que no
sea yo usar mi muletilla, ji, ji."
