"label","text"
"001","(촀\02\0n촁 y yo estamos
probando un juego que consiste
en rimar palabras, n\0."
"002","(촀\0¡Pido empezar, 촂n\0!\0\0촂(%촀\0Mi carta dice ""naranja"".
\0
(촀\0¡Qué fácil! 
\0""Naranja"" rima conn\0\0
\0
(9촀\0mmmn\0\0
\0 (촀\0con eso quen\0\0\0\0(촀\0¡Aaaah!
\0 ¡No sé!( 촂"
"003","(촀\0(촁\0Uy, qué partida tan corta.
\0(촃\0
촃(촀\0No te preocupes, n촁,
\0
solo necesitas practicar un poco.(촃"
"004","(촀\0¡Sí!촄
\0 (9촀\0Mejor esa la tomamos como
que no cuenta, ¿sí?
\0 Ahora jugaré
en serio.
\0
(
촀\0A ver, la carta dicen\0\0\0\0(\0촀\0""Morado""n\0\0
\0 (촀\0¡No se vale!
\0
( 촂\0( 촁\0¡Los colores están conspirando
en mi contra!
(7촀\0(촂\0Esta tampoco vale.
\0 La que sigue
ya va en serio, ¿sí?"
"005","(촀\0¡Empiezo yo!촂
\0 La carta dice que busque una palabra que
rime conn\0\0 pato.\0\0(
촀\0Veamosn\0\0 robo
\0pato.
\0
(촀\0¡Sí!
\0 ¡Robopato!"
"006","촃(촀\0¿""Robopato""?
\0 No la había
oído nuncan\0\0
\0 (촀\0¿Podrías usarla
en una frase?"
"007","촄(촀\0Ah, sí,
\0(\0촀\0 claro, mmmn\0\0
\0 (촀\0Un ""robopato""
es un pato que es robot, ""robo""
es de ""robot"", y ""pato"" es de ""pato"".
('촂\0(7촀\0Bueno, ya,
\0 si quieres lo intento
otra vez.(%촂"
"008","촂(촀\0¡Déjame empezar a mí, porfa!\0\0(
촀\0A vern\0\0 me salió ""fontanero"".
\0
Mmmn\0\0
\0(촀\0 ¡Ya sé!
\0 ¡""Robolanchero""!( 촂\0\0\0(촀\0Es el nombre de un personaje
que inventé."
"009","촃(촀\0¡Ja, ja, ja! Parece sacado de
un cómic de ciencia ficción.\0\0(촀\0(7촃\0Lo sienton\0\0 no se vale inventar
palabras,
\0 (촀\0¡pero te mereces puntos
por ser tan creativo!(촂"
"010","촄(%촀\0Siempre estoy imaginando cosasn\0\0
no sé cómo lo hago, ¡solo me sale
y ya!
\0
(1촀\0Por ejemplo,
\0 ahora estoy pensando
en que quisiera tener una camita
hecha de malvavisco suavecito.
(촀\0Así podría dormir y comer al mismo
tiempo.
\0 (촀\0¡Sería un sueño hecho
realidad!"
"101","(촀\0Oye, n촁, ¿tú en qué piensas cuando paseas por la isla?"
"102","Si hay nubes, (1촀\0pienso que me gustaría
echarme una siesta sobre ellas.\0\0(%촀\0A veces también pienso en darles
un mordisco.
\0 (촀\0Seguro que saben
a algodón de azúcar."
"103","촃(
촀\0No creo que sea muy cómodo
dormir en una nube, n\0.\0\0()촀\0Piensa que están formadas por
un montón de gotas de agua(촃\0n\0\0
\0
(촀\0Acabarías empapado.(촃"
"104","¡¿Que qué?!
\0 (+촀\0Ahora me va a dar frío
cuando piense en nubes."
"105","(촀\0Uy, perdón.
\0 Aunque podrías pensar
en algo positivo, como que son
fantásticamente fresquitas."
"106","(1촀\0A veces me imagino que soy
una mariposa. 
\0¿No crees que las
mariposas tienen una vida genial?( 촂\0
(촀\0Podría volar de flor en flor bebiendo
su delicioso néctar, mmmn"
"107","촃(%촀\0Pues eso no suena maln\0\0
\0
(
촀\0Aunque en invierno te daría frío."
"108","(촀\0¡Ay, no!
\0 ¡No quiero ser mariposa
congelada! 
\0¿Qué voy an\0\0?
\0
(\0촀\0Un momento.\0\0(촀\0Podrías poner flores en tu casa
durante el invierno para que yo
pudiera comer y estar calientito."
"109","(촀\0¡Qué buena idea!
\0 (촀\0Si alguna vez
te conviertes en una mariposa,
puedes contar conmigo.
(촀\0Además, 
\0a mí me encanta tener
flores en la casa,
\0 ¡así que todos
salimos ganando!"
"201","()촀\0Dicen que para tener buena salud
hay que dormir mucho y comer bien,
n\0.(촃\0
(촀\0Lo que quiere decir quen\0\0 ¡tú eres
el que mejor se cuida en toda la isla,
(촃\0n촁!"
"202","(7촀\0Uy, graciasn\0\0
\0 (촀\0Por cierto, esa palabrita que acabas de decir,
tu ""mueletilla"",
\0 (촂\0¡me encanta!"
"203","()촀\0Querrás decir ""muletilla"".
\0 Ji, ji.\0\0(2촀\0No es para tanto, n\0.
\0
(촀\0Pero si te gusta, te la presto(촃\0
siempre que quieras.(촃"
"204","(촀\0¿En serio me la prestas?
\0
(촀\0Pero no se vale que luego me
la quieras quitar, n\0.(촂"
"205","(촀\0De verdad. 
\0Compartir te da 
buen karma, (촃\0n\0."
