"label","text"
"001","(촀\0¿Escuchaste, n\0?
\0
Aquí el compañero me dijo ""señorita
n촀""n\0\0
(촀\0Como si fuera su profesora o algo.
\0
촅촇(촀\0¿Quieres que te llame a ti
""señorito n촁""?"
"002","('촀\0No, mejor llámame ""maestro"",
\0
(5촀\0¡porque soy el ""Maestro de
los músculos""!(촃"
"003","( 촀\0Pueeesn\0\0
\0 (촀\0Si eso te hace feliz,
\0
(촀\0
\0""maestro""
."
"004","(촀\0¿Sabes qué?
\0 Siempre no.
\0
(촂\0En mi cabeza sonaba genial."
"005","(촀\0Mejor llámame ""entrenador"".
\0
(%촀\0Va muy bien conmigo y resalta mi
musculosa personalidad."
"006","(%촀\0Yan\0\0 Entrenador n촁,(9촂\0
¿algún comentario sobre la derrota
de hoy?(촂"
"007","(촀\0¡¿Cómo?! 
\0¿Perdimos?
\0
(촀\0Por todas las mancuernas oxidadasn\0\0\0\0(%촂\0Ejemn\0\0 no podemos considerar esta
derrota como un mal resultado pues
estamos en preparación para la final."
"008","(촀\0A mí me gustaría que me llamaran
""jefe"".
\0 (촀\0Solo para ver qué se siente
tener más autoridad."
"009","De acuerdon\0\0
\0 (9촀\0¡Jefe!
\0 Tiene que decidir
el color de la alfombra de la oficina:
\0
(&촀\0¿gris o azul?"
"010","(촀\0¿Ahora mismo?
\0 (촀\0Pues azuln\0\0
\0
(촀\0¡Espera!
\0 El gris es mejor, ¿no?
\0
(촀\0Mmmn\0\0
(촂\0¡Creo que ya se me deshidrató
el cerebro, n\0!"
"101","($촀\0Oye,
\0 (촀\0¿crees que debería empezar
un entrenamiento de fuerza como
dice n촁?
(&촀\0¿Y por dónde empiezo, n\0?
\0
¿Los brazos o las piernas?"
"101_a","Los brazos"
"101_b","Las piernas"
"102","(촀\0¿Ves?촅촄
\0 Justo lo que dije.\0\0(%촀\0Con unas semanas de ejercicio,
\0
(촀\0podrás cargar montones de libros
sin sudar una gota."
"103","(1촀\0Así podría vaciar mis estanterías
al fin y donar algunos librosn"
"104","(촀\0촄También te gusta cocinar postres,
¿no, n촀?(%촂\0\0\0(촀\0Podrías levantar cualquier artículo
de cocina pesado o mezclar la masa
de pastel a la velocidad de un rayo."
"105","(촀\0¡Cierto!
\0 Podría amasar durante horas
sin cansarme.
\0 (촀\0¡Podría preparar un
montón de delicias, n\0!"
"106","(촀\0¿Ves?촅촄
\0 Lo que yo te decía.\0\0(%촀\0Con estiramientos y sentadillas
podrás correr por la isla mucho
más deprisa."
"107","(촀\0¡Oh! 
\0(1촀\0Y podría hacer por fin esas
posturas tan complicadas de tai chi.\0\0(촀\0Alcanzaría otro plano de mi
consciencia."
"108","( 촀\0¿Tai chi?촄
\0(촀\0 Yo pensaba que te
animarías a practicar 촀 o 촁n"
"109","(촀\0No, ji, ji.
\0 Prefiero actividades que me
permitan estar más en contacto con
mi yo interiorn\0\0
(%촀\0Que me permitan estar en armonía
con el universo."
"201","(촀\0Sé que hay que arrancarla,
\0 pero
a veces me siento mal por toda
la pobre maleza.
(촀\0¿Tan malo sería dejar que crezca,
n\0?"
"202","(촀\0¡Malísimo!촄
\0 (촀\0¡Es ella o nosotros,
n촀!
\0 (
촀\0¡No hay que darle cancha!(촂"
"203","(촀\02\0n\0n\0\0
\0촃
(촀\0Creo que no será fácil que nos
pongamos de acuerdo en algo."
"204","Mmmn\0\0
\0 (촀\0Ambos creemos que decir
""n\0"" es muy divertido,
¿no?
\0(%촂\0 ¡2\0n\0!"
"205","(촀\0Estoy totalmente de acuerdo.
\0
Y puedes usar mi muletilla siempre
que quieras si tanto te motiva."
