"label","text"
"001","(4촀\0¿Recibiste mi nota,
\0 n\0?"
"002","(촀\0¡Claro,
\0 cielo!
\0 (촂\0Debo decirte que
tienes unas ideas muy creativas,
n\0."
"003","촃(촀\0¿Entonces entendiste lo que
intentaba expresar?
\0 (4촀\0Me daba
miedo haber escrito sinsentidos.(촃"
"004","촄('촀\0¡Para nada! 
\0(촀\0De hecho,
\0 me fascinó
tu idea.\0\0(촀\0Lo de basar una receta de 촀 en los sonidos de 촀 es divino.\0\0(촀\0¡Es totalmente innovador!
\0 (촀\0Si lo
consigues, seguro que te darán
algún premio."
"005","촄(촀\0¡Era perfectamente comprensible!
\0
(%촀\0Y no puedo esperar a probarlo
en mi casa.\0\0(1촀\0Voy a organizar cada 촀
de mi colección siguiendo tu idea."
"006","촄(촀\0Fuiste muy clara y concisa, encanto.
\0
(촀\0No comprendí tu idea al principio,
pero luego lo reflexionén\0\0
(9촀\0Me parece que maridar
촀 con
촀 es arriesgado.
(%촀\0¡Pero podría funcionar!
(촀\0(촂\0Ya me contarás si lo pruebas,
\0
que tengo mucha curiosidad."
"007","(촀\0Ay,
\0 촃cuánto me alegra contar con tu
apoyo.
\0 ($촂\0Tengo muchas más ideas,
si te interesan.(촂"
"008","(촀\0¡Por favor!촄
\0 Mándame todas las ideas
que tengas.\0\0(촀\0(촂\0Será como estar suscrita a la revista
""Las creaciones de s촀""."
"101","촃(촀\0Todos en la isla creen que cuentas
cosas muy interesantes,
\0 n촁.(촃\0\0\0(4촀\0¿Podrías enseñarme a ser tan
buena conversadora como tú?( 촃\0(촂"
"102","Pero si ya 촄lo eres, encanto,
\0(%촀\0 lo que
pasa es que yo intento ser un poco
más misteriosa.
Veamos,
\0 (&촀\0¿qué me contarías si te
pregunto qué hiciste anoche?(촂\0(촂\0(촃"
"103","¿Anoche?촃
\0(촀\0 Pues cené y luego estuve
leyendo en la cama hasta que me
dormí.\0\0(촃\0(촀\02\0n\0,
\0 qué aburrida soyn\0\0(촂\0(촃"
"104","(촀\0Para nada, aunque sí eres franca
como un libro abierto. Debes
aprender촄 a ser más reservadan\0\0\0\0()촀\0(\0촂\0Vuelve a intentarlo,
\0 pero esta vez
deja algunas cosas a la imaginación.\0\0Dime nuevamente,
\0 (&촀\0¿qué hiciste
anoche?(촂\0(촃"
"105","(촀\0Mmm,
\0 촃pues cosasn\0\0 (촀\0con objetos
que tengo por la casan\0\0\0\0(촀\0¡Rabanitos!
\0 (촀\0(촃\0Ahora sonó como
si intentara ocultar algo.(촂\0(촃"
"106","(촂\0(촀\0Tranquila,
\0 촄tu honestidad es lo que
te define,
\0($촀\0 ¡y a todos nos encanta!( 촂\0
\0
('촀\0No hace falta que cambies."
"201","촃(1촀\0¿Qué perfume traes,
\0 n촁?\0\0(촀\0Tú siempre tienes un olor
muy místico,
\0 n\0n\0\0(촂\0(촃"
"202","(촀\0Eres muy amable.촄
\0 Es uno de mis
perfumes importados favoritosn\0\0\0\0()촀\0Te lo puedo prestar,
\0 si quieresn\0\0
\0
pero con una condición.\0\0(6촀\0Que me dejes usar tu muletilla.
\0
(촀\0¡Me parece adorable!(촂\0(촃"
"203","(촀\0¿Ah, sí?촃
\0 (촀\0¡Pues claro que te la dejo!
(%촃\0Me encantan los trueques,
\0
n\0.(촃\0(촂\0(촃"
"204","(1촀\02\0n\0( 촂\0n\0\0
\0(촀\0촄(촂\0 Es el remate ideal
para terminar una frase.
\0 (촀\0Ya lo dejas
todo dicho.
($촀\0Denotas muy buen criterio,
n촀.(촂\0(촃"
"205","촃(4촀\0¡Ay, gracias! 
\0(촀\0Y tú siempre sabes
qué decir,
\0 n\0."
