"label","text"
"001","(촀\0Ayer soñé que tenía un grifo
nuevo en la cocina.\0\0Cuando lo abrí, ( 촀\0¡empezó a salir
촀 en vez de agua!"
"002","( 촀\0¡Cállate los ojos!촄
\0 (촀\0Si eso existiera
de verdad,
\0 sería (%촀\0hiperfabuloso,
n\0."
"003","촃(촀\0Ahora recuerdo que antier también
soñé que tenía un grifo en casa del
que salía chocolate caliente.
(촀\0¿Crees que tengo algún problema
con los grifos?
\0 Estoy preocupada."
"004","촄(촀\0¡Cero que ver!
\0 ¡A mí me parece que
tienes unas ideas superfabs!\0\0(1촀\0Cuando sea rica y más famosa,
\0 será
casi de lo primero que mande poner
en mi casa,
\0 n\0.
(촀\0Porque ya sabes que a las
celebridades nos gusta tener cosas
así como muy extravagantes."
"005","(촀\0Puede que tengas razón y al final
hasta pueda sacar provecho de
estos sueños tan raros.
(촀\0A ver con qué soñaré hoy."
"006","(촀\0촃Lo raro es que la semana pasada
soñé que tenía un árbol de
espaguetis cocidos en el jardín.
(&촀\0¿Será que me voy a la cama con
hambre y por eso se me ocurren
estas cosas?"
"007","촄(촀\0¡No inventes! 
\0¡¿Un árbol de pasta?!
\0
(%촀\0Pues con eso te ahorras cocinar
un montón de cenas.
(촀\0Aunque la pasta sola es como que
cero deli, ¿no? 
\0(촀\0¡Esta noche deberías
soñar con una manguera de salsa!"
"008","( 촀\0¡Oh, qué buena idea!
\0 (&촀\0¿Pero de qué
tipo de salsa?
\0 Hay tantas opciones:
\0 
(촀\0tomate, pesto, boloñesan\0\0\0\0(촀\0Tendré que llevarme un libro
de recetas a la cama para
poder elegir la mejor."
"009","촃(촀\0Ahora recuerdo que del grifo también salía ( 촃\0pasta de dientes.\0\0(촀\0¿Crees que mi subconsciente quiere
que vaya al dentista?"
"010","촄(촀\0Pues, o sea, no lo sé.
\0 Pero lo que sí
sé es que suena megarraron\0\0\0\0(촀\0Aunque no tener que pelearse con
el tubo
\0 para sacar hasta el último
resto de pasta tiene su ventajan\0\0
(\0촀\0Llámame loca,
\0 pero
\0 (!촀\0¡creo que has
tenido una idea superrevolucionaria!
\0
((촀\0¡Yo sí lo compraría!"
"011","(촀\0¡Rayitos! 
\0Quizá debería empezar
a apuntar todos esos sueños."
"101","(촀\0Estaba reflexionando sobre una
pregunta muy interesante:
\0 (&촀\0¿Dónde te ves dentro de unos años?"
"102","(촀\0¿Yo?
\0 ¿No es obvio?
\0 (촀\0En unos años
seré la artista más popular de todos
los tiempos.
(촀\0Saldré en la tele, en las revistas,
en internetn\0\0 No importa dónde
mires, ¡ahí estaré!"
"103","촃(촀\0¡Me alegraría mucho por ti!
\0
(4촀\0Además podría decir que te conocí
antes de que saltaras a la fama.
(촀\0Espero que cuando seas una estrella
sigas contándome tus cosas como
hasta ahora.( 촃"
"104","(촀\0Bueno,
\0 eso no depende de mí.\0\0(촀\0Voy a estar suuuperocupada siendo
adorada por todos mis fans.
\0 ('촀\0No sé
si podré hacerte algún espacion\0\0
(촀\0Pero no te preocupes,
\0 porque((촀\0 yo
siempre te llevaré en el corazón,
n촀."
"105","(촀\0¿Y por qué no te haces famosa solo
en esta isla?(촃\0
\0 (촀\0Así tendrás tiempo para
estar con tus amigos."
"106","(	촀\0¡¿Perdona?!촄
\0 ¡En esta isla yo ya soy

\0ultra

\0
\0famosa
!
\0 (%촀\0No hay nadie más
megafabu que yo y lo sabes.
(촀\0Pero ya sé cómo solucionar esto:
\0
(촀\0¡te guardaré asientos( 촂\0 en primera
fila para todos mis conciertos!
(촀\0(촂\0Así, aunque quizá no tengamos
tiempo para hablar,
\0(촂\0 por lo menos
podremos vernos,
\0 n\0."
"201","(촀\0¿Entonces esto es lo que estará
de moda para la temporada
de n\0?
(촀\0Menos mal que te tengo a ti para
informarme de este tipo de cosas
o andaría muy perdida, n\0."
"202","촄((촀\0Bueno,
\0 estar al día es mucho más
fácil cuando yo soy la que comienza
las modas.
Y hablando de cosas megafabus,
\0
(촀\0¡esta muletilla tuya es así como
megafabu!
(촀\0Me gusta tanto que podría decirla
todo el día.
\0 (4촀\0¿Te importa si también
la uso?"
"203","(촀\0¿De verdad te gusta?
\0 Pero si no
tiene nada de especial."
"204","촄(촀\0Ay, por favor,
\0 no me digas que
no te habías dado cuenta.\0\0('촀\0No es por la palabra en sí,
\0
(촀\0sino por lo que transmite.
\0 Mira:
\0
2\0n\0.
\0(촀\0 ¿No suena megachic?"
"205","(촀\0Pues ahora que te escucho decirla,
sí que suena bien.
\0 (촀\0¡Gracias por
iluminarme, 
\0n\0!"
