"label","text"
"001","(촀\0No sén\0\0
\0 Supongo que eso podría
funcionar,
\0 pero sería una pena,
\0 ¿no?\0\0()촂\0A mí me gustaría que fuera algo
especial y con significado paran\0\0
\0
촆($촂\0¡Ah, hola,
\0 n\0!초
\0
s촁 y yo estamos
pensando en darle un regalo
a n촀."
"002","(4촃\0촄Pensábamos en algo hecho a mano
para que sea más especial, ('촃\0pero
no nos ponemos de acuerdon\0\0
\0
촇(촃\0¡Oye!촅
\0 ¡A n\0촅 seguro
que se le ocurre alguna idea genial!
\0
($촃\0¡Preguntémosle a 2élella!"
"003","(촂\0¡Sí, buena idea, n\0!촃\0\0촀Si pudieras elegir tu regalo,
\0
(&촂\0¿qué te gustaría que fuera?(촃"
"003_a","2\02\0촀"
"003_b","2\02\0촀"
"003_c","2\0촀"
"003_d","Un peluche de mí"
"003_e","Un ramo de 100 flores"
"007","(%촂\0Es verdad,촇
\0 hace mucho que quieres
comprarte eso.
\0 Pues no me parece
mala idea.
(촂\0A mí me encanta cuando me regalan
algo (촃\0que he estado buscando desde
hace tiempo.
촅촇(촂\0El problema es que no sabemos
qué es lo que le gustaría tener a
n촀.(촂"
"008","(촃\0Cierton\0\0
\0 촄(촃\0¿Qué tal si nos llevamos
a n촀 de compras
y hablamos sobre este tema?"
"009","(%촂\0¡Claro!촃
\0 ¡Llevémonos a
n촀 de compras!\0\0(촂\0Si le contamos qué artículo nos está
costando encontrar,
\0 quizá 2촀élella\0 nos
diga cuál es el suyo.
(촂\0(촃\0¡Será como una misión secreta,
n\0!"
"010","(촂\0(촃\0¿Cómo no se nos ocurrió antes?촇
\0
(촀\0¡Si a ambas nos encanta cocinar
postres!(%촁\0
촅촇(촂\0(촃\0No hay mejor regalo que un postre
hecho con cariño y dedicación,
\0 n\0.(촃"
"011","Es una gran oportunidad촄 para
cocinar juntas.
\0 ¡Podríamos ir
a mi casa!
($촃\0Me compré una batidora nueva
que hace maravillas,( 촂\0 ¡ya verás,
\0
n\0!"
"012","(촂\0¡Yupiii!촃
\0 Yo tengo un montón de
cosas para decorar.(촃\0\0\0(촂\0Chispitas de chocolate, flores
de azúcar, 
\0grageas de muchos
sabores( 촃\0, ¡n\0!
(촂\0Las traeré para que podamos
probarlas(%촃\0 las dos juntas."
"013","(&촂\0¿Quieres que촇 te inviten una
bebida?
\0 Eso es muy poco,
\0(%촃\0 ¿no?\0\0(촂\0Sería mejor una torre de vasos(촁\0 llenos de tu bebida preferidan"
"014","촇(촃\0¡Qué gran idea!촅촄
\0 (촃\0¡Traeré hasta
el último vaso que tengo en casa
para hacer una torre bien grande!
()촃\0Una vez hecha,
\0 podríamos echar
la bebida desde lo alto para crear
un efecto de cascada.(%촁\0(촃\0
s촀, ya que la idea
fue tuya,
\0 촃deberías ser tú quien eche
la bebida."
"015","(촂\0¿Yo? 
\0¿Estás segura, n\0?
\0
(%촃\0Si me caigo, (\0촃\0esto podría acabar
en un desastren\0\0
\0
Pero bueno,
\0 si insistes,
\0 (%촂\0lo haré
lo mejor que pueda."
"016","(촂\0¡Qué idea tan adorable!
\0 촇(촃\0A mí desde
luego me encantaría que me hicieran
un peluche a mi imagen.
촅촇(촂\0¿Por dónde empezamos?"
"017","(촃\0촄Yo puedo ir a comprar la tela y
el resto de materiales necesarios.\0\0(촃\0También haría falta una foto de
n촀 para usarla
como modelo del diseño."
"018","($촂\0촃¡De eso me encargo yo!( 촃\0
\0
(촃\0Me encanta tomar fotografías,
n\0.(촃"
"019","(촂\0A todo el mundo le gustan las flores(%촁\0촇
y además cada una tiene su
significado.
(촂\0Pero
\0 ¿de dónde sacamos cien?(촃\0(촂"
"020","Mmmn\0\0
\0 (\0촂\0촇(촃\0촄촅¡Ya sé! 
\0¿Por qué no
las cultivamos nosotras mismas?(촂\0\0\0(촃\0Tengo semillas de todo tipo en casa."
"021","(촂\0¡Tú siempre tan previsora!(촃\0촃
\0 Ahora
solo nos falta encontrar un lugar
secreto donde plantarlas.(%촃"
"022","(촂\0Muchas gracias por ayudarnos,
\0
n\0.(촃"
"101","(촃\0Cuando tengo tiempo,
\0 (촂\0(촃\0me gusta
prepararlo todo para leer en
el mejor entorno posible."
"102","(촀\0¡A mí también!
\0촄(1촃\0 Me gusta preparar un
chocolate caliente,
\0 poner música
relajante
\0 y encender unas velitas.(촂\0
(촃\0¿Cómo te gusta leer a ti,
\0
s촀?"
"103","(촂\0촃A mí me gusta leer bajo un cielo
estrellado a la luz de una linterna
mientras noto la brisa nocturna."
"104","(촃\0¡Vaya, 촄eso suena mágico!
\0(촂\0
A mí también me gustaría
experimentarlo.(촂"
"105","(촂\0¿Y por qué촃 no lo hacemos juntas?
\0
Podemos hacer un club de lectura
bajo las estrellas.(촂\0(촂"
"106","(촃\0¡Ay,촄 me encantaría!
\0 (&촃\0Pero
\0 ¿y si esa
noche el cielo está nublado( 촂\0 y no
se ven las estrellas?"
"107","(촂\0Pues igual sería algo muy espiritual
촃leer al aire libre,
\0 y si quieres,
\0
($촂\0¡también puedo traer té y galletitas!"
"108","(촃\0Esto촄 empieza a parecerse más
a una fiesta de té que a un club
de lectura."
"109","(촂\0Entonces 촃vayamos a leer una noche
en la que el cielo esté despejado.(촃"
"201","De acuerdo,
\0 pues ya está decidido.
\0
Luego te lo traigo a tu casa,
\0
n\0."
"202","(촃\0¡Gracias, va a ser genial!
\0촄 (촃\0Ah,
\0 pero
antes de que te vayas,
\0 me gustaría
comentarte una cosita.
(&촃\0¿Te has dado cuenta de que usas
mucho la palabra ""n\0""?( 촂"
"203","(촂\0¡Claro que sí!촃
\0 (촂\0Es mi muletilla
personal.
\0(촃\0 Decirla me pone en
equilibrio con el universo.
(\0촃\0(4촂\0Me gusta pensar que su misión en
la vida es hacer felices a los que
me rodean,
\0 n\0.(%촃"
"204","(촃\0Te puedo asegurar que ha cumplido su misión exitosamente,촄 (%촃\0¡pues a mí
me hace muy feliz!
(\0촂\0(4촃\0De hechon\0\0 ¿te molestaría que yo también la usara?"
"205","('촂\0¡Para nada!촃
\0 (촂\0(촃\0¡Eso me haría mucho
más feliz,
\0 n\0!(촂"
"206","(촃\0Menos mal,촄
\0(촂\0 porque para mí sería un
honor transmitir la misma energía
que transmites tú cuando hablas.
(%촃\0(2촂\0Y creo que en parte es gracias
a esa muletilla tuya tan especial.\0\0(\0촂\0(촃\0Pero bueno,
\0 entonces luego nos
vemos.
\0 (촃\0¡Estoy muy emocionada,
n\0!(촂"
"207","(촂\0¡Yo también!촃
\0(촂\0 Nos la vamos a pasar
en grande,
\0 n\0.(촃\0\0\0(촂\0(\0촃\0¡Uy, sonamos como almas gemelas!(촃"
