"label","text"
"001","(촀\0Gracias por mandarme tus poesías,
\0
s촁.
\0 ¡Fue toda una sorpresa, n\0!"
"002","(촀\0¡De nada,
\0 de nada!
\0 (\0촀\0Pero dimen\0\0
\0
(촀\0¿qué te parecen?"
"003","(촀\0Pues a vern\0\0
\0 (%촀\0Me sorprendió tu
elección de palabras para ""Oda a
2\0촀""."
"004","Ah, sí.
\0촄(촀\0 El concepto era crear
un soneto que reflejara lo variado
de un jardín."
"005","촃(촀\0Pero yo creía que en los sonetos
se usaban versos de(촃\0 once sílabasn\0\0(촃"
"006","(촀\0Cualquiera puede usar
el método convencionaln\0\0\0\0(5촀\0Pero un poeta nato se atreve a
romper los esquemas e improvisar.(촂"
"007","(촀\0Ah, puesn\0\0
\0 (촀\0(%촃\0""Mi muy dulce
촀"" me gustó mucho, n\0.(\0촃"
"008","촄(촀\0Aaah, mi haiku.
\0 Suponía que sería
de tu agrado,
\0 (촀\0sobre todo porque
trata de postres."
"009","촃(촀\0¿Es un haiku?
\0 ¿Estás seguro?
\0
(촀\0Se supone que solo deben tener
tres líneas(촃\0 y no cinco.(촃\0(촂"
"010","(8촀\0Solo los conocedores nos atrevemos
a jugar con los esquemas de la
escritura tradicional.
\0
(촀\0Así se logra tocar las fibras del
lector,
\0 como en cualquier obra,
causar una emoción, ya sabesn\0\0(촂"
"011","(촀\0Pues tu oda al vecino presumido
es bastante desafortunada.\0\0('촀\0(촃\0El pobre es tan ensimismado
que no se da cuenta de cómo esn\0\0(촃"
"012","촄(&촀\0¿El vecino presumido?
\0 No recuerdo
haberte dado ninguna oda basada(촂\0
en nadie en específico.(촂"
"013","촃(촀\0Ah,
\0 a lo mejor me confundí,
\0 perdona.
\0
(촀\0Leo tanto durante el día que a veces
mezclo historias."
"014","('촀\0No pasa nada.
\0(촀\0 Hagamos una cosa:
\0
quédate mis poemas y vuélvelos
a leer cuando tengas tiempo.
($촀\0¡Y luego me das tu crítica!
\0 (5촀\0No hay
nada que alimente más la creatividad
de un artista que recibir adulaciones."
"101","(""촀\0Oye, n\0,
\0 (&촀\0¿cuántas
veces te miras al espejo durante
el día?\0\0(촀\0n촁 se mira
muchísimas más veces que yo."
"101_a","Una o dos"
"101_b","Más que ustedes juntos"
"101_c","Casi nada"
"102","(촀\0¿Cómo puedes hacerle eso a tu
espejo?촂
\0 (촀\0Tu pobre reflejo se pasa
todo el día esperándoten\0\0
(5촀\0El mío se pone muy contento
de verme,
\0 n\0.(촀"
"103","촃촇(촀\0No me gusta mucho la idea de que
nuestro reflejo nos esté esperandon"
"104","(촀\0¿Por qué no? 
\0Al fin y al cabo
es su trabajo.
\0 (촀\0¡Imagínate si
pudiera hablar!
(촀\0(촂\0Quién mejor que nosotros mismos
para darnos consejos de imagen."
"105","(%촀\0촇No estaría mal por la compañía,
\0
(촀\0pero me daría pena tener al pobre
reflejo encerrado ahí para siempre."
"106","(촀\0¡Ajá!촂
\0 Eres de l2oas mí2oas.
\0 (촀\0Sabía que
n\0 me daría la razón.\0\0(1촀\0¿No te parece fascinante poder
mirar dentro de tus propios ojos?"
"107","촅(촀\0No sé,촁
\0 la verdad es que yo no tengo
la necesidad de observarme
a mí misma constantemente."
"108","촄촇(1촀\0Es una pena 촅que no puedas ver
mi reflejo en lugar del tuyo.\0\0(촀\0Te daría una sonrisa exclusiva para
cada momento del día.(촀"
"109","촅촇(촀\0¿Para hacer eso no te sirve una
ventana,
\0 n\0?(촃\0\0\0(촀\0Si quieres pásate por mi ventana
y me sonríes en vivo y a todo
color."
"110","(촀\0촂¡Jamás privaría a mi reflejo de su
derecho más básico, n\0!(촀"
"111","촇(촀\0Yo creo que solo me miro al espejo
antes de salir para comprobar que
traigo los chakras bien alineados."
"112","촄촅(촀\0No sabes lo que te pierdesn\0\0
('촀\0Yo nunca dejo pasar la ocasión
de observar mi reflejo.(촀"
"113","(촀\0¡2\0n촁 es su mejor seguidor!"
"201","(촀\0¿De verdad tienes una primera
edición firmada?
\0 Increíblen\0\0\0\0(촀\0Yo no he encontrado ni una sola
copia porque ya está descatalogado,(%촃\0
n\0."
"202","(촀\0Yo estaría encantado de prestarte
el mío si tú también me dejas algo
a cambion\0\0
(촀\0Como por ejemplo esa muletilla tuya."
"203","( 촀\0¿Mi muletilla?
\0 (촀\0Claro, ningún
problema, n\0."
"204","촄(촀\0¡Genial! ¡2\0n\0!
\0
(촀\0Me gusta cómo suena.
\0
(촀\0¿Me queda bien, n\0?
(촀\0¡Cómo me voy a divertir con ella!"
"205","(촀\0Me alegro de que te guste tanto,
n\0."
