"label","text"
"001","($촀\0¡Hola,
\0 n\0!\0\0n촁 y yo estábamos hablando sobre métodos para que las flores crezcan mejor.
촄(%촀\0¡Estoy aprendiendo un montón!
\0
¡2\0n촁 es toda una experta en flores,
\0 n\0!"
"001_a","(촀\0¿En serio?"
"001_b","(촀\0¡¿De verdad?!"
"002","(%촀\0¡Claro!
\0 ()촀\0Las plantas son lo mío.
\0
Me gusta que son agradecidas como
un buen compi.
촅(%촂\0Solo hay que saber lo que necesitan."
"003","(촀\0¡Tienes toda la razón!
\0촁 Por eso
las plantas de esta isla crecen
tan bonitas."
"004","초( 촀\0¡¿Lo dudas?!
\0 No entiendo por qué
te podría parecer raron\0\0\0\0촅()촀\0En fin, me gustan las plantas porque
son buenas amiguis.
\0 (%촀\0(촂\0Siempre te
devuelven lo que les das.
(촀\0Y en los días que tengo el ánimo
por los suelos, siempre me recargan
las pilas hasta el tope."
"005","촁(촀\0¿Ves?
\0 Mientras yo aprendo
la teoría en la biblioteca,
\0 (촀\0¡ella
sale a ponerla en práctica!"
"006","촄(촀\0Solo presto atención a lo que
la naturaleza necesita.(%촂\0 
\0(촀\0Eso es todo."
"101","Pero, cuando lees un buen libro,
\0(&촀\0
¿no te gusta sumergirte en la
historia como si la vivieras?
(촀\0Mis autores favoritos son los que
me permiten experimentar cosas
mágicas y positivas."
"102","( 촀\0촄¿Ah, sí? ¿Como qué tipo de cosas
mágicas y positivas? 
\0\0\0(촀\0\0\0KSeguro que le gustan historias de princesas y
renacuajos que luego se convierten en dragones.\0d\0￿"
"103","촃(촀\0Pues justo ahora estoy leyendo uno
de ciencia ficción que habla sobre 
civilizaciones extraterrestres.\0\0(1촀\0Y yo imagino que soy una alienígena
políglota y que vivo en una naven\0\0
¡es muy emocionante!"
"104","( 촀\0촄¡Guau!
\0 (촀\0Esa sí que no me la esperaba.
Ahora hasta yo quiero leer ese libro
que dices, tú."
"105","(촀\0¡Ji, ji, ji!
\0 Pues te lo puedo prestar
cuando lo termine de leer, antes no,
n\0.\0\0(촀\0Así tú también verás lo fantástico
que es leer cosas que nunca harás."
"106","촄(촀\0¡Tienes razón, tú!\0\0(촀\0Creo que jamás me había pasado eso
por la cabezan\0\0 ni tampoco ""un buen
libro"" de esos por las manos.(촂"
"107","( 촀\0촄Aján\0\0
\0 ¿Y qué clase de libros
te gustan?\0\0(촀\0\0\0K(Supongo que esas novelas empalagosas
con príncipes rescatando princesas).\0d\0￿"
"108","촃(촀\0Pues estoy leyendo uno que se
llama: ""La vida de una rockera"".\0\0()촀\0La protagonista decide huir de todas
sus obligaciones para convertirse
en una estrella de rock pesado."
"109","(촀\0¡Guauuu,
\0 eso sí que no me lo esperaba de ti, n촀!\0\0(촀\0Pensaba que eras una lectora
un poco másn\0\0
\0(촀\0 exigente."
"110","(촀\0La historia no tiene mucho que
ofrecer, la verdad.\0\0(1촀\0Pero imagínate cómo sería tener una
moto y viajar por todo el mundo con
tu guitarran\0\0
(촀\0¿Quieres que te lo preste cuando
lo termine?"
"111","촄(;촀\0¡Sííí! (촂\0¡Esa es la historia
de mis sueños!"
"201","()촀\0Hoy descubrí que el nombre
de la flor cosmos viene de una
palabra que significa armonía.
(촀\0¿No te parece muy adecuado?
\0
Me gusta que la flor transmita
esa idea, n\0."
"202","(%촀\0Sí, sí.
\0 촄Es un nombre taaan de florn\0\0\0\0Por cierto,(&촀\0 ¿te gusta tu muletilla?
\0
(촀\0(촂\0¡Porque a mí siempre me pone
atómica cuando la oigo!"
"203","(2촀\0¡Ay, qué amable eres!
\0 (%촀\0Puedes usarla
tú también si te gusta,
\0 (촀\0(촃\0yo estaré
encantada de compartirla."
"204","(촀\0¡Pues te tomo la palabra!
\0
($촀\0¡2\0n\0!\0\0(촀\0(촂\0Ahora seremos compañeras de
n\0."
"205","(촀\0(촃\0촃¡Genial!
\0 Siempre quise tener una."
