"label","text"
"001","(""촀\0Sei gegrüßt! 
\0Vorzüglich,
\0 dass
du meinen Geburtstag mit mir
zu zelebrieren gedenkst!"
"002","(촀\0Oh, 
\0das ist doch n\0
höchstpersönlich! 
\0(촀\0Das wird sicher
eine vergnügliche Geburtstagsfeier!"
"003","(""촀\0Willkommen! 
\0Vielen herzlichen
Dank für dein Erscheinen bei meiner
Geburtstagsfeier,
\0 n\0!\0\0Sei dir allerdings der Tatsache
gewahr, (6촀\0
\0dass ich dir mein Alter
nicht verraten werde."
"004","(&촀\0Weißt du, 
\0was mich an Geburtstagen
fasziniert?
\0 ('촀\0Gewiss nicht, dass
man älter wird, 
\0n\0!
(1촀\0Nein, 
\0es ist dieses magische
Ambiente –
\0 deliziöses Backwerk
bei festlichem Kerzenglanz!
(촀\0Und nicht zu vergessenn\0\0 
\0die
Geschenke. 
\0Deren Bedeutung
ist nicht zu unterschätzen."
"004_a","(\0촀\0Ich weiß. Ich hab was!"
"004_b","Also, ich hab keins..."
"005","(촀\0Heute bin ich ganz gewiss
2촀derdiedas glücklichste n\0
der ganzen Welt!
(1촀\0Die Feier weist bereits vortrefflichen
Charakter auf, 
\0würde aber von
weiteren Geschenken profitieren.
(%촀\0Nun? 
\0Kannst du einen Beitrag
zur Aufwertung der Veranstaltung
leisten?"
"005_a","(\0촀\0Ich hab ein Geschenk!"
"005_b","Ähm, ich hab nichts..."
"006","(촀\0Meine Feier ist wirklich ganz
nach meinem Gusto!\0\0(1촀\0Von Kuchen und liebevoll
ausgesuchten Geschenken
bekomme ich nie genug!
(촀\0Apropos! 
\0Bei Letzterem habe ich
ehrlich gesagt doch ein Defizit
feststellen müssen."
"006_a","(\0촀\0Ich hab ein Geschenk!"
"006_b","(\0촀\0Das ist ja schade..."
"007","(촀\0Ich hätte mich zwar sehr gefreut,
\0
aber... (9촀\0möglicherweise habe ich
mich zu fordernd gezeigt."
"008","(촀\0Nun, 
\0mit leeren Händen zu
erscheinen, ist nicht unverzeihlich.\0\0(4촀\0Unentschuldbar wäre nur,
\0
gar nicht zu erscheinen!"
"009","(촀\0Nun, 
\0ich nehme an, 
\0es ist lediglich
deiner Vergesslichkeit geschuldet,
\0
dass du kein Geschenk dabeihast.
(2촀\0Die Hauptsache ist, 
\0dass du hier
vorstellig geworden bist. 
\0Das allein
ist mir eine große Freude!"
"010","(촀\0Verzeihung, 
\0sind wir uns bereits
begegnet? 
\0(촀\0Wenn mich nicht alles
täuscht, 
\0kennen wir uns gar nicht!\0\0(""촀\0Mein Name ist n
\0,
und ich feiere gerade meinen
Geburtstag!\0\0(촀\0Jemand Neues kennenzulernen ist
ebenso erfreulich wie die Geschenke,
\0
die ich bereits erhalten habe!"
"011","($촀\0Oh, 
\0hast du das Geschenk
zu Hause vergessen?"
"014","(촀\0Welch wunderschöne Verpackung!
\0
(촀\0Und welchen Inhalt mag sie
wohl verbergen...?"
"015","(촀\0Die Verpackung ist wirklich trés
chic. 
\0(6촀\0Darauf kann ich jetzt allerdings
keine Rücksicht nehmen."
"016","(1촀\0Die Geschenkübergabe ist ein
kulminierendes Ereignis! 
\0(촀\0Die
Vorfreude ist kaum auszuhalten..."
"017","(촀\0Oh, 
\0n\0!
\0
Welch deliziöse Gabe!\0\0(촀\0Ohne eine derartige Leckerei
wäre ein Geburtstag aber
auch unvollkommen!"
"018","(촀\0Oh, 
\0da hätten wir ein
kleines Malheur.\0\0('촀\0Ich habe nämlich bereits 2""촀
eineneineein
2촁}\0\0.\0\0(%촀\0Aber davon konntest du ja keine
Kenntnis haben. 
\0(촀\0Zudem ist es vor
allem der Gedanke, 
\0der zählt!"
"019","(2촀\02\02\0}\0\0!
\0
Exakt 2P촀einen solcheneine solcheein solches trage ich doch
gerade, 
\0n\0n\0\0\0\0(촀\0Immerhin kennst du meinen
Geschmack.
\0 Es schadet auch sicher
nicht,
\0 mehrere davon zu besitzen."
"020","(촀\0Oh ja, 
\02¦촀4ein wirklich wunderschöner4eine wirklich wunderschöne4ein wirklich wunderschönes
}\0\0!\0\0(촀\0Allerdings kommt 2촀ersiees mir doch arg
bekannt vor... 
\0(촀\0Ah, 
\0weil du gerade
selbiges Kleidungsstück trägst!\0\0(촀\0Ich bin nicht für einen Partnerlook
mit jedem zu haben, 
\0aber mit dir
ist das eine ganz andere Sache!"
"021","(촀\0Ich bin überwältigt! 
\0Du beschenkst
mich also allen Ernstes mit 2,\0
einem
einer
einem\0\0\0
2촂}\0\0?
(촀\0Damit bereitest du mir in der Tat eine
enorme Freude. 
\0Deine Großzügigkeit
ist bemerkenswert, 
\0n\0!"
"022","(촀\0Sapperlot, 
\0ist dir eventuell ein Fehler
unterlaufen? 
\0Schenkst du mir 2&\0
eineneineein\0\0\0
2촁}\0\0?
(2촀\0Mir ist zwar unklar, 
\0womit ich solch
Großmut verdient habe,
\0 jedoch bin
ich ganz gewiss höchst erfreut!"
"023","(촀\02\02\0}\0\0!
\0
So etwas kann man stets gut
gebrauchen, 
\0n\0."
"024","(촀\0Die Überraschung ist dir gelungen!
\0
(촀\0Ich freue mich stets über 2&\0
eineneineein\0\0\0
2촁}\0\0!"
"025","(촀\02\02\0}\0\0!\0\0(촀\0Nett von dir!"
"026","(촀\02\02\0}\0\0!
Das passt zu dir, 
\0mir so
etwas zu besorgen!"
"027","(촀\0Du meine Güte, 
\0was ist denn
in dich gefahren?\0\0('촀\0Verzeihung, 
\0aber ein Geldgeschenk
erscheint mir recht unangemessen.
\0
Das kann ich leider nicht annehmen!"
"028","(촀\0Was hat das denn zu bedeuten?
\0
('촀\0Dieser Art von Humor kann ich
beim besten Willen nicht folgen.\0\0(촀\0Entsorge deinen Unrat bitte an
anderer Stelle und nicht bei mir,
\0
n\0!"
"029","(촀\0Das ist definitiv ein Geschenk,
\0
das ich nicht erwartet hatte.
\0
(&촀\0Rüben? 
\0Ist das dein Ernst?
(촀\0Nun denn, 
\0der Verwendungszweck
scheint ja ziemlich eindeutig.
\0
(%촀\0Vielleicht sind sie ja schmackhaft..."
"030","(촀\02\02\0}\0\0!\0\0(촀\0Danke, n\0.

\0Allein der Anblick regt bereits
den Appetit an!"
"031","(촀\0Irre ich, 
\0odern\0\0
\0 handelt es sich hier
wahrhaftig um eine Anleitungn\0\0 
\0(촀\0für
2""촀
eineneineein 2촁}\0\0?
(촀\0Hach, 
\0das ist ja umwerfend! 
\0Und
dochn\0\0 
\0(촀\0Eingedenk des hohen Wertes

\0('촀\0kann ich das nicht annehmen.
(촀\0Ohnehin stellt deine Anwesenheit für
mich das beste Geschenk überhaupt
dar.
\0 Also bitte nimm dies zurück!"
"048","(2촀\0Ich hoffe nur,
\0 dass ich nicht zu
begierig erschien? 
\0Das wäre ein
unverzeihlicher Fauxpas!
()촀\0Wie dem auch sei –
\0 ich möchte mich
gern mit einem Gegengeschenk
erkenntlich zeigen, 
\0n\0!
(""촀\0Ich bitte dich,
\0 nimm 2,촀diesen
diesedieses 2촁}\0 als Zeichen meiner Anerkennung!"
"049","(촀\0Der Erhalt eines Präsentes weckt
stets ganz zauberhafte Emotionen.\0\0(촀\0Um auch dich in den Genuss selbiger
Gefühlslage kommen zu lassen,
\0 habe
ich ein Dankesgeschenk für dich!
(5촀\02,촀Diesen
DieseDieses 2촁}\0 wirst du nur schwerlich ablehnen können,
\0 n\0!"
"050","(4촀\0Von dir beschenkt zu werden war,
\0
ganz unabhängig von der Gabe
selbst, 
\0eine wahre Freude. 
\0Danke!"
"051","(4촀\0Du hast dazu beigetragen, 
\0dass
heute ein ganz besonderer Tag ist!
\0
Vielen Dank dafür!"
"052","(촀\0Es hat mir viel bedeutet, 
\0von dir
beschenkt zu werden. 
\0Vielen Dank!"
"054","(1촀\0Es tangiert mich durchaus, 
\0wenn ich
erfahre, 
\0dass Prominente am selben
Datum wie ich Geburtstag haben!
(5촀\0Wir teilen dasselbe Sternzeichen...
\0
und somit womöglich auch dasselbe
Schicksal, 
\0n\0!"
"055","(3촀\0Ich notiere heute einiges, 
\0was ich
in die Planungen für meine Feier im
nächsten Jahr einbeziehen werde!
(촀\0Wie alt ich da werde? 
\0Das präzisiere
ich nur zu gerne... 
\0Ein Jahr älter
als dieses Jahr, 
\0n\0!"
