"label","text"
"001","(%촀\0Du liebe Güte, 
\0er ist endlich da.
\0
Der Tag, 
\0auf den wir alle gewartet
haben.
\0 (촀\0Karneval!\0\0(2촀\0Oh, 
\0ich bitte um Pardon für meinen
Überschwang. 
\0Allerdings ist heute
ein vorzüglicher Tag (촀\0für Kapriolen!"
"002","(\0촀\0Ebenso mitreißend wie das Tanzen
an Karneval 
\0(6촀\0ist das Erhaschen der
umherfliegenden Federn.\0\0(촀\0Doch, 
\0ach, 
\0mein Geschick reicht nicht
aus, 
\0um zu tanzen (촀\0und gleichzeitig
meinen Kescher zu schwingen!"
"003","()촀\0Meiner diesjährigen Sammlung an
Karnevalsandenken fehlt noch 2촀eineineein
2촀}\0\0.\0\0(\0촀\0Sollte dir 2&촀
einereine
eines unterkommen, 
\0bin
ich so frei, 
\0einen Tausch vorzu-
schlagen.
\0 (""촀\0Ich wäre höchst erfreut!"
"005","(촀\0Oh, 
\0sieh an!
\0 Du hast dich wahrlich
zum Karneval herausgeputzt.
\0 (%촀\0Ent-
zückend, 
\0wenn ich das so sagen darf!\0\0(1촀\0Du wirst sicherlich die Aufmerk-
samkeit auf dich ziehen... 
\0(촀\0und
reichlich Bewunderung ernten!"
"006","(촀\02\0n\0, 
\0deine Garderobe
könnte nicht besser für Karneval
geeignet sein. 
\0Die perfekte Wahl!\0\0(1촀\0Doch ist der Stoff auch strapazier-
fähig? 
\0(9촀\0Es gibt keine Entschuldigung,
\0
an Karneval nicht zu tanzen!"
"007","(촀\0Sieh nur! 
\0Diesen Tanz erlernte
ich als 2,촀junger
jungejunges 2촀n\0.\0\0(5촀\0\0Pavo \0￿wird dieses Jahr seine liebe
Mühe haben, 
\0der beste Tänzer der
Insel zu sein, 
\0n\0!"
"008","(촀\0Herzergreifend, 
\0findest du nicht, 
\0wie
alle auf n\0 sich ganz dem Tanzfieber hingeben?\0\0(1촀\0Heiße Rhythmen halten heute die
Insel fest in ihrem Griff. 
\0Und... 
\0(촀\0ich
spüre die Verlockung! 
\0(촀\0Tanzen wir!"
"009","(촀\0Hach, 
\0Konfetti ist ja so bezaubernd!
\0
Es ist, 
\0als hätte sich die gesamte
Insel zum Karneval herausgeputzt.\0\0()촀\0Ich möchte unbedingt darauf
hinweisen,
\0 dass gelegentlich auch
\0Regenbogenfedern \0￿vorbeischweben.\0\0($촀\0Man sieht sie nur selten, 
\0daher
solltest du dich darum bemühen,
\0
eine mit deinem Kescher zu fangen!"
"010","( 촀\0Ah, 
\0hat mein Tanz deine Aufmerk-
samkeit erregt, 
\0n\0?\0\0(촀\0Verständlich. 
\0(5촀\0Einmal eine vorzügliche
Tänzerin, 
\0immer eine vorzügliche
Tänzerin, 
\0n\0!"
"011","(5촀\0Nun? 
\0Sagt dir meine Garderobe
zu, 
\0n\0? 
\0(촀\0Verwende ruhig
deine extravagantesten Adjektive.\0\0(촀\0Vielleicht möchtest du mich auch mit
einer exquisiten Blume in voller Blüte
vergleichen?
\0 (촀\0Nur ein Vorschlag."
"012","(촀\0Der Karneval hat gerade erst begon-
nen, 
\020mein Liebermeine Liebe. 
\0(촀\0Ich für meinen
Teil werde den ganzen Tag tanzen!\0\0(6촀\0Nimm meine Tanzschritte ruhig als
glänzendes Exempel für Perfektion!\0\0(5촀\0Ich habe extra nicht patentieren
lassen, 
\0damit andere ebenso viel
Eleganz ausstrahlen können wie ich..."
"013","(""촀\0Karneval ist noch lange nicht vorbei!
\0
(촀\0Denkst du, 
\0du kannst mit meiner
Wenigkeit mithalten, 
\0n\0?"
"014","(촀\0Zu solch später Stunden\0\0
\0(촀\0 habe ich
Sorge,
\0 keinen angemessenen
Tanz-Rivalen mehr zu finden!\0\0(촀\0Könnte nicht jemand die
Freundlichkeit haben, 
\0mich zu
einem Tanzduell zu fordern?!"
"016","($촀\0Dich zieht es bestimmt wieder nach
draußen, 
\0um dich dort weiter dem
Karnevalsvergnügen hinzugeben?\0\0(-촀\0Doch ich muss gestehen, 
\0dass ich
etwas erschöpft bin. 
\0(촀\0Ich werde mich
noch eine Weile hier ausruhen."
"017","(%촀\0Selbst hier drinnen spüre ich, 
\0wie
der Rhythmus des Karnevals mich
ruft. 
\0(1촀\0Ach, 
\0das ist meine Tänzerseele!"
"018","(1촀\0Ich gehe in meinem Kopf gerade
einen höchst komplexen Tanz
durch...\0\0(5촀\0Keine Sorge. 
\0Später werde ich ihn
für alle draußen vorführen. 
\0(%촀\0Niemand
wird die Augen abwenden können!"
"019","(촀\0Ach, 
\0ich MUSS einfach wissen, 
\0was
draußen getanzt wird, 
\0während ich
nicht anwesend bin! 
\0Beschreibe es!\0\0(촀\0Ich könnte zwar einfach nach
draußen gehen, 
\0dochn\0\0 alles
zu seiner Zeit, 
\0n\0."
"020","(촀\0Ich habe meine Tanzkünste mehr als
nur vollmundig angekündigt... 
\0( 촀\0Sehnst
du dich nach einer Darbietung?\0\0(3촀\0Dann sieh gut hin... 
\0wie eine profes-
sionelle Tänzerin... 
\0(0촀\0sich ausruht.
\0
Auch das ist wichtig, 
\0n\0!"
"021","(;촀\0Der große Tag ist da, 
\0n\0!
\0
Karneval! 
\0(촀\0Heute tanzen wir nach
Herzenslust auf n\0!\0\0(촀\0Nenne mich übereifrig, 
\0doch
(촀\0die Tänzerin in mir ist erwacht!"
"022","($촀\0Spürst du die Erwartung, die in der
Luft liegt? 
\0Sei unbesorgt – 
\0(5촀\0mein
Auftritt erfolgt, 
\0wenn ich bereit bin!\0\0(촀\0Ich warte nur auf den richtigen
Augenblick. 
\0(촀\0Um die Insel mit
meinem Tanz zu begeistern!"
"023","(촀\0Umwerfend, 
\0nicht wahr, 
\0welche
Energie heute vom Karnevalsfest
unserer Insel ausgeht!\0\0(!촀\0Ich kann wie eh und je Tag und Nacht
durchtanzen! 
\0(2촀\0Nur gelegentlich
benötige ich eine kleine Pause..."
"026","(촀\0Oh! 
\0Ich komme nicht umhin, zu
bemerken, 
\0dass du im Besitz 2(촀
eines
einer
eines
2촃}\0\0 bist...\0\0($촀\0Wärest du einem Tausch gegen
m2""Ē촀
eineneineein 2촁}\0 zugeneigt?"
"026_a","Ja, tauschen wir!"
"026_b","Kein Interesse..."
"027","(4촀\0Ich kam nicht umhin zu bemerken,
\0
dass du 2""촀
eineneineein 2촁}\0\0 besitzt.\0\0(&촀\0Würdest du einen Tausch gegen
m2""Ē촀
eineneineein 2촁}\0 in Betracht ziehen?"
"027_a","Ja, klingt gut!"
"027_b","Leider nicht."
"028","(촀\0Oh, 
\0wundervoll! 
\0(%촀\0Lass uns den
Tausch gleich vornehmen."
"029","(촀\0Wie entzückend!
\0
(%촀\0Ich bin bereit zum Tausch."
"030","(촀\02R$Mein Karnevalsheld*Meine Karnevalsheldin! 
\0(촀\0Hach, 
\0dies
ist fast so unterhaltsam wie das Tanzen, 
\0nicht wahr?"
"031","(촀\0Ich danke dir für dein Entgegen-
kommen! 
\0(\0촀\0Vielleicht können wir ja
später erneut tauschen.\0\0(""촀\0Denk darüber nach!"
"032","(촀\0Oje. 
\0(""촀\0Nun, 
\0damit muss ich mich
natürlich abfinden, 
\0n\0."
"033","(촀\0Ich verstehe. 
\0Nun gut.
\0
(촀\0Ich werde nicht betteln."
"034","( 촀\0Du bist dir sicher?\0\0\0Z\0\0\0￿ deiner 2촃}\0Ȁ für \0Z\0\0\0￿ meiner 2촃}\0ȁ?"
