"label","text"
"001","(촀\0Endlich hat es begonnen,
\0 das große
Feuerwerkspektakel! 
\0()촀\0Ob es uns wohl
gelingt, 
\0alle Raketen zu zählen?
(%촀\0Wie ich hörte, 
\0soll dies dem
Wachbleiben ungemein zuträglich
sein,
\0 n\0."
"002","(촀\0Ein Feuerwerk am Firmament
weckt in mir den Gedanken an
eine Modenschau in den Wolken.\0\0(촀\0Farbgewaltig
\0, laut und effekt-
hascherisch! 
\0Fürwahr ein echter
Augenschmaus!"
"003","()촀\0Die Raketen dort am Nachthimmel
sind uns hier unten gar nicht mal so
unähnlich, 
\0n\0...\0\0(촀\0Ganz gleich, 
\0welche Muster und
Farben sie auch haben mögen,
\0 sie
alle sind auf ihre Art wunderschön."
"004","(;촀\0Hast du bereits Fotografien machen
können, 
\0um dieses Farbspektakel für
die Nachwelt festzuhalten?
(촀\0Einem solchen Feuerwerk in Person
beizuwohnen, 
\0ist natürlich weitaus
empfehlenswerter, 
\0n\0."
"005","(촀\0Obwohl ich bereits viele Feuerwerke
sah, 
\0vermögen sie mich doch stets
aufs Neue zu verzaubern.\0\0(1촀\0Man könnte fast meinen, 
\0ich stünde
unter dem magischen Einfluss jener
Funkellichter, 
\0n\0."
"006","(촀\0Würde mir ein Verehrer 100 Rosen
schenken und ein weiterer mir zu
Ehren 100 Feuerwerke veranstalten...
(촀\0Nun, 
\0meine Wahl würde stets auf
den Charmeur mit den kunterbunten
Raketen fallen.
(6촀\0Falls sich dieser überdies noch zum
Kauf einiger Rosen hinreißen ließe,
\0
wäre das natürlich begrüßenswert."
"007","(촀\0Wie ich sehe, bin ich nicht die
Einzige, 
\0die gebannt das Feuerwerk
verfolgt! 
\0(촀\0Ist das nicht herrlich?
\0((촀\0
Zu sehen wie alle Gesichter um mich
herum erstrahlen, 
\0(촀\0zaubert auch mir
ein Lächeln aufs Antlitz!"
"008","(촀\0Gute Güte, 
\0stimmt etwas mit meinem
Gesicht nicht?
\0 (4촀\0Wieso blickst du mich
so musternd an?
(촀\0Aaah, 
\0aber natürlich!
\0 Es liegt an den
Lichtern des Feuerwerks! 
\0(촀\0Sie bringen
meine Augen zum Strahlen!
(7촀\0Nun gut, 
\0starre mich ruhig weiter an.
\0
Ich kann dir das schließlich nicht zum
Vorwurf machen, 
\0n\0."
"009","( 촀\0Herrje, 
\0hat das große Finale bereits
begonnen? 
\0(촀\0Wie doch die Zeit bei
solch einem bunten Treiben verfliegt!\0\0(촀\0Ich werde sie vermissen,
\0 diese
gleißenden Lichter.
\0 Sobald ihr letzter
Funke verglüht ist, 
\0n\0..."
"010","('촀\0Bald schon ist dieses wundervolle
Feuerwerk Geschichte,
\0 n\0.\0\0Ich gestehe, 
\0dass mir dieses gar
schmeichelhafte Licht fehlen wird.
\0
(6촀\0Besonders meinem Gesicht..."
"011","Ist unser Feuerwerk nicht einfach
hinreißend? 
\0(촀\0Diese Farben! 
\0Diese
Klänge! 
\0Ein Fest für die Sinne!\0\0( 촀\0Huch! 
\0Wie konnte ich nur derart die
Contenance verlieren?\0\0(2촀\0Ein solches Verhalten ist für 2""촀
eineneineein
2촁n\0 meines Standes höchst unziemlich."
