"label","text"
"001","(""촀\0Ich hoffe inständig, dass du
einen großartigen Geburtstag
verlebst,
\0 n\0!"
"001_a","(\0촀\0Hier, für dich!"
"001_b","(\0촀\0Danke!"
"002","(&촀\0Ist heute nicht dein Geburtstag?
\0
(촀\0Juhuuu, 
\0alles Guuuuuute!\0\0(촀\0Du weißt hoffentlich diese fulminante
Emotionseruption meinerseits zu
würdigen. 
\0So was kommt selten vor!"
"002_a","(\0촀\0Hier, für dich!"
"002_b","(\0촀\0Danke!"
"003","(촀\0Herzlichen Glückwunsch zum
Geburtstag, 
\0n\0!"
"003_a","(\0촀\0Hier, für dich!"
"003_b","(\0촀\0Danke!"
"004","(%촀\0Mit zunehmendem Alter wird man
ein Stück reifer. 
\0Dieser Prozess hat
bei mir recht frühzeitig eingesetzt!"
"005","(촀\0Es wird mitunter behauptet, dass mit
zunehmendem Alter alles besser
wird. 
\0Dem kann ich nur zustimmen!\0\0('촀\0Aber denk ja nicht, 
\0dass mich diese
These dazu veranlasst, 
\0dir mein
Alter zu offenbaren!"
"006","(%촀\0Wie alt du geworden bist,

\0brauchst du mir nicht zu
verraten, 
\0n\0!
(2촀\0Ich sähe mich nämlich ungern
dazu obligiert, 
\0dir mein Alter
zu offenbaren!"
"007","(%촀\0Naschen ist unweigerlich Bestandteil
eines schönen Geburtstags!\0\0(9촀\0Dazu würde ich gern meinen Beitrag
leisten. 
\0Indem ich beispielsweise
einen Cupcake verzehre..."
"008","(촀\0Falls die Bestimmung des Cupcakes,
\0
den du da hast, 
\0noch nicht
finalisiert ist, 
\0dann... 
\0Nun ja...\0\0(%촀\0Ich würde mich freiwillig als
Testperson für eine Beurteilung
der Qualität zur Verfügung stellen!"
"009","(촀\0Für mich? 
\0(촀\0Das ist aber nett von dir!
\0
Vielen Dank, 
\0n\0!"
"010","(4촀\0Ich habe auch etwas für dich..."
"011","(촀\0Übrigens habe ich auch etwas
für dich! 
\0(촀\0Hoffentlich gefällt
dir mein Geschenk!"
"012","(촀\0Ich habe natürlich auch eine
Kleinigkeit für dich!\0\0(7촀\0Da du sie momentan wohl nicht an
dich nehmen kannst, 
\0werde ich
sie dir zuschicken!"
"013","(촀\0Selbstverständlich habe ich auch
ein Geschenk für dich! 
\0Ich werde
es zu dir nach Hause schicken!"
"014","(촀\0Oh! 
\0Warum bist du so wankelmütig?"
"015","(촀\0Alles Gute zum Geburtstag,
\0
n\0! 
\0(촀\0Es freut mich
sehr, 
\0dich heute zu sehen!"
"016","(촀\0Alles Gute für dein neues
Lebensjahr, 
\0n\0!"
"017","(촀\0Happy Birthday, 
\0n\0!"
"018","(촀\0Oh, 
\0diese Cupcakes gab es doch auf
deiner Geburtstagsfeier, 
\0nicht wahr?
\0
(촀\0Vielen Dank, 
\0n\0!"
"021","(
촀\0Gestern war doch dein Geburtstag,
\0
n\0! 
\0(""촀\0Nachträglich
noch alles Gute!"
"021_a","(\0촀\0Hier, für dich!"
"021_b","(\0촀\0Danke!"
"022","(촀\0Mich beschleicht gerade das ungute
Gefühl, dass ich deinen Geburtstag
verpasst habe.
( 촀\0Der war doch gestern!
\0
(촀\0Alles Gute noch nachträglich!"
"022_a","(\0촀\0Hier, für dich!"
"022_b","(\0촀\0Danke!"
"023","(촀\0Herzlichen Glückwunsch zum
Geburtstag, 
\0n\0!
\0
(
촀\0Moment... 
\0War der nicht gestern?\0\0(촀\0Nun ja, 
\0ein verspäteter Glückwunsch
ist besser als gar keiner!"
"023_a","(\0촀\0Hier, für dich!"
"023_b","(\0촀\0Danke!"
"025","(촀\0Gestern war dein Geburtstag,
\0
nicht wahr, 
\0n\0?
\0
(촀\0Nachträglich noch alles Gute!\0\0(촀\0Hoffentlich ergibt es sich, 
\0dass
ich nächstes Jahr an deinem
Geburtstag mit dir feiern kann!"
"026","(촀\0Ach, 
\0da fällt mir ein... 
\0Gestern war
doch dein Geburtstag! 
\0(\0촀\0Nachträglich
noch herzlichen Glückwunsch!"
"027","(촀\0Alles Gute zum Geburtstag!\0\0(%촀\0Ich weiß, ich weiß, 
\0etwas verspätet,
\0
aber gestern hatte ich ja leider
keine Gelegenheit zu gratulieren."
