"label","text"
"001","<"
"001_01","($촀\0Dich schreckt die Kälte draußen
nicht?
\0( (촀\0Für viele ist ein weißer
Spielzeugtag ja sogar das Ideal.\0\0(\0촀\0Das tue ich mir nicht freiwillig an.
\0 (촀\0Ich
warte einfach hier im mollig Warmen
auf den Weihnachtsmann!"
"001_02","(촀\0Treten Sie doch ein, 
\0ich bin eine
große Verehrerin Ihrern\0\0(촀\0
\0 Oh!
\0 Du bist
ja gar nicht der Weihnachtsmann!\0\0(촀\0Ich scherze bloß, 
\020mein Liebermeine Liebe.
\0
(촀\0Dein Besuch ist stets eine Freude.
\0
Fröhlichen Spielzeugtag!"
"001_03","Wenn ich allein zu Hause bin,
\0
(촀\0erinnert mich das an jenen traurigen
Spielzeugtag vor ein paar Jahrenn\0\0\0\0( 촀\0Hach, 
\0entschuldige.
\0( (촀\0Heute bist du ja
gekommen, 
\0also ist es bereits etwas
ganz anderes, 
\0n\0!"
"002","<"
"002_01","(촀\0Hui, 
\0wie es mich hier draußen
fröstelt, 
\0n\0!\0\0(\0촀\0Ich wollte die Festtagsstimmung
genießen,
\0 (+촀\0doch vor lauter Schlottern
komme ich gar nicht dazu."
"002_02","(촀\0Alle sind aus dem Häuschen wegen
dieses weißen Spielzeugtagsn\0\0
\0 (촀\0Wie
die kleinen Kinder!\0\0(\0촀\0n\0\0Obwohl ich gestehen muss, 
\0(2촀\0dass
auch ich mich der Magie dieses Tags
nicht ganz entziehen kann."
"002_03","(촀\0Bist du schon diesem Rentier namens
($촀\0\0Chris\0￿ begegnet, 
\0n\0?\0\0(촀\0Mit dem Sack sieht er fast so aus,
\0
als wollte er dem Weihnachtsmann
Konkurrenz machen, 
\0n\0n"
"003","<"
"003_01","(촀\0Wie niedlich,
\0 n\0!
\0
(촀\0Du gibst einen vortrefflichen
Nachwuchs-Weihnachtsmann ab!"
"003_02","(촀\0Oho, 
\0der Weihnachtsmann!
\0(
(촀\0Da hast du dich ja fein verkleidet.\0\0(\0촀\0Du bist bei allem mit Herz und Seele
dabei!
\0 (%촀\0Das weiß ich an dir so zu
schätzen, 
\0n\0!"
"003_03","(촀\0Da hat sich aber jemand passend in
Schale geworfen!
\0 (5촀\0Die rote Mütze
rundet das Ensemble formidabel ab!\0\0(촀\0Dieser Look steht nicht jedem...

\0(촀\0Wahrscheinlich sogar niemandem
außer dir und dem Weihnachtsmann!"
"004","<"
"004_01","($촀\0Du kommst mit der Hitze draußen
klar?
\0( (촀\0Mir wäre Schnee wie in
nördlichen Gefilden bedeutend lieber.\0\0(\0촀\0Aber kein Problem.
\0 (촀\0Ich warte einfach
hier drinnen auf den Weihnachts-
mann, 
\0n\0!"
"004_02","(촀\0Treten Sie doch ein, 
\0ich bin eine
große Verehrerin Ihrern\0\0(촀\0
\0 Oh!
\0 Du bist
ja gar nicht der Weihnachtsmann!\0\0(7촀\0Ich freue mich natürlich trotzdem
über deinen Besuch.
\0 (촀\0Fröhlichen
Spielzeugtag, 
\0n\0!"
"004_03","Wenn ich allein zu Hause bin,
\0
(촀\0erinnert mich das an jenen traurigen
Spielzeugtag vor ein paar Jahrenn\0\0\0\0( 촀\0Hach, 
\0entschuldige.
\0( (촀\0Heute bist du ja
gekommen, 
\0also ist es bereits etwas
ganz anderes, 
\0n\0!"
"005","<"
"005_01","(-촀\0Hui, 
\0hier draußen flimmert ja die
Luft,
\0 n\0!\0\0(촀\0Ich wollte die Festtagsstimmung
genießen,
\0 (촀\0doch ich komme vor lauter
Transpirieren gar nicht dazu."
"005_02","(촀\0Alle sind aus dem Häuschen wegen
des guten Wetters am Spielzeugtagn\0\0
\0
(촀\0Wie die kleinen Kinder!\0\0(\0촀\0n\0\0Obwohl ich gestehen muss, 
\0(2촀\0dass
auch ich mich der Magie dieses Tags
nicht ganz entziehen kann."
"005_03","(촀\0Bist du schon diesem Rentier namens
($촀\0\0Chris\0￿ begegnet?\0\0(촀\0Mit dem Sack sieht er fast so aus,
\0
als wollte er dem Weihnachtsmann
Konkurrenz machen, 
\0n\0n"
"050","<"
"050_01","(촀\0Wenn du deine Geschenkmission
beendet hast, 
\0beehrst du mich dann
noch einmal?\0\0(6촀\0Schließlich müssen wir auch privat
noch Geschenke austauschen,

\0n\0."
"050_02","(촀\0Du beeindruckst mich.
\0 (촀\0Nicht jeder
könnte so mühelos in die Rolle des
Weihnachtsmanns schlüpfen wie du."
"050_03","(촀\0Wenn du als Aushilfs-Weihnachts-
mann fertig bist,
\0 könntest du dann
noch einmal vorbeischauen?
(4촀\0Ich werde geduldig auf dich wartenn\0\0
\0
(6촀\0Warten gehört am Spielzeugtag ja
auch irgendwie dazu!"
"051","<"
"051_01","(""촀\0Fröhlichen Spielzeugtag, 
\0mein kleiner
Weihnachtsmann!
\0( (4촀\0Hast du auch für
mich ein Geschenk in deinem Sack?"
"051_01_a","Hier, ein Geschenk!"
"051_01_b","Frohen Spielzeugtag!"
"051_02","(촀\0Naaa, 
\0mein kleiner Weihnachtsmann?
\0
($촀\0Was kann ich für dich tun, 
\0n\0?"
"051_02_a","Hier, ein Geschenk!"
"051_02_b","Frohen Spielzeugtag!"
"051_03","( 촀\0Pass auf,
\0 bei diesem Kostüm werden
alle denken, du willst dem Weih-
nachtsmann Konkurrenz machen!"
"051_03_a","Hier, ein Geschenk!"
"051_03_b","Frohen Spielzeugtag!"
"052","<"
"052_01","(촀\02\0n\0,
\0 wofür schleppst du denn diesen prall gefüllten ($촀\0Sack mit dir herum, 
\0n\0?"
"052_01_a","Hier, ein Geschenk!"
"052_01_b","Frohen Spielzeugtag!"
"052_02","(촀\0So ein Sack zieht als Modeaccessoire
alle Blicke auf sich. 
\0(촀\0Aber du warst ja
schon immer eine Stilikone!"
"052_02_a","Hier, ein Geschenk!"
"052_02_b","Frohen Spielzeugtag!"
"052_03","(촀\0Pass auf, 
\0dass du dich an dem Sack
nicht überhebst.
\0 (&촀\0Was ist denn da
Schweres drin, 
\0n\0?"
"052_03_a","Hier, ein Geschenk!"
"052_03_b","Frohen Spielzeugtag!"
"053","<"
"053_01","(촀\0Huch, 
\0du lieferst also tatsächlich für
den Weihnachtsmann aus?!
\0( (촀\0Was für
eine wundervolle Überraschung!\0\0Ich danke dir, 
\0n\0.
\0 (2촀\0So viel Aufhebens nur für mich, 
\0n\0!"
"053_02","(촀\0Oh! 
\0War der Weihnachtsmann zu
beschäftigt und hat deshalb dich
angeheuert?\0\0(촀\0Bitte bestelle ihm meinen herzlichen
Dank!
\0 (촀\0Und dir danke ich natürlich
auch, 
\0n\0!
\0(촀"
"054","<"
"054_01","Oho, 
\0ein Geschenkn\0\0?
\0 (촀\0Ach, 
\0vom
Weihnachtsmann kommt das, 
\0n\0!(촀\0\0\0(;촀\0Du musst dich ja hervorgetan haben,
\0
(촀\0dass du zu so einer ehrenhaften
Arbeit herangezogen wirst!"
"054_02","(촀\0Fröhlichen Spielzeugtag
\0 wünsche
ich dir!\0\0(\0촀\0Ein Geschenkn\0\0?
\0 (촀\0Ach so, 
\0nicht
von dir direkt, 
\0sondern vom
Weihnachtsmann!
\0(%촀\0 Verstehe.
(촀\0Vielen Dank für das Überbringen,
\0
n\0!"
"055","<"
"055_01","($촀\0Gute Arbeit!
\0(
(촀\0Hier! 
\0Ich möchte mich mit einer
Kleinigkeit revanchieren."
"055_02","Du legst dich für den Weihnachts-
mann wirklich ins Zeug.
\0 (촀\0Dafür hast
du dir eine Belohnung verdient!"
"056","<"
"056_01","(4촀\0Glaube nicht, 
\0dass ich jedem
Laufburschen so etwas geben\0\0
\0
(촀\0Das ist speziell für dich!"
"056_02","(촀\0Sollte der Weihnachtsmann sich
dereinst zur Ruhe setzen, 
\0(촀\0gäbest du
einen vortrefflichen Nachfolger ab!"
"057","(:촀\0n\0\0Oh weh!
\0(
(촀\0Deine Tasche ist voll, 
\0oder nicht?\0\0(촀\0Bis du Platz geschaffen hast, 
\0muss
ich das wohl für dich verwahren.\0\0(:촀\0Versprich mir bitte, 
\0dann noch einmal
vorbeizukommen, 
\0n\0!
\0(촀"
"058","(촀\0Du bist sicher hier, 
\0um die
versprochene Belohnung abzuholen?

\0Prächtig, 
\0prächtig."
"059","(촀\0Damit wäre alles „an 2$den Manndie Frau
gebracht“.
\0( (""촀\0Bis später, 
\0n\0!"
"100","<"
"100_01","(4촀\0Möchtest du vielleicht Geschenke mit
mir austauschen, 
\0n\0?"
"100_01_a","Gern!"
"100_01_b","(\0촀\0Später..."
"100_02","(4촀\0Das Schönste am Spielzeugtagn\0\0
\0
($촀\0ist der Austausch von Geschenken,
\0
nicht wahr?"
"100_02_a","Ja, tauschen wir!"
"100_02_b","(\0촀\0Später..."
"100_03","(2촀\0Das macht mich jetzt ganz verlegen,
\0
abern\0\0 
\0ich hätte hier ein kleines
Geschenk zum Spielzeugtag für dich."
"100_03_a","Und ich eins für dich!"
"100_03_b","(\0촀\0Hab grad keine Zeit..."
"110","<"
"110_01","( 촀\0Oh, 
\0alson\0\0
\0
(촀\0Dann sag doch vielleicht später
Bescheid, 
\0n\0..."
"110_02","(촀\0Oh, 
\0verzeih mir, 
\0falls ich dich jetzt
überrumpelt habe!
\0 (\0촀\0Komm doch
einfach später noch einmal vorbei.\0\0(4촀\0Ich werde geduldig auf dich wartenn\0\0
\0
(6촀\0Warten gehört am Spielzeugtag ja
auch irgendwie dazu!"
"111","(촀\0Oh, 
\0du bist noch nicht so weit?
\0
(4촀\0Dir liegt wohl daran, die Spannung
noch zu steigern, 
\0n\0!"
"112","Oh, 
\0gibt es ein Problem?
\0(
(촀\0n\0\0Sag bloß, 
\0du hast vergessen,
\0
dein Geschenk zu verpacken?
(7촀\0Ach nein, 
\0so ein Lapsus würde dir
sicher nicht unterlaufen.\0\0(\0촀\0Für alle Fälle trete ich dir aber mal
etwas von meinem \0Geschenkpapier
\0￿ab, 
\0n\0."
"113","(촀\0Ein Geschenk unverpackt zu
überreichen wäre ja geradezu
barbarischn\0\0
\0 (""촀\0Hier, 
\0n\0!"
"114","( 촀\0n\0\0Oh? 
\0Deine Tasche ist wohl voll.
\0(
(6촀\0Hast du so viele Geschenke dabei?\0\0(\0촀\0Würdest du mir den Gefallen tun und
etwas Platz schaffen?
\0( (촀\0Sonst kann ich
dir leider nichts geben."
"115","Möchtest du das \0Geschenkpapier
\0￿entgegennehmen? 
\0((촀\0Vortrefflich,
\0
ich hatte dich schon erwartet."
"150","<"
"150_01","(촀\0Oooh, 
\0was mag wohl darin sein?
\0(
(6촀\0n\0\0Ich halte die Spannung nicht aus,
\0
ich öffne es jetzt gleich!"
"150_02","( 촀\0Für mich?!
\0(
(촀\0Darf ich es direkt öffnen?"
"150_03","(촀\0Und so schön verpackt!
\0(
(촀\0Da tut es mir fast leid, 
\0dass ich es
JETZT SOFORT öffnen werde!"
"151","(촀\0Oh, 
\0eine \0Bûche de Noël\0￿!
\0 Wie schön!
\0(
(촀\0Vielen Dank, 
\0darüber freue ich mich
sehr!"
"152","(촀\02\02\0}\0\0!
\0
(\0촀\0Hast du zufällig bei mir zu Hause
meine Vorlieben ausgespäht?"
"153","(촀\02\02\0}\0\0!
\0
(\0촀\0Anhand meiner Kleidung ist wohl
leicht zu sehen,
\0(촀\0 dass ich so was mag.\0\0(촀\0Und jetzt habe ich ein Ersatz-
exemplar!
\0 Vielen Dank!"
"153_01","(촀\02\02\0}\0\0! 
\0(\0촀\0Man kann wohl unschwer erkennen, 
\0(촀\0dass mir so etwas zusagt.\0\0(촀\0Von diesem Prachtstück kann man
nicht genügend Exemplare haben!\0\0(촀\0Ach,
\0 wenn man sie dann nur gleich-
zeitig tragen könnte. 
\0(Ob ich es
ausprobieren sollte, 
\0n\0?"
"153_02","(촀\02\02\0}\0\0n\0\0
\0 (\0촀\02F촀der meinemdie meinerdas meinem hier gleicht wie ein Ei dem anderen.
\0 (촀\0Herzlichen Dank!\0\0(촀\0Ich freue mich unbändig, 
\0von so
einem schönen Stück nun ein
weiteres Exemplar zu besitzen!"
"154","(촀\02\02\0}\0\0!
\0
(\0촀\0n\0\0Du möchtest, (6촀\0
\0dass wir im Partner-
look auftreten? 
\0Brillante Idee!"
"154_01","(촀\02\02\0}\0\0!
\0
(\0촀\0n\0\0Du möchtest, (6촀\0
\0dass wir im Partner-
look auftreten? 
\0Brillante Idee!\0\0(7촀\0Wenn du deinen fabelhaften Stil
mit mir teilen möchtest,
\0 nehme
ich natürlich mit Handkuss an!"
"154_02","(촀\02\02\0}\0\0!
\0
(\0촀\0n\0\0Moment, 
\0du trägst ja ein fast
(%촀\0identisches Exemplar!
(6촀\0Ich verstehe, 
\0du willst unsere Freundschaft um eine neue
Gemeinsamkeit bereichern.
(촀\0Eine pfiffige Idee!"
"155","<"
