"label","text"
"001","(""촀\0So, 
\0n\0, 
\0da du heute der Ehrengast bist,
\0 (촀\0solltest du \0 \0￿drücken, 
\0um die Kerzen auszupusten!"
"002","(촀\0Nur zu, 
\020mein Liebermeine Liebe! 
\0Drücke \0\0￿, 
\0um
die Kerzen auszupusten!
\0 Du bist der
Ehrengast! 
\0(촀\0Alle warten nur auf dich!"
"003","(촀\0Du liebe Güte,
\0 Kerzen auf einem
Kuchen sind wahrlich erhaben!
\0
Mir wird ganz warm ums Herz!\0\0(""촀\0Doch heute ist dein großer Tag,
\0 n\0!
\0 (촀\0Drücke \0\0￿ 
\0und puste diese vorzüglichen Kerzen aus!"
"005","(%촀\0Die Zeit vergeht, 
\0und es gibt nichts,
was wir dagegen tun könnten, 
\0habe
ich nicht recht, 20mein Liebermeine Liebe?\0\0(\0촀\0Doch vielleicht
\0 ('촀\0ist das die falsche
Herangehensweise. 
\0(5촀\0Man wird nicht
älter... 
\0sondern nur kultivierter."
"006","(촀\0Heute, 
\02lieber
liebe n\0,
\0 bist du ein Jahr ältern\0\0 
\0und damit eine sehr viel reifere Person!\0\0(6촀\0Oh, 
\0keine Sorge, 
\02&mein BesterLiebes.
\0
(촀\0Dir stehen deine Jahre ganz
ausgezeichnet!"
"007","Muss man eine gelungene Geburts-
tagsfeier nicht einfach mögen?
\0
(6촀\0Selbst, wenn sie nicht für mich ist!\0\0(""촀\0Denn heute geht es ganz um dich,
\0
20mein Liebermeine Liebe!
\0 Mit dem heutigen Tag
beginnt für dich ein neues Jahr.\0\0(촀\0Lass uns alles dafür tun, 
\0dass es
ein gutes wird!"
"008","(촀\0Oh, 
\0n\0! 
\0Für das nächste Jahr wünsche ich dir nur das Beste!\0\0(촀\0Ich werde dich nach Kräften
unterstützen, 
\0n\0!"
"009","(촀\0Welch wundervolle Geburtstagsfeier!
\0
(촀\0Ich bin zutiefst bewegt, 
\0diesen Tag
mit dir feiern zu dürfen!
\0(촀"
"011","(4촀\0War dir bekannt, 
\0dass unser
Geburtstag auf den gleichen Tag
fällt? 
\0(촀\0Oh ja! 
\0In der Tat!\0\0(촀\0Welche Geburtstagsüberraschung!
\0
(촀\0Nun,
\0 einen herzlichen Glückwunsch
zum Geburtstag für uns beide!\0\0( 촀\0Oooh! 
\0Ob die Leute wohl denken
werden, 
\0dass wir Zwillinge sind?!
\0
(촀\0Ahaha, 
\0n\0!"
"012","(촀\0Kannst du es glauben?! 
\0Heute ist
auch MEIN Geburtstag!
\0 (촀\0Welch
wundervoller Zufall,
\0 findest du nicht?\0\0(%촀\0Es gibt 365 Tage im Jahr, 
\0(&촀\0wie
wahrscheinlich ist es, 
\0dass wir
am gleichen Tag geboren sind?\0\0(
촀\0Hmmm... 
\0Ähem... 
\0Geteilt durch...
\0
('촀\0Ah, 
\0genug der Mathematik. 
\0(촀\0Erfreuen
wir uns einfach an der Feier!"
"014","(촀\0Du liebe Güte! 
\0Dein Geburtstag
fällt ja auf Neujahr!\0\0(%촀\0Ein ausgezeichneter Beginn für ein
Jahr... 
\0(촀\0Gleich zwei Gründe zum
Feiern! 
\0(촀\0Frohes neues Jahr!"
"015","(촀\0Oooh, 
\0dein Geburtstag fällt auf den
29. Februar? 
\0Dann bist du ja ein
Schaltjahr-Kind!\0\0(촀\0Ein Geburtstag, 
\0den es nur alle vier
Jahre gibt, 
\0ist in der Tat etwas
ganz Besonderes.\0\0(\0촀\0Lass mich die Erste sein, 
\0die dir
gratuliert,
\0 (""촀\0wenn das nächste
Schaltjahr eintritt!"
"016","(4촀\0Deinen Geburtstag gibt es nur
einmal in vier Jahren...
\0 (촀\0Doch
endlich ist der Tag gekommen!\0\0(촀\0Wir sollten daher viermal so fröhlich
feiern! 
\0(촀\0Schließlich gibt es viel
aufzuholen."
"017","(촀\0Ich kam nicht umhin zu bemerken,
\0
dass die Zahl deines Geburtsmonats
und Geburtstags identisch sind!\0\0(촀\0Der Z+\0Z+\0 – 
\0das klingt äußerst
erhaben, 
\0findest du nicht?\0\0(4촀\0Ich sage es nicht gern, 
\0doch ein
wenig beneide ich dich um ein
solch einzigartiges Geburtsdatum."
"018","(""촀\0Es muss wirklich grandios sein,
zu einer solch festlichen Zeit sein
Wiegenfest feiern zu dürfen!
(촀\0Ob groß oder klein, 
\0alle Welt ist in
Festtagsstimmung!\0\0(촀\0Möge die gute Laune, die in der
Luft liegt, diesem besonderen Tag
noch etwas mehr Pep verleihen!"
"019","(촀\0Welch wundervoller Tag, um seinen
Geburtstag feiern zu dürfen!\0\0(1촀\0Man kann den Frohsinn und die
positive Energie, 
\0die in der Luft
liegen, förmlich spüren!
(촀\0Nun, 
\0wenn DAS mal kein besonderes
Geburtstagsgeschenk ist!"
"020","Ich muss dich warnen. 
\0($촀\0Diese Piñata
ist äußerst robust. 
\0(\0촀\0Das weiß ich ganz
sicher, 
\0(5촀\0ich habe daran mitgebastelt!"
"021","Nun zier dich nicht, 
\0($촀\0die Piñata sehnt
sich nach kraftvollen Schlägen. 
\0(촀\0Die
willst du ihr doch nicht verwehren!"
"022","()촀\0Egal, wie alt man ist, 
\0eine Piñata zu
zerschmettern verliert nie seinen
Reiz! 
\0(\0촀\0In diesem Sinne...
\0(촀\0 schlag zu!"
