"label","text"
"001","(촀\02\0s촀 hat heute
Geburtstag!
\0 Zelebrieren wir das
Ereignis auf angemessene Weise!"
"002","(촀\0Das nenne ich überschäumende
Freude bei s촀!\0\0(%촀\0Durchaus verständlich! 
\0Man hat ja
nur einmal im Jahr Geburtstag,
\0
n\0!"
"003","(촀\0Heute liegt wahrlich Musik in der
Luft,
\0 findest du nicht auch?
\0 Dennn\0\0
(촀\0s촀 hat Geburtstag!\0\0(촀\0Die gute Laune des Geburtstagskinds
färbt auch auf meine Wenigkeit ab.
\0
Einfach fabelhaft,
\0 n\0!"
"004","(촀\0Ich glaube, wir hatten noch nicht
das Vergnügen. 
\0(""촀\0Mein Name ist
n
\0.
\0(촀\0 Sehr erfreut!\0\0(촀\0Eigentlich feiern wir ja den
Geburtstag von s촀.\0\0(2촀\0Aber dass ich hier jemanden
kennenlerne, 
\0ist wie ein
Geburtstagsgeschenk für mich!"
"005","(%촀\0Die Jahre vergehenn\0\0
\0 (1촀\0Doch abseits
der täglichen Routine haben sie für
uns stets Überraschungen parat."
"006","(촀\02\0s촀 erklimmt heute
eine weitere Stufe auf dem Weg
zum Erwachsensein.\0\0(%촀\0Auch ich befinde mich auf derselben
Treppe... 
\0(""촀\0die hoffentlich auf eine
Bühne führt, 
\0n\0!"
"007","(%촀\0Einen Geburtstag ohne Kuchen mag
wohl niemand imaginieren,
\0
n\0!\0\0(&촀\0Doch woher mag die Sitte rühren,
dass Kuchen ein obligatorischer
Bestandteil solch einer Feier ist?"
"008","(촀\0An Geburtstagen schwelge ich oft
in Erinnerungenn\0\0
\0(촀\0 an den Kuchen,
den meine Mutter buk!\0\0(촀\0Ich wünschte,
\0 es gelänge mir,
\0
ähnlich prachtvolle Backwaren wie
sie zu produzieren, 
\0n\0."
"009","(촀\0Hoffentlich findet s촀
Gefallen am Geburtstagsschmuck.
\0
Wir haben uns ins Zeug gelegt!\0\0(촀\0Für so ein festliches Ereignis möchte
man ja nichts dem Zufall überlassen,

\0n\0!"
"010","(""촀\0Ich bin ganz gespannt, was für ein
Geschenk du für s촀
hast.\0\0(%촀\0Wenn es von Herzen kommt, 
\0(촀\0wird
es definitiv ein Erfolg sein."
"011","(7촀\0Sich ein Geburtstagsgeschenk zu
überlegen ist diffizil. 
\0Doch einige
Klassiker sind immer willkommen.\0\0(촀\0Was ich mit Klassikern meine...?
\0
(촀\0Nun ja...
\0 Dinge, die jeder mag...
\0
klassischerweise."
"012","(""촀\0Ich habe s촀 ein ganz
formidables Geschenk besorgt.\0\0(2촀\0Mein Ziel war ein perfektes Präsent,
\0
und das habe ich gefunden!"
"014","(촀\0Oh, 
\0n\0! 
\0Sei gegrüßt!
\0
(%촀\0Stell dir vor, 
\0ich wohne jetzt auf
dieser Insel, 
\0n\0!
()촀\0Und wie der Zufall so spielt, 
\0wurde
ich zur heutigen Geburtstagsparty
von s촀 eingeladen.\0\0(촀\0Wer hätte gedacht, 
\0dass wir heute
gemeinsam feiern können. 
\0(%촀\0Das ist
schlicht und ergreifend fabelhaft!"
"015","(촀\02\0n\0?! 
\0(Was verschlägt dich in diese Gefilde? 
\0(&촀\0Wusstest du,
\0 dass ich auf dieser Insel wohne?\0\0()촀\0Wir feiern hier übrigens gerade
ein Geburtstagsparty für s촀, 
\0n\0.\0\0(""촀\0Du bist herzlich eingeladen, 
\0
auch zu verweilen. 
\0(촀\0Ich bin sicher, 
\0
du wirst dich prächtig amüsieren."
"016","(""촀\0Sehr erfreut, 
\0dich kennenzulernen!
\0
(&촀\0Bist du mit s촀 befreundet?\0\0()촀\0Wir feiern hier nämlich gerade 2 촀seinen
ihren\0
Geburtstag mit einer kleinen Party.\0\0(촀\0Je mehr Gäste, 
\0desto größer ist doch
stets das Vergnügen, 
\0n\0!
\0
(촀\0Also schließ dich uns ruhig an!"
"017","(""촀\0Sehr erfreut, 
\0dich kennenzulernen!
\0
(&촀\0Bist du mit s촀 befreundet?\0\0()촀\0Wir feiern hier nämlich gerade 2 촀seinen
ihren\0
Geburtstag mit einer kleinen Party.\0\0(촀\0Je mehr Gäste, 
\0desto größer ist doch
stets das Vergnügen, 
\0n\0!
\0
(촀\0Also schließ dich uns ruhig an!"
"020","(%촀\0Es ist doch in der Tat vorteilhaft,
wenn man am Valentinstag seinen
Geburtstag feiert, 
\0n\0.\0\0(촀\0Gewiss lenkt es von der Tatsache ab,
dass man schon wieder ein Jahr älter
geworden istn"
"020_a","(\0촀\0Hier, ein Geschenk!"
"020_b","(%촀\0Kann man so sehen..."
"021","(1촀\0Hach, 
\0Geburtstage wecken bei
mir immer wieder Erinnerungen.

\0Oh,
\0 süße Jugend, 
\0wo bist du hin?\0\0(%촀\0Aber konzentrieren wir uns lieber auf
die Gegenwart und feiern wir!
\0 Denn
Valentinstag ist heute obendrein!"
"021_a","(\0촀\0Hier bitte, ein Präsent!"
"021_b","(%촀\0Genieß den Tag!"
"022","(촀\0Mein Beitrag zur Ausstaffierung des
Ehrentags von s촀 ist geleistet, 
\0n\0.\0\0(2촀\0Die Dekoration sollte ja auch gut
zum heutigen Valentinstag passen.
\0
Ich finde, das ist prima gelungen."
"022_a","(\0촀\0Hier, zum Valentinstag!"
"022_b","(%촀\0Ja, sieht mega aus!"
