"label","text"
"001","(촀\0Endlich findet das \0Insektikus-Turnier\0￿
statt, 
\0auf das wir so lange
hingefiebert haben!"
"002","(%촀\0Das heutige \0Insektikus-Turnier\0￿
macht (촀\0selbst Freunde zu Rivalen.
\0
(%촀\0Lass uns sehen, 
\0wer mehr fängt!"
"003","(촀\0Ich hörte, das \0Insektikus-Turnier\0￿
beginnt heute Morgen (""촀\0um 9:00 Uhr.
\0(촀\0
Du nimmst doch sicher auch teil?"
"004","(%촀\0Beim \0Insektikus-Turnier\0￿ sollte man
alles geben! 
\0(촀\0Zeige mir deine besten
Kescherschwünge!"
"005","(%촀\0Es ist äußerst heiß, 
\0(""촀\0aber die Insekten
scheint das nicht zu stören. 
\0((5촀\0Bewah-
ren auch wir einen kühlen Kopf!"
"006","($촀\0Ich hoffe, bei dir läuft es besser als
bei mir. 
\0(촀\0Ich hätte fast ein Pracht-
exemplar gehabt, 
\0(촀\0da flog es davon."
"007","(촀\0Das war ein erquickliches Turnier!
\0
(1촀\0Ich frage mich, wie lange wir uns bis
zum nächsten gedulden müssen..."
"008","(촀\0Was für eine schöne Veranstaltung!
\0
(촀\0Den ganzen Tag den Kescher zu
schwingen geht aber in die Arme!\0\0(%촀\0Ich habe keine Lust auf Muskelkater,

\0(""촀\0deswegen werde ich mir gleich noch
einmal gründlich die Arme massieren."
"009","(촀\0Empfandest du das Turnier auch als
so anstrengend wie ich? 
\0(""촀\0Ich werde
heute Nacht schlafen wie ein Stein!"
"010","(촀\0Ich bin einfach zu schreckhaft! 
\0Wenn
ein Insekt aus dem Gras aufspringt,

\0(촀\0lasse ich immer mein Netz fallen...\0\0(%촀\0Diese sprunghaften Insekten sind
daher so etwas wie (촀\0meine Erzfeinde."
"011","(%촀\0Auch Insekten der gleichen Art
(촀\0zählen zum Ergebnis dazu. 
\0(""촀\0Du kannst
so viele fangen, wie du willst!\0\0(촀\0Vielleicht sollte ich mich auf die
leicht zu fangenden Tierchen spezia-
lisieren. 
\0(촀\0Gute Strategie, 
\0oder?"
"012","(8촀\0Im Alltag fange ich Insekten ohne
Probleme, 
\0(촀\0aber beim Turnier werde
ich immer ganz nervös.\0\0(촀\0Mein Kescherarm fühlt sich heute
ganz steif an, 
\0n\0..."
"013","(촀\0n\0\0n\0\0n\0\0
\0
(촀\0Ich hab's!

\0(촀\0Meine Strategie steht!\0\0(7촀\0Oder sind Strategien etwa Zeitver-
schwendung? 
\0In der Zeit hätte ich
auch ein, zwei fangen können..."
"104","(1촀\0Aaah, 
\0endlich ist die Zeit für das
\0Insektikus-Turnier\0￿ gekommen!
\0 Ist
das nicht wundervoll, 
\0n\0?\0\0( 촀\0Meine Strategie? 
\0Nun, 
\0ich werde
(촀\0tanzen wie ein Schmetterling und
(촀\0fleißig wie eine Biene sein!\0\0(촀\0Ahem. 
\0()촀\0Ich meine damit, 
\0dass ich mich
mit Eleganz und Anmut dem Fangen
von Insekten widmen werde.\0\0('촀\0Man bedenke, 
\0dass es nicht nur um
den Sieg geht – 
\0(5촀\0sondern auch darum,
\0
ob man dabei eine gute Figur macht!"
"105","Ich bin zuversichtlich, 
\0(촀\0dass mir
die Insekten in Scharen ins Netz
gehen werden.\0\0Nicht nur bin ich höchst ausdauernd,
\0
(3촀\0ich mache auch von der ein oder
anderen Geheimwaffe Gebrauch!\0\0Ganz im Vertrauen, 
\0(2촀\0das Parfüm,
\0
das ich aufgelegt habe... 
\0nun, 
\0es
wirkt anziehend auf Insekten.\0\0('촀\0Das war zwar nicht der Kaufgrund
für mich, 
\0(촀\0doch jeder Vorteil soll mir
recht sein, 
\0n\0!"
"106","(촀\0Du hattest doch nicht etwa die
Teilnahme am \0Insektikus-Turnier\0￿ im
Sinn? 
\0Bei diesen Temperaturen?\0\0(-촀\0Du liebe Güte, 
\0n\0,
\0 so viel Enthusiasmus sieht man selten.\0\0(촀\0Lass mich dir nacheifern! 
\0
Seht euch vor, 
\0Insekten, 
\0(촀\0wir
kommen, 
\0n\0!"
"107","(7촀\0Sobald das \0Insektikus-Turnier\0￿
geendet hat, 
\0bricht der Herbst an...
\0
(촀\0Welch melancholischer Gedanke!\0\0Nun, 
\0(%촀\0zumindest können wir den
Ausklang der Jahreszeit gemeinsam
begehen.\0\0(촀\0Und das vertreibt jegliche Trübsal,
\0
n\0."
"201","(6촀\0Du kannst dich vor lauter Vorfreude
kaum auf deinen zwei Beinen halten?\0\0(촀\0Tja, 
\0so kann es einem gehen beim
ersten \0Insektikus-Turnier\0￿ im Jahr!\0\0Ich wünsche viel Erfolg und(촀\0
mögen die Krabbler dir gewogen
sein, 
\0n\0!"
"202","Verrate mir, 
\0(&촀\0wie schlägst du dich
beim heutigen \0Insektikus-Turnier\0￿,
\0
n\0?\0\0(촀\0Vor mir nehmen die kleinen Biester
heute aus irgendeinem Grund
Reißaus, 
\0n\0!
(촀\0Ob es am neuen Moschus-Parfüm
liegt, 
\0das ich heute Morgen
aufgetragen habe?"
"203","(-촀\0Puh, 
\0ist das eine bestialische Hitze
heute! 
\0(('촀\0Doch dich scheint das
überhaupt nicht zu tangieren.
(촀\0Ich habe ernstlich Bedenken, 
\0bei
diesem \0Insektikus-Turnier\0￿ draußen
herumzulaufen.
(촀\0Ich könnte in Ohnmacht fallen.
\0( (2촀\0Oder
schlimmer noch, 
\0jemand könnte mich
schwitzen sehen, 
\0n\0!"
"204","(촀\0Dies ist also das letzte \0Insektikus-
Turnier\0￿ des Jahres.
\0( (촀\0Das macht mich
schon etwas traurig, 
\0n\0...\0\0('촀\0Aber nein, 
\0keine Zeit zum Trübsal-
blasen!
\0( (5촀\0Es gilt, 
\0die Saison mit einem
Jagderfolg zu beenden!"
"205","(6촀\0Du kannst dich vor lauter Vorfreude
kaum auf deinen zwei Beinen halten?\0\0(촀\0Tja, 
\0so kann es einem gehen beim
ersten \0Insektikus-Turnier\0￿ der Saison!\0\0Ich wünsche viel Erfolg und(촀\0
mögen die Krabbler dir gewogen
sein, 
\0n\0!"
"206","Verrate mir, 
\0(&촀\0wie schlägst du dich
beim heutigen \0Insektikus-Turnier\0￿,
\0
n\0?\0\0(촀\0Vor mir nehmen die kleinen Biester
heute aus irgendeinem Grund
Reißaus, 
\0n\0!
(촀\0Ob es am neuen Moschus-Parfüm
liegt, 
\0das ich heute Morgen
aufgetragen habe?"
"207","(-촀\0Puh, 
\0ist das eine bestialische Hitze
heute! 
\0(('촀\0Doch dich scheint das
überhaupt nicht zu tangieren.
(촀\0Ich habe ernstlich Bedenken, 
\0bei
diesem \0Insektikus-Turnier\0￿ draußen
herumzulaufen.
(촀\0Ich könnte in Ohnmacht fallen.
\0( (2촀\0Oder
schlimmer noch, 
\0jemand könnte mich
schwitzen sehen, 
\0n\0!"
"208","(촀\0Dies ist also das letzte \0Insektikus-
Turnier\0￿ der Saison.
\0( (촀\0Das macht mich
schon etwas traurig, 
\0n\0...\0\0('촀\0Aber nein, 
\0keine Zeit zum Trübsal-
blasen!
\0( (5촀\0Es gilt, 
\0die Turniersaison mit
einem Jagderfolg zu beenden!"
